train_size,train_RMSE,train_MAE,train_R2,train_r,test_size,test_RMSE,test_MAE,test_R2,test_r,gene_id
361,0.056674794177203655,0.041829164306982705,0.9700507844080547,0.9879701304541206,522,0.22179202965157294,0.1753236561629878,0.5941041489004606,0.7746650191133064,744
409,0.10906907123875433,0.0805005984577562,0.8660412151775404,0.9443585862327446,661,0.23363611030788192,0.17635786723281918,0.5051075375065684,0.7112073206066578,680
192,0.2186899562121874,0.16698782418115624,0.689934947327224,0.8740752384780235,300,0.3070031412242551,0.24817735102297442,0.36722899900810146,0.6148460771537538,878
445,0.04619413312632043,0.03145137014901025,0.9767147683991202,0.9902678912502525,674,0.18717945145930714,0.14034495720112475,0.692732373976275,0.8355265353644127,658
596,0.0598317216391618,0.03964199075264318,0.9688031944590676,0.986326557541981,855,0.1944116320367425,0.1437285248707852,0.7073425874337491,0.84159694697136,872
340,0.12065977497445698,0.09150544712287055,0.8674587477360484,0.9429723719511933,527,0.22117438866084643,0.1700171958783342,0.5703814463853653,0.7562720312710324,676
224,0.07995466505114573,0.04978941569870787,0.917345661966596,0.9669732290663875,326,0.1882684817719804,0.13106558109207464,0.5069470882148859,0.7197833348078091,682
347,0.1530957796531794,0.11655929308253891,0.7803933763338511,0.9086595846000631,454,0.25474029120151276,0.1973968411065185,0.5065399435008,0.7225000469136086,675
451,0.039485795243703346,0.02837180660591358,0.9828314600861171,0.9930236950453307,702,0.2115779959025293,0.16467605426181145,0.5462679928859016,0.7455922822892765,596
278,0.03573530548696055,0.024828742015857226,0.9857462674580362,0.993970848101417,474,0.20507260586601364,0.1555661447973825,0.624007693701093,0.7927993352523017,876
422,0.10368095355539084,0.07831277936870551,0.9099471141328042,0.9634716834373308,515,0.2484701081426271,0.19863088494102624,0.5455273918330261,0.7434421936915411,919
604,0.07970913649906247,0.05551459921996494,0.9414716318835465,0.9749975238603605,848,0.23250357154457338,0.17098507659849105,0.5739407818931194,0.7616518427253209,672
426,0.11308062334407258,0.08629331532980625,0.9132302445290656,0.9684507469869658,595,0.28756973265067737,0.2231948027396914,0.479882947907447,0.6932598486199508,718
497,0.025423411819433892,0.015143055922014847,0.9921202607396726,0.9966021623912492,715,0.17521116928314512,0.1304670390157812,0.686088469469776,0.8308887373821174,687
552,0.014827337023668199,0.006640197573525219,0.9984630986908183,0.9993154085664799,816,0.24895408631458604,0.195157371884012,0.5759377063400579,0.7593576583454187,659
548,0.08728405705177579,0.0553519905462094,0.9311675715217668,0.973242552586175,639,0.2413783086455704,0.1751374213450615,0.5230807337515023,0.7242943717728362,660
467,0.0941701681936098,0.057726122653078214,0.8799803109089094,0.956078434082891,577,0.231098724607591,0.17261121296438547,0.4810293346017904,0.6986996539780657,587
526,0.11468829533683089,0.07832963683386206,0.8961508644923102,0.9569916278203232,727,0.26684265584058603,0.20975607789589087,0.39169871157130365,0.6501943892973856,948
81,0.05145688969751323,0.038937549662454427,0.9727673028407933,0.9886038256131185,106,0.21481324160352955,0.16652824911889655,0.6220109766908075,0.8070920620934343,995
451,0.01056016986239338,0.0029889457312366413,0.9987482248381652,0.999449789348137,554,0.20553996069482572,0.15862767947440407,0.5958652657344947,0.7727316753860135,888
547,0.17104892728994095,0.13668106620430448,0.7478103118459183,0.9087175549371387,783,0.2700276940202628,0.20820602199967536,0.36346147696901,0.6033932183066238,717
343,0.09297931218319738,0.06836484403082768,0.9075313965869897,0.9602529906217668,502,0.22612896381579214,0.17087236749944332,0.4932912418791112,0.7024695483885963,1005
401,0.035607708130398714,0.023786439568982316,0.9868494969192918,0.9939774970900436,573,0.19353496948710217,0.13184358929388862,0.6695950354535707,0.8209567352126808,939
445,0.06094036519690892,0.04466354275695507,0.9761131588422571,0.9907351621961711,584,0.27247924847728494,0.21501337269071394,0.5427411281127034,0.7377691683238814,841
385,0.019432377846219817,0.011839540074058071,0.9960137473082182,0.9982994565441916,506,0.2013069361541962,0.16016572978012525,0.6168912159574447,0.7857738307982374,938
513,0.057159346383789465,0.03607171836750955,0.9627361979268303,0.9845962606023262,694,0.19792883519045568,0.15543870551870087,0.6457654919131007,0.8071957261767637,931
397,0.08725648338440882,0.059451276136190494,0.9201856493503894,0.9653609556423745,638,0.20113738551077232,0.14954913136228618,0.6002515376142363,0.7798757263048175,681
597,0.02510837084201662,0.006994569361060189,0.9912805236964588,0.9961644368100249,809,0.17826079556659905,0.1174151077099307,0.6583871938428181,0.8176267555207373,720
570,0.027140176101573297,0.014670102696029464,0.9939854680186858,0.9973173101678461,664,0.1656745393177732,0.11975119723660466,0.7976049405295933,0.8949816405368154,674
433,0.03726921200877676,0.019055498437929873,0.9814333827336116,0.9930331153351959,643,0.17208143605471185,0.11762165098395756,0.6051716135685172,0.7839429548991839,909
726,0.05275614458210775,0.030066998277194674,0.9657822414227439,0.9858142867880297,971,0.17846845226768987,0.12208619255143646,0.645997632640369,0.803873030830999,825
386,0.012133245067771756,0.005757246849097782,0.9985311923128595,0.9993581750896037,531,0.2273140352093403,0.17553536157924582,0.5261116232421219,0.7357637249266431,598
400,0.03704358572409841,0.02772668129365745,0.9882826585229947,0.9955284024498892,514,0.25022199106530996,0.19407755079762246,0.5295988557834672,0.7315315509778728,913
493,0.07124936457489878,0.04560586950647342,0.9397570184661788,0.9750627892296624,609,0.1745641820199413,0.13163928831205307,0.6793580952462999,0.8258343738734311,937
555,0.10399022290014337,0.08228891819652837,0.9002396508163559,0.9617562155606548,714,0.23562436997153696,0.18453138517026016,0.5154782755043916,0.7222967864505617,585
551,0.012312467471450182,0.005644207746139737,0.9989596743861975,0.9995369142500753,770,0.23704060488512668,0.18180317113275934,0.607689462870134,0.7801151754966547,900
429,0.044922212053035177,0.031381156013067284,0.9838174213646954,0.9935925353407913,595,0.22103269106889198,0.17241106560883104,0.6247018078019085,0.7936373260637544,827
180,0.14962140748411895,0.11319933386268324,0.8099906048277549,0.9239702343914797,277,0.273217643329172,0.20367521115951312,0.4400739331101631,0.6653509238438451,877
526,0.07180784199441581,0.04664474036676769,0.9587146679172494,0.9838065858640993,712,0.23225005661302492,0.176647704354279,0.6049563463652148,0.7792065606192711,925
454,0.058759361907435644,0.04035272725341423,0.9629209062876192,0.9869551926564326,540,0.21940370947009996,0.16757480068736,0.49120726677575244,0.7011769264559901,844
431,0.026416004429569897,0.018202829104494722,0.993965951674522,0.997649269414962,564,0.23377013583818904,0.17950951994373757,0.535085111662688,0.738179134127424,595
760,0.014280753711440074,0.009135115131444509,0.9985421040344993,0.999421449134499,1044,0.25831405725294126,0.19745125656617674,0.548638893884533,0.7424173364719909,965
311,0.09612831403432054,0.0722807225366326,0.9013211175186676,0.9592790166234215,395,0.23321830115471703,0.1786913909830725,0.4331448903110765,0.6581646053027387,917
588,0.02071728289610903,0.010277162344581455,0.9939781574278872,0.9978504610054247,814,0.2157006463645037,0.15080748321964121,0.503338969940933,0.7125067933054656,623
532,0.025588109896364047,0.013387362562910524,0.9909848561433184,0.9961059023931403,712,0.14824759863123965,0.10273302750147087,0.7814478653921957,0.8900416051397868,972
463,0.010363759208240696,0.0056684484969496286,0.9989341753290547,0.9995266869406425,658,0.1950088164852498,0.14565608604319857,0.6709648663017647,0.8218274144368962,555
482,0.011906874080108258,0.003415138755470061,0.9985954735291686,0.9993553119300931,734,0.21766842736758654,0.15559048567461906,0.6246294306065263,0.7910805750423615,922
439,0.015481896397780602,0.008386357756036012,0.9977525844628106,0.9989829792672231,669,0.1956146852719447,0.15527817985189843,0.6361537370966552,0.79792834038716,797
451,0.09016438508442685,0.06869340341227033,0.9272312965167522,0.9719367102453762,586,0.22101083835454374,0.16990336117988608,0.5788058581384623,0.7619276201194912,855
327,0.05516746975066416,0.03007258494147355,0.9630256061786489,0.9848964737868169,407,0.1916228800258376,0.13926789724227107,0.6092303540054724,0.78305106850493,634
507,0.02772439233393016,0.01554926629134762,0.9923159383266255,0.9965170112427794,732,0.18584195315103413,0.13125294079650504,0.7090183765082909,0.8423633431918347,794
397,0.10674465427888263,0.07638990008461181,0.8968501443474555,0.9567988389455635,624,0.26322094560618087,0.19934335325169905,0.46239963656945104,0.6905443575187339,887
438,0.04432531264035358,0.03216273570934608,0.9829945172688251,0.9936541305662049,583,0.23722566199330425,0.18096578759682114,0.531186347734987,0.7290226718584732,911
453,0.013312039368946763,0.004506686171919468,0.9960999197837627,0.998352745129578,673,0.18025293321472585,0.11374529771275729,0.5304096392954758,0.739437075007823,805
243,0.075007214537215,0.053869813615093236,0.9503903439006633,0.9808195117729983,362,0.25816928640949754,0.20292295035884184,0.4446923116033823,0.6669351505115807,918
385,0.1063205417367888,0.07571499005387314,0.8833726642149098,0.9491370528174862,645,0.21178615079742202,0.15786686232144212,0.5719036362715317,0.7567702051735901,875
394,0.06319473992630845,0.04438061688068668,0.959985638016081,0.982142980911105,596,0.19207468537412772,0.13798382545614063,0.6903942545318017,0.831326465341355,602
406,0.13281724681339535,0.10387769786290885,0.8493634992011359,0.9401814770897015,541,0.24600422953991333,0.18757862619745153,0.5229657742675804,0.7269848082135141,915
455,0.11235121679793966,0.08360424008171337,0.8989309949595474,0.9609282964560342,585,0.23571197462210755,0.1857873811271337,0.5283591669526222,0.727685914106458,782
728,0.019373014197036985,0.009592063014065729,0.9968256733546519,0.998565272827436,967,0.19109712194429188,0.13724591789084709,0.728968241774125,0.8565076046900539,684
353,0.030292391596235254,0.020481540513124317,0.992299587844828,0.9971475588441943,421,0.2607246554529084,0.20390401243102324,0.4627731786336168,0.6806380602395861,789
592,0.03332494862099835,0.021558301024520218,0.9897846609427939,0.9957170795286914,816,0.1857126073849492,0.13491229722793605,0.6983404610498342,0.8358627793767325,737
441,0.056706315516990104,0.03742696343133741,0.9633448570380345,0.9852122748548897,581,0.19718223820333444,0.14819371677978388,0.5808453420344353,0.7622213815872982,667
314,0.0577973863713403,0.034188282154247455,0.9491885522765051,0.978635980128918,442,0.14321326946447,0.10734880121114848,0.7098839214402444,0.8447814969139096,881
705,0.007862716463969011,0.002388024994024159,0.9994274943145404,0.9997296393763552,891,0.2141088353808366,0.15932231595876306,0.6280317989798712,0.7957797075938984,963
416,0.007640056705265923,0.003330485808576671,0.9995417121844216,0.9998066345252031,523,0.25699915214155217,0.20409510148246982,0.5367655228941393,0.7360254672829214,785
645,0.16301522575100888,0.11414800737716851,0.8146926272321882,0.931481528284851,931,0.30127121863558565,0.22780915565497004,0.4546522730037489,0.6843489464876649,665
406,0.03822292598700494,0.026369447014203715,0.9869981004005041,0.9947329905950681,528,0.2276006201553664,0.17673472211660943,0.5709993322209006,0.7588794689915859,914
447,0.007585644799613368,0.003575264760483852,0.9995601674343659,0.9998189513897011,621,0.2841542095977234,0.21727241612720274,0.47066145929405157,0.6870253784361192,635
463,0.031864786896191516,0.01732506951650248,0.9881945125020623,0.9951256857321618,606,0.2095381221059093,0.14836048538449778,0.6141922209730238,0.7845978104548752,668
188,0.07365581798427674,0.05449350333195147,0.9474470370326139,0.9802229274715966,229,0.31359008558573925,0.2485109187732423,0.4125623741048964,0.6572263959393622,698
385,0.09352572118167647,0.07222505717381489,0.9131787028311624,0.9625925201315015,562,0.217823365028963,0.1676435415347396,0.6175848546851708,0.7859991516925077,740
436,0.14169024506881678,0.10921810485049745,0.8124306346430329,0.925366078235468,645,0.2753127402278739,0.21532635318948184,0.35342820668514474,0.6034704135596293,597
525,0.09419138021901739,0.0562922232531925,0.8766636344934623,0.9462978038900073,698,0.15305991278094722,0.10100657478758143,0.7411985968668133,0.8613224151078582,891
411,0.0660983189242387,0.04260336798183543,0.9486226781062765,0.9792611601557111,580,0.2248768532165661,0.16803066800851313,0.5354180522370564,0.7324239932288703,847
165,0.13458262134956833,0.10008210740562395,0.8284222517390992,0.9261823756119925,246,0.22839562842800568,0.1782891917512488,0.49959095996934433,0.7089391197912152,1045
492,0.08822371120440349,0.06339162381438118,0.9112923097064191,0.9661374586967341,700,0.252298082333422,0.1887106060822769,0.4079840940574275,0.6395567895115319,927
516,0.07465540552732727,0.05371982644237314,0.9396593027358153,0.9746988538926143,716,0.20172194966615425,0.1543238060587302,0.6409145429892538,0.8012203434439502,928
509,0.08215566131533365,0.05535870195958146,0.9337404745343625,0.9750355608645597,638,0.2425802625061267,0.17427470090355715,0.524076557823881,0.7256176825961331,685
581,0.09418329672188284,0.06640634337936334,0.9090336543339153,0.9653907700075262,795,0.2293991875271172,0.17371726645963725,0.5051438799672983,0.7108203596243509,683
555,0.02832875523398881,0.014245528872834135,0.9864045297572137,0.9941594892815553,728,0.17365920201460136,0.1286665023933139,0.6366270258607053,0.8014233886560352,632
678,0.04142280113564542,0.02700357120483415,0.985277608747698,0.9936182218352623,815,0.2003275580046453,0.14780853794244353,0.6820712170762007,0.8323914226018883,779
593,0.022381546741554657,0.012013444932562782,0.994961661184072,0.9977819559729105,833,0.18858515326935102,0.14234591871928728,0.6705640397225606,0.8207844913358322,945
572,0.0100483570653119,0.004486489088269416,0.9990707292273703,0.9995830615059142,792,0.2192449616173917,0.1646320205546751,0.5842282197663058,0.7653931474423428,766
352,0.06164342557643854,0.036588781352409824,0.9782853322983637,0.9922387262939962,517,0.3414853844350867,0.2681043203033951,0.4317449041637601,0.6605985106996348,783
433,0.032122799257819475,0.021869931158978638,0.9886964832856319,0.9957423666480648,575,0.20289681885774327,0.15360403099429687,0.6298386571151732,0.7952281249262441,611
603,0.12898230698736324,0.09241459674750489,0.8476751033182998,0.9365569051564875,834,0.228774938640947,0.17158490774324367,0.5946192761115705,0.7722649598054734,807
467,0.042187347339895896,0.030226431838498248,0.9805769564244305,0.9925577175923306,653,0.23180748158512865,0.1802121569765371,0.5204519292488112,0.7232041919071142,930
353,0.03981084251020633,0.023316284681098785,0.9804867027696976,0.990969043570354,493,0.14351280342445918,0.09674661901904319,0.8060440265123199,0.899146886573333,978
454,0.136657815527524,0.09897594119679727,0.882513113271445,0.9556237489597319,569,0.31440821853390055,0.2439309206331514,0.36404226743937484,0.6070317893130236,781
387,0.1923914239957385,0.15074916679218262,0.7860658568248393,0.9231818429383629,504,0.3400211209277136,0.26716383540460253,0.295519794613779,0.5567335942816215,936
386,0.03917165755714625,0.02605471785891597,0.9821628408581174,0.9938650066175084,498,0.2342074066942965,0.18241549670607193,0.39790243480338183,0.6314174803832734,823
487,0.11400750013926193,0.0801532185231696,0.8406293612197344,0.9394060386280862,699,0.2288507910694783,0.17524279064633352,0.454339701723942,0.685028727489658,926
183,0.18536312521077772,0.1288524615688567,0.7608880964905064,0.9078046970902063,269,0.28520532957833644,0.2122858313734312,0.24998506900964323,0.5129846692107527,1046
276,0.12276071139795489,0.0818760296114006,0.8853863179224128,0.9540284055953987,437,0.2810168845651294,0.2106654378448621,0.4321659221253953,0.6583462555119135,697
343,0.1161992345379473,0.08840561100286701,0.8820536586837593,0.956084985735464,463,0.29909204403746203,0.22786383209384792,0.3494875019508148,0.5916593056069991,790
516,0.11049272162151601,0.08482076702591082,0.9033235657384393,0.9653139552305743,678,0.2870531273745624,0.22480380494538407,0.35655435015163794,0.6015280454931972,795
341,0.06482907230996356,0.039912620981319084,0.9499416362122993,0.9781253364129019,467,0.17368161493475473,0.12295647032175781,0.6578221568849933,0.8152712845946974,976
180,0.06066984842649157,0.04560413082267903,0.9732887419207746,0.9906143856440284,295,0.34837165381450297,0.2673067612199496,0.27053414756514726,0.5651464550565366,884
178,0.024660578505342225,0.017699819359071146,0.9940260099794392,0.9978410855120488,240,0.2552614459235978,0.1959466089292883,0.5046546770954466,0.7163970462274445,1035
262,0.05312150761451244,0.03358181429340842,0.9648412493614564,0.9878844174255135,368,0.2208381961069484,0.16203972326531668,0.4134348568539449,0.6528649362481771,606
510,0.07488215836839372,0.05714887325719123,0.9557639327904298,0.9829267212977374,702,0.24880349520357822,0.19428502397280892,0.5162002462962196,0.7191150270244187,832
459,0.01933341302177874,0.01370191466178345,0.9971544574631,0.9989491214222099,578,0.2660007314917974,0.20881744181931694,0.4606659299792323,0.680524122469886,863
436,0.11135148465040089,0.08588027230998317,0.8875598502192621,0.9560120223544953,596,0.22411547472575122,0.17726419711891456,0.569825081261937,0.7583457087839365,994
322,0.03943605432152999,0.02384076122712516,0.9840911646192724,0.993351108471453,458,0.22205010778304315,0.16906948041920966,0.5937390736453183,0.770894302775482,770
323,0.03482536696908752,0.016875881634034202,0.9861646771860928,0.9945785734717683,426,0.22109413796963245,0.16206581961255292,0.4754424458138842,0.6933910740057961,643
447,0.21273913504856784,0.16829614144311053,0.735825424328008,0.8990657936438229,669,0.3471904658205323,0.2701006045218135,0.35382979580858287,0.5968060628487841,943
440,0.017540054911257073,0.010499481520521624,0.9965275397759433,0.9985301918108491,594,0.19547696067437867,0.14923853143700502,0.6209022667350022,0.7885604544290764,818
627,0.04714277093533261,0.030022177123915975,0.9774156068787963,0.9903301589398359,786,0.1890606634183429,0.13591841493144852,0.6997315604246497,0.8406435856663089,904
176,0.08045212877167804,0.055429765166018496,0.946982169968768,0.9833894414001056,222,0.30238496237567347,0.2417559973638216,0.33381866451607534,0.5807048723522402,853
541,0.10245409247657215,0.07663451214022315,0.9038723672098494,0.9614500196575155,728,0.22301669111229327,0.17380311211957827,0.5745871304289498,0.7608010689382111,613
343,0.05210880031224848,0.020476601407694566,0.9670020370224658,0.9854657061735796,453,0.19440073824686976,0.14665598985991107,0.6021231507652574,0.777374464798508,771
368,0.10660572245425183,0.07880856858445369,0.9285988546401633,0.9724605893533111,482,0.3249384704107533,0.24459870793819416,0.47342670221975525,0.6916312417603776,592
552,0.06781664687565334,0.038423149583471344,0.9354166239945643,0.9696848177071506,769,0.15775500114465285,0.10505582988513296,0.7367307410667875,0.85951520963951,809
191,0.06943058150312909,0.047769203976027325,0.9387674121235466,0.9761722367386025,225,0.22174203745811175,0.16527398058151432,0.5899624367546974,0.7884175786964243,700
174,0.1316251384920183,0.09256278328559743,0.8136399097584421,0.9282009532863853,262,0.23082252009177517,0.17391797431333064,0.4721482639555471,0.6878551626176197,968
475,0.054915473630413596,0.033386753275536966,0.9645906668358344,0.9867572226297975,683,0.20746528664195446,0.15630396119374296,0.5962033786997153,0.7742337823885063,932
535,0.07018312320516809,0.04887416203530727,0.9475179250265308,0.9802405967588125,659,0.23817643441216202,0.17530879579492628,0.5524550048062558,0.7500851637264139,990
240,0.06300106855230489,0.04592019243181194,0.9553360768401469,0.9823717702142649,320,0.20648890717296917,0.15856684774749846,0.5863360297983281,0.7705897287601424,951
339,0.0691452026309855,0.046279416049684344,0.9539531901771447,0.9822791081075704,443,0.23911009394972355,0.1777071817146628,0.5134612883865669,0.7179578876219297,716
401,0.04944918953971713,0.033982661941497884,0.9745407733981716,0.9896874941522416,573,0.2142698100061678,0.16822660103836323,0.5759554522728618,0.7624404872851644,788
446,0.12988130726667482,0.09791267175241009,0.8681910446491389,0.9499708321748077,593,0.26433002972800923,0.20261732908904387,0.4668707581178191,0.6835821683192393,819
604,0.055341714166064725,0.03691540889934436,0.9759021957883423,0.9889534915175313,708,0.1855998414991757,0.1374209531068196,0.7544974998358033,0.8691426401529718,924
371,0.11019794268075991,0.08155805445281931,0.8831808957126633,0.9483902616172387,625,0.23452390762211298,0.17802414435306704,0.5220590590465499,0.7274193101730337,601
506,0.04732670405063599,0.02320051657766076,0.964905054691883,0.9869271168544776,662,0.16872129061135882,0.11686774577081385,0.5757190403442265,0.758973210105286,988
192,0.0905133611439019,0.06032464908904622,0.92422542463423,0.9685842170072883,245,0.2119927387311518,0.1668414789659431,0.6113607833772197,0.7953156604416913,699
362,0.053843833741187654,0.03282009088606758,0.9690023596200416,0.9869972381082603,516,0.17820403809482854,0.12444849054782985,0.7055731647357157,0.8440150924795276,1004
204,0.0741201689095054,0.05620004646417121,0.9517577072486523,0.9806040743407474,269,0.20941272761977936,0.16687305955108056,0.6265799993065315,0.7923769495317952,703
10,0.2773365481736676,0.2159287546978434,-2.220446049250313e-15,,9,0.33840205767170595,0.259940279145223,-0.11056520995810959,,750
39,0.19342485608266136,0.1630713164442891,3.3306690738754696e-16,,60,0.227374413527677,0.1605389024251994,-0.016670466214733226,,869
42,0.3787961764937613,0.3068136244703508,-2.220446049250313e-16,,63,0.3640325935173198,0.3125531248269412,-0.004650396164104897,,559
154,0.09755760921771288,0.06530437202161976,0.9103200216865408,0.961513579381242,227,0.2223184930293457,0.1697878789473244,0.5609744631363589,0.76654963620504,1019
601,0.12036798013525477,0.08865835526815485,0.8839753999041502,0.9555763543331441,689,0.25092742791990513,0.19335938738279734,0.4956328669063952,0.7053515994040034,707
432,0.03129652831230287,0.020255594291244416,0.9899824237755446,0.9965938434188655,604,0.26023566403224735,0.20016704822262713,0.40422478129347794,0.6374605658960842,552
404,0.03985193944476669,0.02918752723813075,0.9881380304968499,0.9955729296290502,542,0.24445874280310467,0.19005590467851247,0.532510417387994,0.732473098671909,916
341,0.011971172039099085,0.004974746956355428,0.998365597656741,0.9992433997690741,520,0.19157904099150774,0.14257230358629977,0.6476360284342633,0.808698155954177,1002
396,0.0058017016907646705,0.00231793430218226,0.9995669309064488,0.9998063704940452,565,0.16926872615133412,0.12688440790214525,0.6957382667680347,0.8394083653616266,864
410,0.049914627486717815,0.03741153164207239,0.9775441529277432,0.9904639781899107,586,0.22872887872196337,0.1822029080233976,0.5716697336500864,0.7590552401289898,600
697,0.0814947318433859,0.0595109556728441,0.9449677900141953,0.9765923780551393,889,0.21316586939577237,0.16321226714745277,0.6132704948114622,0.7850038378571591,637
724,0.02306073984436963,0.01005430898823874,0.9929207970202784,0.9969055472086142,1005,0.16615063626677098,0.11167520129303382,0.6678533732482296,0.8217298768112744,638
