gene_id_out,train_size,train_RMSE,train_MAE,train_R2,train_r,test_size,test_RMSE,test_MAE,test_R2,test_r
744,139286,0.18071816403902805,0.13299172445176463,0.7263254814647586,0.853931529565172,883,0.20462613029643892,0.16040511090264936,0.6401126089128426,0.8001206217069562
680,139099,0.16977132172704454,0.12513731391702212,0.7586036538135773,0.8732509161890705,1070,0.1991181375275364,0.14786988794949713,0.6120915203345753,0.7826966661681887
878,139677,0.16053313329841273,0.11834003756815543,0.7838613575953025,0.8881595360319093,492,0.25923788472154313,0.19987515701196656,0.5557346726517016,0.7457313452619505
658,139050,0.1668143348978946,0.12293397919239826,0.7669952079590026,0.8782592902517835,1119,0.16121081783523192,0.11910994915552787,0.7529336541794398,0.8687918997011564
872,138718,0.14727261377272693,0.10857678925587586,0.8181826226156528,0.9080595464661426,1451,0.17426148159206062,0.12695328839029488,0.7565410157698544,0.8701712566930433
676,139302,0.16737174763739365,0.12335265702307624,0.7653657497871544,0.8772457991764254,867,0.19241284305518097,0.14581693735037318,0.6732369518113488,0.8206922491039643
682,139619,0.19937245652403418,0.14823397480170084,0.6674368686743267,0.8236179883779764,550,0.17711543998153412,0.1225465828603542,0.5791547391496745,0.7719638268704755
675,139368,0.17899212202577186,0.13175120620088965,0.7315762320252951,0.8570630187534403,801,0.22545987947347226,0.1737649389398274,0.5792266525404661,0.7613045366780089
596,139016,0.14144940528370065,0.10424134693164028,0.832552660927053,0.9162076181944371,1153,0.173015001504455,0.13412625465652472,0.6916260980768698,0.8320137817404347
876,139417,0.16259377277054926,0.11982909908880368,0.7786722769885757,0.8851517113129583,752,0.16752982978333444,0.12842672566846552,0.7307510378349024,0.8548861349803669
919,139232,0.18090720109772032,0.13313933503328834,0.7255615510340419,0.8534445759515132,937,0.2221548711193535,0.16821353770436098,0.619844875857519,0.7875083622654306
672,138717,0.15737668298691687,0.1159482933699455,0.7924477730559124,0.8931934628386923,1452,0.20038878021169595,0.1484220203357838,0.6723159344666645,0.8199927094480262
718,139148,0.15527391056283238,0.11447104796475159,0.7975777124328169,0.8961667032946774,1021,0.24653837968639905,0.18944121047250934,0.6067214193521369,0.7794296448335334
687,138957,0.15212761484157244,0.1121933332968175,0.8064782150412646,0.9013586068723042,1212,0.146680909214087,0.10884562793700002,0.7681860129624163,0.8772122047015251
659,138801,0.17132597925078305,0.1262051838734285,0.7534635618938581,0.8701719492470872,1368,0.23147032264141776,0.1766361486428419,0.6310339753877672,0.7952037593494073
660,138982,0.16042302765916255,0.11829612004663206,0.7840546358553606,0.8882950520389472,1187,0.21676985002452923,0.16034826739125135,0.6007218583313536,0.7772017054273426
587,139125,0.18780756170738327,0.13831142302579624,0.7049420456690499,0.8413681873407125,1044,0.20155049901637895,0.1479607978593494,0.552131190104988,0.7435299030950236
948,138916,0.1625429839146569,0.11981277734189105,0.7783219461723097,0.884908760283322,1253,0.2376146348399886,0.1800545854823275,0.5470937632917448,0.740695275195336
995,139982,0.16671404790935404,0.12289137659492295,0.7671713301918794,0.8783327277565989,187,0.1524494933207086,0.11192467643058036,0.7913973675317836,0.8954461764680333
888,139164,0.19821361057573875,0.1470538547233943,0.6710593476801634,0.8249037040454396,1005,0.2316702776578346,0.17720823369265737,0.45158997263465317,0.674617556433224
717,138839,0.17185250344920824,0.12658613819062942,0.7525655281955671,0.8695930376112979,1330,0.2401291973593196,0.18577469754649056,0.5007669423880114,0.7079196917650423
1005,139324,0.1428547201014995,0.10535533093832676,0.8291879337232072,0.9142543883773835,845,0.1845375513540361,0.13830872098092056,0.6534124007323282,0.8084811646658896
939,139195,0.1749629211980685,0.12892591605413325,0.7437066073851298,0.8643542404804838,974,0.1506666518065264,0.10784662584319755,0.7891663207620695,0.8885701197901584
841,139140,0.1624636496714024,0.11975242592320362,0.7782665045461266,0.8848778931069134,1029,0.25179266821895724,0.1969435213239822,0.6031171926331118,0.7771562328988448
938,139278,0.17047106076563953,0.12559307620143825,0.7566732007303411,0.8721023611142121,891,0.17849412664564618,0.13743211991983514,0.6883335081862847,0.8299285117754664
931,138962,0.1415365111971305,0.10438921261270173,0.8323779333598689,0.9160901187202537,1207,0.15260789192089372,0.11390329136557141,0.7716321415931906,0.8785810023579615
681,139134,0.14969389083519424,0.11043442159649414,0.8123892866553432,0.9047676930636872,1035,0.17503992847292038,0.12550334924981071,0.6906191550042775,0.8312261938870713
720,138763,0.1687634717763373,0.12450513630717436,0.7616223155724129,0.875080167836286,1406,0.16513844894203017,0.1048714618766535,0.677518595281384,0.8312045642973425
674,138935,0.16609240140084977,0.12249124332661308,0.7686950796023749,0.8792832516224333,1234,0.1597841509541852,0.11267838683177728,0.8036541701967392,0.900159340042431
909,139093,0.14167993333316964,0.10452447677737793,0.8321482783651328,0.9159843529238453,1076,0.14582742239874064,0.09515575490668465,0.7165443137620828,0.8490692609952089
825,138472,0.1617642266314453,0.11937596547909819,0.7811286485622803,0.8865843868856136,1697,0.16004264597522738,0.11194796659222124,0.7040680355552353,0.8414555481836716
598,139252,0.14134222505726507,0.10414555445634585,0.8327212459668951,0.9162889569602207,917,0.19330982529439744,0.14898237741038994,0.6492258444043999,0.8063025096522523
913,139255,0.14130485977311463,0.10420051692638184,0.8325690536005586,0.9162148600260712,914,0.19587294569329802,0.14856846267748547,0.701297637981239,0.83795745806893
937,139067,0.16619487298253308,0.12251547401977984,0.769032891236501,0.8794618638947616,1102,0.15397351229274092,0.11096692407426549,0.7391819940750433,0.8600104058022141
585,138900,0.16074835748447316,0.11840292129198016,0.783511985083587,0.887959053262678,1269,0.21009390511474274,0.16510625477390914,0.6091741455715807,0.7815665830468352
900,138848,0.14859432110669524,0.10953612760081873,0.8143961731964917,0.9059084608709816,1321,0.218649385301871,0.16911115139578767,0.6694910247975159,0.8194152863955102
827,139145,0.14141316205997823,0.10422107394085921,0.8322253845326462,0.9160006831475948,1024,0.1835794635942169,0.14126817310371192,0.740503701458447,0.8621658954253915
877,139712,0.1715293658156804,0.1264046079424903,0.7534215431022594,0.8701406515810839,457,0.23960583680736133,0.17729478349278463,0.5506684668731158,0.7420854664534541
925,138931,0.141350290977395,0.1041547672033309,0.832424244369533,0.9161380840255641,1238,0.19282199704445366,0.14486906342837472,0.7209667530340669,0.8503643611223651
844,139175,0.1718463274235456,0.12663645502972315,0.7529703337702153,0.8698750286953859,994,0.1901179487748166,0.14116774439413135,0.616278937130123,0.7867400178230264
595,139174,0.16649356784172087,0.12269705978958972,0.7675948632286447,0.8785927311315348,995,0.21857687829652886,0.1709120942479676,0.5911244734409686,0.7718555558047262
965,138365,0.17736307991077158,0.1305609998578134,0.7352529987138993,0.859251609371322,1804,0.24730694559086136,0.18989551161125295,0.5797057192068054,0.7629091130599142
917,139463,0.1726570898566709,0.127222259514574,0.7504829045946815,0.8683916250035592,706,0.20081502044395974,0.15503117161380434,0.5752715839970572,0.759134573372398
623,138767,0.18061613996712364,0.13304571967989018,0.7269339828068477,0.8542870678607025,1402,0.19890857258757635,0.13820945053009254,0.532216030937815,0.7308221589340125
972,138925,0.1596158318243001,0.11784615923948569,0.7869567383552903,0.8900216914737884,1244,0.12745576661057356,0.08621094631550766,0.8177477422450374,0.9078043882475387
555,139048,0.14981213976999785,0.11046043357311994,0.8120839096745704,0.9045637189200723,1121,0.16231949338244747,0.12104885899194699,0.761388193450564,0.8745869312808965
922,138953,0.16676659627122656,0.12288677894837087,0.7670217600639309,0.8782539408774805,1216,0.19721460112193615,0.14503057165205205,0.6689454169553248,0.8205481667701723
797,139061,0.15699568501777322,0.11571336324127608,0.7935481163747133,0.8938829180113083,1108,0.17719085720527425,0.13645719834796388,0.7044864335126033,0.8395453945440713
855,139132,0.1416740888672405,0.1044332535616863,0.8318985406419752,0.9158215425792402,1037,0.18530689134343034,0.14065934216948928,0.7001685080562641,0.8371494643824722
634,139435,0.15884247525481784,0.11709203101375809,0.7889035783129044,0.8911319166598476,734,0.16653601262401058,0.11770648242765393,0.6898000515484877,0.8309168940975464
794,138930,0.14156105863215848,0.10446398573689697,0.8322036351664684,0.9160318716646279,1239,0.14446537122168024,0.10073373284777087,0.8142724896717574,0.904286072536164
887,139148,0.18771116346223668,0.13820433957531145,0.7047314692948555,0.8412692885169462,1021,0.2281346781454105,0.1747307974236701,0.5787298411606319,0.7607767891907975
911,139148,0.141355766749219,0.10418626434203011,0.8326006005735647,0.9162214155932371,1021,0.19863370982902406,0.15158567993565752,0.6686292033425436,0.8201205178040734
805,139043,0.15439392404847913,0.11397048622164838,0.8006853747191889,0.898010901503713,1126,0.13682032064605723,0.08907688030358855,0.6892610966783075,0.8315669521725337
918,139564,0.1520615995519268,0.11208444517534455,0.8062935071713844,0.901176550049054,605,0.23463881078367285,0.18375880257789573,0.5338852894407868,0.731322996138036
875,139139,0.17868088732845322,0.1315362823071678,0.7328082109393372,0.8578270939926644,1030,0.18375942258491945,0.1386390897187081,0.6695937348064631,0.8183297037435124
602,139179,0.16758412327564742,0.123504176259156,0.7648124073755496,0.8769497481187365,990,0.16092934209706392,0.11658027151269483,0.7691435705295636,0.8770517630417412
915,139222,0.14165557995007588,0.10431823345498287,0.8316943669373191,0.9157068507488482,947,0.18944621219860147,0.1414460672186164,0.7087994834190807,0.8424293115463307
782,139129,0.14267091451328887,0.10510539970366387,0.829429918306921,0.9144339530879597,1040,0.19608197946265818,0.15105639006702132,0.6834999109424226,0.8269361059103354
684,138474,0.16750568939214036,0.12349995073746046,0.7646951592704627,0.8769078761723956,1695,0.1802448474081658,0.12849443192460347,0.7474821909528985,0.8658947212540565
789,139395,0.14866612328477513,0.10952142945759985,0.8147976148544107,0.906083911940573,774,0.23138992127094557,0.17885248591742733,0.5653293344892656,0.7519200400723397
737,138761,0.18536661384966932,0.1365268640717362,0.7122949725374559,0.8456209495475707,1408,0.17158410207553343,0.1238865904374796,0.7382693611817609,0.8628194354753413
667,139147,0.16535085314188233,0.12196690002559518,0.7713470113464298,0.880821493084609,1022,0.16643366302789028,0.12194696135572738,0.695204612777357,0.8345562478567177
881,139413,0.18775406148549545,0.13832806140304107,0.7053041574311156,0.8415598739824193,756,0.1250024359233522,0.0898087670818042,0.7730046390682844,0.8795427414371376
963,138573,0.16502592850998318,0.1216585753263708,0.7717506997461661,0.8810724007872799,1596,0.18874061584045307,0.14133322251326527,0.6950807064358253,0.8359827876857566
785,139230,0.1979971716024351,0.14687352020723507,0.6712426442442417,0.8250003240604509,939,0.2636596316296967,0.20988711012375602,0.4905167227404771,0.7022051712470322
665,138593,0.17756848693567648,0.13084349423817476,0.7347437040529776,0.8589424821635272,1576,0.2789182264282896,0.21020762709411295,0.5090284186949323,0.7154152963437233
914,139235,0.14121228319628298,0.10410724782093843,0.8329192986831514,0.9164150046692382,934,0.17197200123767972,0.13165842250377285,0.7517481614687118,0.8675858019431508
635,139101,0.16076926062196784,0.11849356141090084,0.7829881003028822,0.8876242618302496,1068,0.2552169191539947,0.19537840177574023,0.5475238916979177,0.7412836887629863
668,139100,0.14989398299612447,0.11057277930471109,0.811930720784628,0.9044537057226849,1069,0.16765543529018148,0.11968550999506385,0.7270937261892272,0.8546906396831991
698,139752,0.1413506339595469,0.10416838214916338,0.8325141579682458,0.916165572313811,417,0.24340295696545525,0.18759697372771475,0.5752570448995844,0.7592198802337733
740,139222,0.17971474484971453,0.1323057573230176,0.7294768173237811,0.8558226090358275,947,0.19405126714035653,0.147825414724618,0.672985255214835,0.8203802199231889
597,139088,0.16727838910118958,0.12326229800959726,0.7656030160102015,0.877372260878781,1081,0.231472026555364,0.18059059122893345,0.5298051547756106,0.7284984689825105
891,138946,0.15794631758403116,0.11659907955653769,0.7913034915215212,0.8925539405236808,1223,0.1251466472619973,0.08540155175795999,0.8112967226023836,0.900814694219624
847,139178,0.16888885355396469,0.12449416160393084,0.7613018426150057,0.8748542124626765,991,0.1776587957547034,0.1292608860539577,0.683914419256447,0.8303857656703995
1045,139758,0.1678421480494229,0.12370215750150997,0.7640773993110327,0.8764827500359654,411,0.1959736525097434,0.1485529226354053,0.6341567819134637,0.7964544239116486
927,138977,0.14150794585876023,0.10426142023135782,0.8324656378913327,0.9160945408674063,1192,0.20168524205329835,0.1484528079954974,0.5931337678013446,0.7704526530561602
928,138937,0.14158556415522494,0.1043249178852952,0.832229014843449,0.9160225646414969,1232,0.14925935636875864,0.11002650764983167,0.788774255519292,0.8887805909040464
685,139022,0.19127409675352874,0.14108661055313723,0.69347196604654,0.8352115691626877,1147,0.22443322669123508,0.16152636637795525,0.5583260123678403,0.7475260963255057
683,138793,0.16969015488737157,0.12507020320075815,0.7590622425055074,0.8735057271804392,1376,0.19869344734568944,0.15046837694994172,0.6172560056247459,0.7880141529549487
632,138886,0.1868702515583465,0.13761854065366505,0.708387490209275,0.8433106441212561,1283,0.160051036080112,0.11664502264060493,0.6515984993674282,0.8087475797136271
779,138676,0.14156833568584498,0.10438672859298226,0.8319481340688655,0.9158933868634882,1493,0.18878323651724335,0.13980062297613874,0.7104937634434485,0.8447856050845398
945,138743,0.1618551879492731,0.11936492315182022,0.7807960618953347,0.8863924922197726,1426,0.16914219972513753,0.1254645994047235,0.7265979806384977,0.8540533928496028
766,138805,0.165884332916851,0.12226818043127043,0.7692589635733303,0.8795944345795264,1364,0.19708194381936053,0.1484621028862743,0.6598500147717707,0.8132456052572896
783,139300,0.16507215465091013,0.12173729203706332,0.770738227747846,0.8803912369763696,869,0.3218700003141436,0.24753026758828925,0.4649274791052316,0.6821891010343721
611,139161,0.15164444714502542,0.11181405991068863,0.8075266772344085,0.9019621472562576,1008,0.1590793622344312,0.12013820353003091,0.7564546649236121,0.871370776937485
807,138732,0.14116644060763517,0.10410092602293547,0.8329707958441627,0.9164231274278808,1437,0.20064099351085346,0.14811867617935276,0.6698615949886242,0.8185466541998074
930,139049,0.1414379917433753,0.10423995310335728,0.8325583285482976,0.9161917085363076,1120,0.18544247665136418,0.13914822103186805,0.6724526219531215,0.8205564558301836
978,139323,0.15813197622504105,0.11662904300993687,0.7906962604533645,0.8922121993391121,846,0.11107656199846642,0.0727771151838883,0.8723681868170658,0.9345120074036173
781,139146,0.14104267610280444,0.10397033586717652,0.8329192566281605,0.9163702436845781,1023,0.2585497254710614,0.19750037188010558,0.5772607684303157,0.7611035260675111
936,139278,0.17708104586851262,0.13051510826784984,0.7364268742473237,0.8599331433564338,891,0.3184073511440383,0.25217982197505656,0.396956135556111,0.6310160963336937
823,139285,0.1761842893450421,0.12976899887669394,0.7403212028048328,0.862267636656585,884,0.22410473052306149,0.1680780223733808,0.43771650144216,0.6630802886928132
926,138983,0.14159949106457964,0.10438719409882678,0.832336952099374,0.9160627751852269,1186,0.18691298712478416,0.13992123909370344,0.6154230857863552,0.7845341511072114
1046,139717,0.15231370814848635,0.11231149708544842,0.8056190850703819,0.9007891173816615,452,0.2655381495854347,0.19643537437682299,0.4290909526638551,0.6554171839658027
697,139456,0.17111664243722274,0.12609185656897914,0.7540528464675986,0.8705459932173503,713,0.2504355876697226,0.18273747425432532,0.5415857982703414,0.7399325210274434
790,139363,0.18789628408177148,0.13838486414282228,0.704099162836789,0.8409471651365482,806,0.26378357823326787,0.20086362794759274,0.4574745155623229,0.6767447265494875
795,138975,0.1552231663105636,0.1143948941358054,0.7975128687957084,0.8960885860211588,1194,0.26592103993640925,0.2099633575951763,0.4496882641142378,0.6732624664645744
976,139361,0.14964595524338423,0.11033681445531647,0.8126255175049812,0.9048684142519566,808,0.14015738373515924,0.09863963611253979,0.7742757290379367,0.8800831871026463
884,139694,0.17753956676099003,0.13083767037224592,0.7356219481913717,0.8594810783791951,475,0.2933375540641576,0.218529483904115,0.4488955344012706,0.6719134199820883
1035,139751,0.14682200594075837,0.10823117308629344,0.8193855073131776,0.9086997635490621,418,0.2293122737351386,0.17722362889778595,0.5602300134491426,0.74997404118779
606,139539,0.17657613975866496,0.13004048961734974,0.7391454758300959,0.861600604271701,630,0.20089257706320218,0.14672240619987287,0.5157701264106634,0.7193120165807456
832,138957,0.16140908457895767,0.1189516465666436,0.7813093796930372,0.8866566986754352,1212,0.22959175256536557,0.179629579933787,0.588042415347185,0.7693556813085418
863,139132,0.15131873706914203,0.11152279739941219,0.8079276164761781,0.9021405276374671,1037,0.2313046163145731,0.184146210927936,0.5957832444042106,0.7727086513758055
994,139137,0.15977973353332528,0.11776433841638732,0.786189895469694,0.889521237037607,1032,0.18856008904957244,0.14667759463435492,0.6888524520653785,0.8310253411002052
770,139389,0.14196447378201457,0.10464924589144654,0.8310902324581365,0.9153757951306851,780,0.2001036892380332,0.14854009929500858,0.6434020618614188,0.8054152022246301
643,139420,0.165358537596714,0.12187464689756695,0.7711932769942462,0.8806909269497397,749,0.2057336722179191,0.15055679198049537,0.5421908917946253,0.7370016600214815
943,139053,0.14024250784576942,0.10344759749731082,0.8345369650055603,0.9172017002472326,1116,0.30457795876468713,0.23547889413612846,0.4887703626443507,0.6999399648677009
818,139135,0.16028673775373792,0.11816503139778893,0.7850704744263862,0.8888990343778824,1034,0.15655365571590213,0.11978459302841143,0.7456013935101189,0.8639768525484941
904,138756,0.17474530740384217,0.12881165486741003,0.7443610909467067,0.8647636669370342,1413,0.16886579641212626,0.1216386718933243,0.7432653877318534,0.8642659813870539
853,139771,0.15530281152684733,0.1145233077559742,0.7978642478429617,0.8963114242147306,398,0.2702325614918602,0.21231607950390824,0.4462465849210291,0.6682205691421053
613,138900,0.17129350822807737,0.12619700598726186,0.7542450857585206,0.870641435028922,1269,0.19573422741850813,0.14913753542898175,0.663643241059862,0.8174557680094225
771,139373,0.1413156803732048,0.10424995123540405,0.8328642554944125,0.9163686295417794,796,0.1619970255615034,0.11935038224133872,0.70823652703894,0.841970942638778
592,139319,0.17142217749038566,0.12634841168536579,0.7530068636850793,0.8698594875509358,850,0.2935904308886459,0.2202716484018582,0.5306166729781219,0.7287401983358123
809,138848,0.17110898982540942,0.12619378073193316,0.7552017203550216,0.8712526697636064,1321,0.12849146747169515,0.08674043008590733,0.8072602062727391,0.8989189661972068
700,139753,0.14143000408772158,0.10425571692987551,0.8324900678274618,0.9161698851010922,416,0.1767156442521123,0.12948272879943062,0.6966688623835049,0.8349212328336191
968,139733,0.16468585868674332,0.1214081389413386,0.7729148082196571,0.88172805302836,436,0.20333373263486693,0.15024533999042067,0.5772811183645844,0.760320546800684
932,139011,0.14236784352901513,0.10496535065179001,0.830425711056329,0.9150180228895632,1158,0.17155090746781215,0.12539647894793,0.7019212929654794,0.8382282076592901
990,138975,0.17017745819496907,0.12543268306547123,0.7574632660074043,0.8725681623412906,1194,0.20575066120534657,0.1488062786809173,0.6265334980067886,0.7931218173778424
951,139609,0.18495347682731011,0.13611092281375756,0.7136220463772452,0.8463590338733021,560,0.18202288403551956,0.13650120532602195,0.6607791488065146,0.8137204431790483
716,139387,0.14432927152415856,0.10638474306177698,0.8255126114656326,0.9121955426253109,782,0.2003995392850891,0.1460576628734591,0.6448983443065113,0.8043530535423649
788,139195,0.14138669481547228,0.10424337684642364,0.8326533792061408,0.916275360407845,974,0.17461004577443112,0.13330496430959476,0.7057007769812889,0.842135144836681
819,139130,0.14127118960051543,0.10416179207261447,0.8326884183446746,0.9162771580487615,1039,0.21438794942744535,0.16393857015627886,0.6464371876100388,0.8050890162416668
924,138857,0.15098113951302897,0.11132342375412194,0.808685597893506,0.90265886460675,1312,0.15819113140659966,0.1146054846183119,0.8152664869758333,0.9037891134099583
601,139173,0.17863234001405914,0.13152178699361958,0.7326906639266262,0.8577346479384157,996,0.2044411157200321,0.1572504242711351,0.6233618507326457,0.7899347127164884
988,139001,0.17266766455589244,0.12735707297613252,0.7510468209993446,0.8687361890973728,1168,0.1490857776371666,0.09696993026027372,0.6633905685454828,0.8169334048470922
699,139732,0.14986695685970997,0.1105071623658046,0.8118505805188628,0.9044183553640583,437,0.17555010413225836,0.13376934268950996,0.7325003966714458,0.8569693429162389
1004,139291,0.1422952324394917,0.10489917461556225,0.8305035353338976,0.9150516098792247,878,0.15668991361189646,0.10998499682332713,0.7602699095509675,0.87362054089154
703,139696,0.14538181474656298,0.10715751959282792,0.8229206066456537,0.910735501696152,473,0.19811801998386613,0.15508898864283432,0.6628320903000686,0.8165841787761288
750,140150,0.2033080512873295,0.1521172670335958,0.6537222793618558,0.8192925320246333,19,0.3000562147889267,0.228732737603158,0.023158058572466333,0.1643039480627375
869,140070,0.16617909212570375,0.12243669167098067,0.768734714626344,0.8792394441302386,99,0.17505311748600022,0.12703482538513325,0.3303403317172465,0.5785093623597203
559,140064,0.1674188185801896,0.12339934222807396,0.765153226220268,0.877115601744765,105,0.21466995608331993,0.16332593693000017,0.6628526949814308,0.815023603417286
1019,139788,0.1844995939907283,0.13579381524117345,0.7148705052993929,0.8471010496401358,381,0.1829891898567852,0.13495882062901216,0.7001266086695132,0.8367468328817267
707,138879,0.15596035498467392,0.11497993536079289,0.7961243668992244,0.89529767810096,1290,0.22472925708492625,0.17160439993609053,0.597593373358061,0.7735002577567583
552,139133,0.15034389595411907,0.11082500098899874,0.8107478253282994,0.9037582055149705,1036,0.22286629968817218,0.16879172398776188,0.5383949978744046,0.7386600838796179
916,139223,0.14147938200462945,0.10423731179212624,0.8320193314045841,0.9158970761478855,946,0.19956062919855874,0.15489322303173808,0.6954057375946254,0.8348695021457059
1002,139308,0.14142242729113824,0.10433033753159843,0.8326142912705123,0.9162489931365843,861,0.1441755035296042,0.1052148890621695,0.7893571882312167,0.8892075698405445
864,139208,0.14251084593111307,0.1050818868449461,0.8301617102243359,0.914815094543013,961,0.1407293356516724,0.10014788747334656,0.7755456734898543,0.8820464132462884
600,139173,0.15894556674909532,0.11713457801318765,0.788093385353735,0.890671980962608,996,0.1990326977133343,0.15433952798720474,0.6658266311614907,0.8185757492652712
637,138583,0.17405060302348843,0.1282032739527962,0.7459123375124552,0.8656779275965767,1586,0.19427082799276765,0.14541442855965095,0.6835006417762022,0.8289298979810127
638,138440,0.16240225133754935,0.1198716713139898,0.7796717704433667,0.8857434229370978,1729,0.14751517837835817,0.0986188693598711,0.7279280887143356,0.8556333431226473
