train_size,train_RMSE,train_MAE,train_R2,train_r,test_size,test_RMSE,test_MAE,test_R2,test_r,gene_id,cut_percent
636,0.0676932573856329,0.05179058957989095,0.9570819029370348,0.9818323065250395,159,0.20527513183234997,0.16979045411972485,0.651925463796569,0.8170533385096156,744,0.1
565,0.06628840868424528,0.050665404856749335,0.9556455807101898,0.9815809126284966,142,0.1991938086632468,0.1578503433781163,0.6354812069520188,0.7998339901046264,744,0.2
495,0.06249029858664067,0.04767053224897264,0.9595125969667959,0.9830286333883191,124,0.20247847474229796,0.15635382801754372,0.5658754352386257,0.757429804919062,744,0.3
770,0.13084847825046847,0.09626744219162385,0.8008864322529193,0.9166099597476998,193,0.19319358768761516,0.14748806687260727,0.4898977967142676,0.7025311271947042,680,0.1
684,0.06402455573963427,0.04475060666630799,0.9463211649810768,0.9770175093202274,172,0.15841726890544092,0.12774952098995665,0.6432688109774332,0.8048825653649616,680,0.2
599,0.12874030791802613,0.09420489028758455,0.7600330111484893,0.9050094537618903,150,0.1508359193808279,0.11877144299410897,0.5631819927895418,0.7580777852995635,680,0.3
354,0.03861991455939065,0.02932278771661124,0.9880069128014443,0.9956345157762385,89,0.2643941818232234,0.216818087343101,0.5803674572382471,0.7768648080973795,878,0.1
315,0.13170649839648785,0.10262035577557725,0.8429120198307953,0.9374330941630983,79,0.2976857367078547,0.2481604748507881,0.42781291147948,0.6609595789704072,878,0.2
276,0.11794858732193918,0.09289088952531965,0.8717663697002459,0.9479722451772467,69,0.25350663886734853,0.20889735971316584,0.4869057253332726,0.717269022223321,878,0.3
806,0.01322943424285268,0.007952665041612962,0.9980249523610821,0.999142469015333,202,0.14489016062471774,0.11347647684667879,0.7177425008981617,0.849371899073366,658,0.1
716,0.062405346784862425,0.044968641901702626,0.9452970290349869,0.9768987257569886,180,0.13572227231106662,0.10539990007484984,0.7286206917394131,0.8551883199167619,658,0.2
627,0.028751996393544376,0.018800605399989113,0.9856787020318835,0.9941320125182956,157,0.138548667658997,0.10918345595122028,0.722491008901289,0.8548397544930048,658,0.3
1044,0.07595748152852853,0.05418848417057832,0.93713553598002,0.9723525434835912,262,0.1520881548158192,0.11358471681648731,0.7265071129675325,0.8527994709226613,872,0.1
928,0.04505647908393769,0.030503339716257884,0.9715782117627012,0.9878409291149735,233,0.13472110798466283,0.10378502486667948,0.725120760985689,0.852427555489875,872,0.2
812,0.010262752316982008,0.0048576574280815975,0.9980957616389629,0.9991457467309883,204,0.14149674573120666,0.10030146662486213,0.6200734569821834,0.787839878804161,872,0.3
624,0.09953493737892523,0.07460244116187603,0.90875043326511,0.9604455720677147,157,0.16969230644791236,0.13271819694083956,0.6928307762582764,0.8339564399560188,676,0.1
555,0.05401461241404872,0.03812776385427654,0.9699627184234254,0.9869947427535213,139,0.17274674970428938,0.13635567358827302,0.7170726141488637,0.848505369961323,676,0.2
485,0.09085462961757161,0.06995214920148105,0.9152182325642615,0.963405430932625,122,0.16415556271266898,0.13242939259365458,0.6962586504673756,0.8346792979629661,676,0.3
396,0.0392414742401139,0.016962440061901642,0.9753647417940027,0.9895430023297063,99,0.1468767311991962,0.10862273464945368,0.635928743079887,0.8069415738570828,682,0.1
352,0.01977832804291911,0.004479964104011685,0.9934150685096579,0.9969392640717554,88,0.14580899356669605,0.1034718467980574,0.7044489299538406,0.8502815009808466,682,0.2
308,0.027146017161542316,0.009369371020374025,0.988261640607808,0.9947548571344894,77,0.13899888271243557,0.10989961067524853,0.620040090017068,0.7913100605176084,682,0.3
576,0.12545121320037528,0.09577825944420199,0.8535546629399744,0.9374727975080166,145,0.2459418203842506,0.19008026547874157,0.46841306308485353,0.6875477335803707,675,0.1
512,0.10888294593053154,0.08063205642075535,0.8714015687618997,0.946800713517458,129,0.20701568963388042,0.16522052420954603,0.5263981344824264,0.7259955566399201,675,0.2
448,0.04967225092874816,0.03521891349242307,0.9660250309065302,0.9877875804735583,113,0.2109251232684077,0.16665736132329725,0.4851871428171658,0.7050533354518153,675,0.3
830,0.006537303766203037,0.0020835191733339334,0.9994885681351356,0.9997601849447204,208,0.17733916901040445,0.13778294337722025,0.641575080248897,0.8011442196588465,596,0.1
738,0.006365072984536381,0.0035980210350744155,0.9994643915116047,0.9997741526715906,185,0.1649353704340206,0.1302947033834786,0.6331842967768206,0.7970085761601993,596,0.2
646,0.009202067773778754,0.006008774308026416,0.9987302439731675,0.9994916691910269,162,0.15997363650441293,0.12545321677611782,0.6629831843043716,0.8204490016651353,596,0.3
541,0.0444412837603435,0.03116788041199997,0.9790978755023894,0.990926292819318,136,0.1767065729876334,0.13599189697657965,0.7161798886469328,0.8525300990487102,876,0.1
481,0.036841205362608695,0.0251671901578675,0.984431833633284,0.9933586196230522,121,0.16771793591909376,0.12834947899982158,0.7015334924563912,0.8415855075357718,876,0.2
421,0.039279420371275624,0.02702154916754597,0.9790747637354292,0.9912972409208516,106,0.16379992565734275,0.12259380651129091,0.6523020136098934,0.8082953943955191,876,0.3
675,0.011438573179878002,0.006628846661700978,0.9989772531836195,0.9995689597733602,169,0.20506632533322644,0.16519804987000633,0.6499627127945546,0.8088104641006897,919,0.1
600,0.11452071238896448,0.08723948472534684,0.8930537923722563,0.9551843835582843,150,0.22173315794396983,0.1829641907301959,0.5794667050372913,0.7631144273305096,919,0.2
524,0.044909841769822094,0.03347269223108248,0.9813860196997963,0.9923609219509281,132,0.21883820200537113,0.17254839386320153,0.5887715089009558,0.7679687501480941,919,0.3
1045,0.03776886209555285,0.02300486059903349,0.9849798444230865,0.9935720543149612,262,0.18644437121665844,0.1370856887973037,0.6441928666143931,0.8027722763064825,672,0.1
929,0.026757659466291783,0.016902445668704393,0.9913943792609708,0.9963158825246319,233,0.16588942338194962,0.12170439047564154,0.6645894120010898,0.8185751455944368,672,0.2
813,0.06256614648149168,0.042214577835961345,0.9444957139548478,0.9752653052835272,204,0.17765062617720032,0.13650254053677868,0.6048472985142498,0.7797961171574096,672,0.3
735,0.1586322319350475,0.11923602771681745,0.8259702026375139,0.9314283111019741,184,0.28148736500721144,0.2219787819692251,0.46185054178495477,0.6862669027617269,718,0.1
653,0.16741663234086743,0.1288467120481999,0.8038859923023843,0.9232759156506329,164,0.2570989136640951,0.19647442622296754,0.4477287675768703,0.6766078696752938,718,0.2
572,0.14620437714330062,0.11227441872345331,0.8343158208868798,0.9347930111700369,143,0.2640176666016707,0.19954815766544023,0.5037810085807153,0.7155384011904343,718,0.3
872,0.02776256754027957,0.016294731989111712,0.9903010262051665,0.9957959609078189,219,0.14624951569766678,0.10970879958879934,0.7699601106892651,0.8802142587193993,687,0.1
776,0.02395200020927198,0.013059729368914285,0.9918151105365891,0.996420199544939,194,0.13343823496707188,0.09671426619110134,0.728720184901767,0.8536952948037221,687,0.2
679,0.005491901116169163,0.002060791367754627,0.9994894182018773,0.999763755313328,170,0.1203016207419885,0.08640647866861847,0.751947622381955,0.8700447747855874,687,0.3
985,0.07317563462249625,0.052857738966128893,0.960105622040367,0.9837344168062432,247,0.2378272204646534,0.1817888119768403,0.5683171534380618,0.7543593312991848,659,0.1
876,0.08182489336730829,0.06038830721595777,0.9453386509695614,0.9781530356253367,219,0.19875678082251058,0.15399734926446726,0.6450245174931118,0.8054365981297034,659,0.2
766,0.057323918692625465,0.03995504414063756,0.9695030245144167,0.987997612929781,192,0.18328994338487561,0.14617601039787895,0.6726337260407826,0.8236320211259377,659,0.3
855,0.06103316083966489,0.04025245014951652,0.959453892441541,0.983681446802709,214,0.21233230349541446,0.15296473908510624,0.5539102904552258,0.7494644000733749,660,0.1
760,0.030832462404837342,0.017348801711263566,0.9856231615430177,0.9944423877653789,190,0.1806417397148967,0.13027403655870334,0.4406185721589171,0.6639358111326099,660,0.2
664,0.04479638988019918,0.02546442975235929,0.9541364077130756,0.9845293309579725,167,0.18528804597184254,0.13566126599943196,0.45706581064259444,0.7089351793767548,660,0.3
752,0.04457389733289631,0.028917411714067028,0.9741334552044376,0.9897582996032366,188,0.19327462965133715,0.13717869140500188,0.5253107622318904,0.7251645891826018,587,0.1
668,0.0683492791316177,0.04616074704360403,0.9346135683398793,0.9736673675080855,168,0.1806352864001866,0.12867639486693866,0.5717496701733322,0.7566369383959857,587,0.2
584,0.06517803536164389,0.042194781051768854,0.9393108830617177,0.9750552623586585,147,0.17880715039315076,0.13086069564457462,0.5389020752387684,0.739379619193456,587,0.3
902,0.10283985717381332,0.07656319620276555,0.9074762314492177,0.9625944261975845,226,0.23045681918914798,0.18069793919457444,0.5596686195641611,0.7495793731983739,948,0.1
802,0.01308905674945889,0.0056438277287236965,0.9984331601841143,0.9993155754421715,201,0.21964355180083295,0.17012909775088833,0.5630624130094715,0.7530306699792169,948,0.2
702,0.0841204491318161,0.061547277577096375,0.9341151755114685,0.9730310074897643,176,0.21149703200608894,0.16690308189221045,0.5396618170536465,0.7346215695760134,948,0.3
135,0.05446343827550293,0.03731803740808918,0.9605027777766234,0.984467665240205,34,0.1660399145163941,0.12194408555973543,0.7138260427922214,0.8612263805623701,995,0.1
120,0.0327116976942497,0.022498309336301717,0.9785223175663917,0.9923081644705096,30,0.2114418135880315,0.15615137996776662,0.5093456788149389,0.7921208499362372,995,0.2
104,0.1790187190857503,0.11953820476419723,0.3874759429350899,0.7872318208699901,27,0.08866157489966905,0.07324775157308164,0.21248392948025907,0.6103643922884417,995,0.3
724,0.01098779749910198,0.003992134585174255,0.9986765026848098,0.9994051554757155,181,0.15842546687893547,0.1204831885700004,0.7230035787862563,0.8514367438304435,888,0.1
643,0.010830273334014064,0.0030843892564774464,0.9985877425902722,0.9993522903802842,161,0.16916818380112691,0.12311383251442701,0.6635383678072627,0.8160664819673179,888,0.2
563,0.011161532370511732,0.0028294296806305958,0.9984692409470393,0.9992883221062671,141,0.15411776441440894,0.11945778667981409,0.6332036141715283,0.7973630513252579,888,0.3
957,0.13274865615848688,0.10327946954611296,0.8301994734259267,0.9347960584718873,240,0.24886388125486728,0.19714752140385874,0.4549100101233672,0.6782463195876769,717,0.1
851,0.086368173221059,0.06521421377870625,0.9201321958800106,0.9699494302075952,213,0.24385761579988446,0.19191593869453613,0.43217653762885055,0.6574589368383777,717,0.2
744,0.0898723860926167,0.06851520061708473,0.9073714561814126,0.9665671365023071,187,0.2267259791561009,0.17778201999132412,0.46782053144891467,0.6863215397202224,717,0.3
608,0.03528812299586867,0.023733957284287264,0.9844172538851121,0.9938483160100451,153,0.19133839301238945,0.14738748452717335,0.6199823784325892,0.7883852004894666,1005,0.1
540,0.049697885621015105,0.03610040365653154,0.9644004616750445,0.9856910423980361,136,0.18428546876189886,0.14454598748926,0.6152269393145219,0.796166790205344,1005,0.2
473,0.02956487803269812,0.01999575155254161,0.987517696592291,0.9949076027091707,119,0.15553386135625727,0.11766628012367192,0.6138876157831479,0.7842308966045565,1005,0.3
701,0.044420915445531214,0.02746012371946738,0.9801856427126693,0.9908220292427659,176,0.16808166145779566,0.11839429598225074,0.7575809162077509,0.8713210258837716,939,0.1
624,0.0255889882463177,0.014050548886500267,0.9931084747426525,0.9968659485068927,156,0.1724832785989339,0.12230996229085367,0.7124649406601591,0.8471940390887593,939,0.2
545,0.06798614643533223,0.045364979220786375,0.9471177383848915,0.9759385981919217,137,0.15639783100209345,0.10871194632251173,0.7607226079922317,0.8788244962833571,939,0.3
741,0.09872674423466903,0.07502780483713399,0.9367958984134138,0.974606587997111,186,0.2543036506052556,0.207310522866462,0.5693869163453074,0.7550441301924274,841,0.1
659,0.0965926169741879,0.07518228686717687,0.9365355005091932,0.9745082524594801,165,0.23973537988991836,0.18952013764433376,0.5889062340105344,0.773438257422753,841,0.2
576,0.013421445157676008,0.009107818481072014,0.9987426432244246,0.9995026985161567,145,0.22392730637950256,0.1790739426798302,0.6375724423646383,0.7991698427889066,841,0.3
641,0.03586538163108045,0.02579933101951123,0.9852562986331186,0.9939188745266819,161,0.16857362949457597,0.1377819059149938,0.6668864740590852,0.820838470080863,938,0.1
570,0.006512555479718464,0.0036210150735495983,0.9994710065485476,0.9997718089396259,143,0.1556776053455231,0.12722690665976022,0.7168171935316823,0.8509710977637707,938,0.2
499,0.03667084387995221,0.02596589469497659,0.983097265481419,0.9929559211159968,125,0.16395476069868234,0.1270078457339662,0.6390658749850321,0.8024988860287776,938,0.3
869,0.04491185895189465,0.03164482891273761,0.9768616300846213,0.9902172116067127,218,0.1727150658736439,0.12901986501790977,0.6875625779433675,0.8320668845025605,931,0.1
772,0.061187846500116445,0.044245607926025464,0.953215740561933,0.9800641905923461,194,0.15518331099249483,0.11402121750230829,0.6957918766909557,0.8377328435524969,931,0.2
676,0.027707299660616955,0.01929882825100517,0.9890119311443446,0.9952487064019543,169,0.1321335358576576,0.1006206614867405,0.7063243854257633,0.8410806774050438,931,0.3
745,0.025392875297266512,0.012082160369182807,0.9922300336789147,0.9965238872208705,187,0.14363254753382465,0.10603239800254959,0.7891858465352751,0.8898737198688454,681,0.1
662,0.020124502638221027,0.007853640324988304,0.994613327843815,0.997506616754836,166,0.12932213132791315,0.09771176870615471,0.8081753166082551,0.9022675614412313,681,0.2
580,0.04222621651866498,0.02767236783757745,0.9709195663795105,0.9869053434493127,145,0.13672088043434064,0.09948768862779865,0.8040694022767707,0.8999248753421091,681,0.3
1012,0.01810388289793936,0.007664554582546613,0.9929735851466726,0.9970999736806893,254,0.11746451279353956,0.08359209813212405,0.7637867139444113,0.8826422269319464,720,0.1
900,0.00781534250432065,0.0024779798228539095,0.9982336215546554,0.9992699392394446,225,0.11566255674580418,0.08571476216489476,0.6477466738655089,0.8084772457326607,720,0.2
788,0.07203703030221044,0.04083183660350464,0.8311858171343941,0.9424880809511844,197,0.12806068304228607,0.08501955107483586,0.43569873244042456,0.6822347829293594,720,0.3
888,0.06795127927192059,0.04518127181168376,0.9545324597860986,0.9800651687834719,223,0.1585072153279528,0.10945395803901616,0.7738435007879445,0.8824859743943833,674,0.1
790,0.028118145582951243,0.016378411266751984,0.9897475214850222,0.9956484417327763,198,0.13985421647491883,0.09665723400725061,0.714627413024573,0.8486986359484229,674,0.2
691,0.019914549828620065,0.011573957703039019,0.9916130358426442,0.9966909417269773,173,0.11953809994170628,0.08350034042790333,0.6841169748665152,0.8356363604705256,674,0.3
775,0.07697299748895887,0.04198178844780369,0.8991635335242592,0.9607674226401711,194,0.1398539578200486,0.08613753421551974,0.5468859436026298,0.740165084816306,909,0.1
688,0.020242245441751527,0.007430664938247563,0.991335289548462,0.9963559364402192,173,0.12612144291201258,0.07573874318680913,0.66662275588413,0.8306982507639251,909,0.2
603,0.010854950341259356,0.003266108237396675,0.997004392098422,0.9986960003527446,151,0.11154935742089314,0.07713629700535078,0.6651137363733645,0.8204356532322922,909,0.3
1222,0.05812607654591231,0.035061355545257696,0.9392838753569925,0.97483330913583,306,0.12935709626947237,0.09211626404670066,0.5998547376587998,0.7835305749019672,825,0.1
1086,0.0647369569682994,0.03974118386695688,0.8428716506708093,0.9442186175888782,272,0.10087987080639606,0.07588936189627905,0.4266665040846317,0.6628498238591655,825,0.2
950,0.030298817763916505,0.017858548602813627,0.939646943974225,0.9793447776191236,238,0.10206816107988424,0.0739923388739157,0.32740814693406384,0.5761487714368992,825,0.3
660,0.06788482083044994,0.04888114894188834,0.9503354966540504,0.9801259351982441,166,0.18898591866584039,0.14424365519774338,0.6682806810759251,0.8283246646937461,598,0.1
587,0.03855611232854849,0.027224950665713513,0.9812017739498382,0.9926540438508474,147,0.20307580477682377,0.14684641322552353,0.537976953118183,0.7365092740879104,598,0.2
513,0.0373700956167119,0.02716592216510592,0.9795469944630665,0.9924349293842635,129,0.1680340439488135,0.12931812550331556,0.5577140068224828,0.7477152784227198,598,0.3
658,0.05583391435906333,0.040485881460002544,0.9726322916315345,0.9890773501102054,165,0.21318853856728617,0.16347470455089533,0.6591000091938266,0.8188080422705363,913,0.1
585,0.12951530214782048,0.10092880005494703,0.8468557068279766,0.9401596159300525,147,0.22597629086081794,0.17990343704597803,0.46848313095879623,0.6906173176045857,913,0.2
512,0.04689881381543396,0.03466170845788638,0.9784742080420077,0.9911483479816104,128,0.21188136997925086,0.16557728787965387,0.5630407874392207,0.7509857387726906,913,0.3
793,0.038460489620643176,0.0249315515897655,0.9831778063581098,0.992566149496239,199,0.1431641897114778,0.09818640997093908,0.755748394315537,0.8727977276358808,937,0.1
705,0.024763820343949448,0.012685093337468345,0.9924378824377077,0.9965227948873059,177,0.13409212690142797,0.09705960804205165,0.7625835489261986,0.8757283426632035,937,0.2
617,0.019382658571559803,0.009808650913032095,0.9948270543187768,0.9976734822489213,155,0.11290922186115514,0.08177271442075072,0.8024792728129324,0.8958420690557765,937,0.3
914,0.06375856769282502,0.04843675271626862,0.9604768505953819,0.984460557229477,229,0.20156459066387727,0.15853043450781576,0.6140702965714895,0.7839650191429731,585,0.1
812,0.05377460734035114,0.039656127512985084,0.9700222193798291,0.987866714855454,204,0.20153217012679342,0.15817631000442112,0.6281523028375817,0.7980194068285718,585,0.2
711,0.02177967432209684,0.01537552008201217,0.9948744881219876,0.9979743771858581,178,0.19933901759694386,0.15635563247724907,0.6347678914240014,0.7998230056094658,585,0.3
951,0.006448503870313267,0.001707273921499356,0.9996942586163031,0.9998530313491788,238,0.22031184788295566,0.16748262400213368,0.6034238835768624,0.7773297711680028,900,0.1
845,0.022932247989002306,0.014525676148037505,0.99577507644545,0.9982182786888846,212,0.20108158029080847,0.16052646983547883,0.6700113214648037,0.8211622852467912,900,0.2
740,0.005876909387911622,0.0014536290622080895,0.9997006644614259,0.9998557414576748,185,0.1855224501605658,0.1428221787375364,0.6855590057151373,0.829682837458822,900,0.3
737,0.025850099779959477,0.018197619874332414,0.9945296823463833,0.9977168381041396,185,0.20522718399287826,0.16053338081390506,0.6671913557806779,0.817730419558956,827,0.1
656,0.10039120688920451,0.07646362957102462,0.9157673529527348,0.9643126120019511,164,0.20896332871054094,0.1692773540982001,0.5829413777375541,0.7734833522221641,827,0.2
573,0.1145863237811224,0.09104208001841076,0.8870181358782291,0.9535953609098757,144,0.21249745077897844,0.16013166278490498,0.5222219459755907,0.7264270116892461,827,0.3
329,0.12390857633159778,0.08525793903022436,0.8537896795817155,0.9375227162014946,83,0.23853066745562473,0.19151264462803494,0.5346221705365781,0.7365065798393078,877,0.1
292,0.10573384509101126,0.07850620544093055,0.8897575994328824,0.9512668096485402,74,0.21982351749047976,0.1674366395699517,0.5171466901739444,0.7206779795747285,877,0.2
256,0.12186720220370212,0.0939675975290017,0.8394093898363939,0.9357049950508294,64,0.1611169138169361,0.12667744285207364,0.6530398604365766,0.8152228580243079,877,0.3
892,0.09712778525783407,0.07209606686169659,0.9218199700144625,0.967196569342831,223,0.20460656140583014,0.15889276661884935,0.589194197996254,0.7697882474905106,925,0.1
792,0.019891445661694346,0.011668414044820646,0.9964887290742787,0.9984794880187073,199,0.16224907806333055,0.12589209806275614,0.7420725011696894,0.8643183380126518,925,0.2
693,0.05032547667907586,0.03679960646489507,0.9754608506698218,0.9894589417806344,174,0.18872710728670872,0.14196556717624945,0.6374420725100723,0.7990702216395352,925,0.3
716,0.08595763921755772,0.05942935845682754,0.9192280862129283,0.9662972255405549,179,0.18506359562335511,0.13282232702532742,0.5526717800203798,0.7435840667050339,844,0.1
636,0.01279779252932126,0.0043527793272625645,0.9978858720700508,0.9990308006810804,160,0.1892793624514246,0.13852447305625418,0.5592760565331152,0.7479674575213934,844,0.2
556,0.10367760517354083,0.07182563017302711,0.8525009408658478,0.9410798227199213,140,0.17617544418936493,0.129416945156916,0.40792600230900067,0.6596119221775356,844,0.3
716,0.02231472794797346,0.015013412460858137,0.9955640970517393,0.9982555551908214,180,0.18315769537563165,0.14584738057902571,0.7076079779376581,0.8483003291277783,595,0.1
636,0.04162886561340365,0.031246418388466653,0.9840841029820989,0.9939324554886731,160,0.17921484269188678,0.14502237486246738,0.6818644534087546,0.8261517017159148,595,0.2
557,0.019256715781161213,0.012902571743170235,0.9963644488887252,0.998574042988937,140,0.19712195686553147,0.154123569338532,0.6178974840609915,0.7903973628174141,595,0.3
1299,0.008937859445323083,0.0035078178184003994,0.9993910070087375,0.9997212656472261,325,0.22767585168329407,0.17862656344912148,0.6388667998980734,0.8071306634315648,965,0.1
1155,0.01787795603403784,0.009517235103965923,0.9976307317553164,0.9989748928497689,289,0.20456665798589022,0.16201757704377376,0.6812947196454799,0.8280638287142569,965,0.2
1010,0.013074552046103523,0.005269348779287692,0.9987069029818346,0.9994082395401279,253,0.2236073375150572,0.1771945552635126,0.6610725399533015,0.8150675308025596,965,0.3
508,0.04788278987234556,0.03353133258994194,0.9714810969976884,0.9891114873991783,128,0.18065553168430892,0.1466158744239045,0.5813253146041752,0.7648500987491438,917,0.1
452,0.03786105721588992,0.024975611646489645,0.9794528138213421,0.9918734703021111,113,0.16719250011801454,0.12613514193460826,0.6518164503615379,0.8088178588016672,917,0.2
396,0.062432043328280805,0.04293258640164276,0.9454242552853535,0.9781955039447681,99,0.17422452063268395,0.1348301386541117,0.46152592884721766,0.6825747760309658,917,0.3
1009,0.07505109553379241,0.04481907824788861,0.9200061427002747,0.9697725893186913,253,0.20222630175022535,0.1256534629960255,0.5379594031202635,0.7343273868851067,623,0.1
897,0.05109442557071019,0.0258371764072506,0.9535721357168854,0.9821955108807597,225,0.15896393311738238,0.1060844335677607,0.5905977291101556,0.775424217493964,623,0.2
785,0.09449164923701626,0.054543256539853424,0.8132856178642444,0.9257554735687785,197,0.15324899822555277,0.09912277647780432,0.5370390050996728,0.7387703505837897,623,0.3
896,0.060788872271395955,0.03499838954835346,0.9404319752616457,0.9740664609084142,224,0.11287239293794396,0.07412789633374402,0.7183664816615104,0.8529313213739264,972,0.1
796,0.06370625236242562,0.03710405613000289,0.8954062333923957,0.9595737348227938,200,0.093480034188236,0.06471588713442579,0.7206522961536084,0.8537022379579743,972,0.2
696,0.0661999450537491,0.03678376320007043,0.8511002149376918,0.9452060670886492,175,0.08485300258670815,0.05457814629875622,0.667979886400716,0.818962248276309,972,0.3
807,0.011784228872143011,0.004814406715650827,0.9984840948188667,0.999296352101199,202,0.1503740506025615,0.10989734074092006,0.7575638787740073,0.8726284871657677,555,0.1
717,0.014911273364330926,0.005748474294452446,0.9968330594278475,0.9985182263072697,180,0.14234042673289685,0.10965833325996709,0.7568715463619156,0.8768763736315187,555,0.2
628,0.013067263723767892,0.008481589290964143,0.9971023144798121,0.9988003167730373,157,0.14700055950551733,0.10623993304517018,0.6741182638138761,0.824619411400427,555,0.3
