train_size,train_RMSE,train_MAE,train_R2,train_r,test_size,test_RMSE,test_MAE,test_R2,test_r,gene_id,cut_percent
854,0.05111334305407011,0.03521022955867231,0.9669769905416769,0.987487487226157,214,0.1839609383924981,0.1461427159023152,0.576460769139451,0.7625127958315323,926,0.1
759,0.08817917647119186,0.06564098574800947,0.8943823415874348,0.957896219409462,190,0.1630017566669084,0.12392695718659333,0.6022890170342902,0.7763928464497537,926,0.2
664,0.09101228378046013,0.06584680637319938,0.8783922159402152,0.9502873552225579,167,0.19358316538107517,0.14916474573644137,0.4542581382285762,0.6744990886201637,926,0.3
325,0.08048650748019807,0.060056942450974204,0.9268333195679253,0.9739035755231962,82,0.2431022165297445,0.19126007267233416,0.5330320207526432,0.7542804247089188,1046,0.1
289,0.10480882348644929,0.08151607665147757,0.8583394326216534,0.9447595175376791,73,0.2535045259075274,0.20556879225727137,0.4265035661578712,0.6724373570827203,1046,0.2
253,0.14401490869618117,0.11420270243046202,0.7747428037396867,0.9196589249686028,64,0.22279819946255644,0.17371893508991276,0.3033787467800714,0.5736616979138106,1046,0.3
513,0.12075686474639723,0.07964941798610983,0.878348583786622,0.9485277566482486,129,0.22305906858468175,0.1666438415773517,0.5964254643627998,0.7861398960295801,697,0.1
456,0.14166045631034282,0.09861027768443267,0.8153927015891089,0.9281683065665438,115,0.21796587611361976,0.16495726973337713,0.5282631290647072,0.7282311776125734,697,0.2
400,0.09990091466979538,0.06558540508339547,0.8949174064362381,0.9576428571955676,100,0.1594032949845999,0.12728377172468133,0.6728471362139388,0.8398102650618614,697,0.3
580,0.03954615774612194,0.02840381591960486,0.9852525431794917,0.9948285673915613,146,0.23594578120696186,0.18870961346038384,0.5535007256146264,0.7488055292938278,790,0.1
516,0.006632530993593866,0.0022122683842184456,0.999560837826613,0.9998010585087317,129,0.2474906990672292,0.19607785828353835,0.3292223407994529,0.6040395887293464,790,0.2
452,0.003510477844879414,0.001565069808340854,0.9998613254230133,0.99994139540427,113,0.23630318580518775,0.17853615699721367,0.390725569971888,0.643890728016193,790,0.3
860,0.04844873271741915,0.03395506326210533,0.9817054995668439,0.9933719301695706,215,0.25198904673740224,0.1967178520775321,0.44015960199998616,0.6644061007960494,795,0.1
764,0.05811222851023695,0.04296028288526105,0.9727162586635848,0.9903962380689171,192,0.24827022493671952,0.19878927722345327,0.5299511163317032,0.732766934074922,795,0.2
668,0.01762722486087539,0.011355102345535979,0.9974198003376336,0.9990448612872614,168,0.25401925150215504,0.20579541592626685,0.5184846283382125,0.7246075817284781,795,0.3
582,0.034921470381301174,0.018708162278327722,0.9816169446605058,0.9916040937841848,146,0.1319941532031077,0.09273632270016985,0.7899353696936511,0.89213128986794,976,0.1
517,0.0421711891381413,0.024920014867326395,0.9700370653677012,0.9862774902892006,130,0.11353201955402482,0.08237122663269467,0.8327984069537563,0.9170088684725902,976,0.2
452,0.049458293338226565,0.030610633486173294,0.9580149850570754,0.980958310112307,114,0.10553326037825597,0.07558838223246821,0.8199099069818512,0.9102797856555832,976,0.3
342,0.10219643491267881,0.0755809644687294,0.9208190683368755,0.9697835458146582,86,0.2834767117242503,0.22896936063750908,0.4750936555963743,0.6904774754925023,884,0.1
304,0.17975400581893708,0.14022866574911064,0.7542365286615768,0.914911127381363,76,0.27996021510284685,0.2154156783486942,0.3184741782983098,0.5692374974800093,884,0.2
266,0.15748231510029412,0.1195678260519162,0.7881720747701759,0.9310120557907797,67,0.2669610367574387,0.2129210419714512,0.353517386864446,0.6141406291299588,884,0.3
301,0.11110162621184055,0.08317041436513287,0.8815722485806566,0.9556048141923907,76,0.1989220810770251,0.1714704868327031,0.6054015190288727,0.7929359385200443,1035,0.1
268,0.12814565749596935,0.09756489209973995,0.8453265982701033,0.9410794798721284,67,0.21777114126494967,0.17933770467512913,0.4312504497731533,0.6654738734529643,1035,0.2
234,0.06777395158777982,0.05116577003877499,0.9509038564665315,0.9818924076316807,59,0.21754146574616298,0.1733590396217346,0.5176078500284527,0.7216380598295589,1035,0.3
453,0.08195495801159133,0.05967748693768311,0.9046875891429313,0.9627182995326843,114,0.19169470833663552,0.1454466728740051,0.5430842707364794,0.7372260365751411,606,0.1
403,0.08184057550100163,0.061598864863448434,0.9068155537152411,0.9629748839682859,101,0.16946530558096834,0.13003179315965627,0.5296397638457208,0.729354786284429,606,0.2
352,0.0719468370878278,0.05416766158970894,0.9240062973064654,0.9700951287354995,89,0.17376696137993627,0.13082770898179416,0.5493141945848674,0.7465575328940691,606,0.3
872,0.03329336377925116,0.024391801904184652,0.9908085541424094,0.996458366618602,219,0.23979727575653445,0.188755747707823,0.50367581786329,0.7153228030117047,832,0.1
776,0.0826203230457031,0.06242461107891203,0.93762551833098,0.9753314503844007,194,0.23934413833322096,0.18944739525208248,0.48761014897831334,0.6991581369665373,832,0.2
679,0.11636131053747284,0.08981683223138465,0.8657288152474611,0.9475907699902315,170,0.21400813905170762,0.16814975036841376,0.49245625008882266,0.7189508341009627,832,0.3
747,0.018170368609009654,0.011974328766384624,0.9972464403229133,0.9989444706572541,187,0.2375687985350171,0.19546459289412907,0.5410707895420694,0.7381623172831885,863,0.1
664,0.034024656088645,0.024470689865495464,0.9894230241896945,0.996021676058367,166,0.24741000401185223,0.20585720306572994,0.55915286613356,0.752873787341865,863,0.2
580,0.04792260190622522,0.03548042896933756,0.9790056644082982,0.9921245625630606,146,0.2154672302952874,0.17091414195562615,0.5808637268608267,0.7684906621862883,863,0.3
743,0.057504983457597685,0.04251898563079683,0.9672721612523939,0.9867445789484244,186,0.1890292215108711,0.14075805174115735,0.6426155867732852,0.8041638972725046,994,0.1
660,0.03054217252706779,0.020064461150707178,0.9899917327257698,0.9959496041575877,166,0.18688713778715557,0.1525849920504922,0.6195049005512632,0.7898830420448489,994,0.2
578,0.04030218040298186,0.026334415618062868,0.9806495578820943,0.9919463246747793,145,0.1801005427175217,0.14166632011585104,0.6587910857081258,0.8123104195020034,994,0.3
561,0.04065057551822744,0.026812054014847334,0.9847519376216305,0.9934963701682167,141,0.1682888138869756,0.12655968386555277,0.6573408411270639,0.8180380151880134,770,0.1
499,0.07067200082213397,0.05120016483906376,0.9452482799562042,0.9775257288425405,125,0.15435050986033688,0.12265969978046586,0.7321231877414621,0.8556797452376921,770,0.2
436,0.012775167442078107,0.006681105373120533,0.9978774892267569,0.9990482249155751,110,0.1541854923267298,0.11516096964413994,0.7480682630274632,0.8714359196010352,770,0.3
540,0.06337093916849053,0.04260469790882336,0.9483927133809243,0.9793111449272133,135,0.22815523021339404,0.15548388172506528,0.4630921646352604,0.688125644167275,643,0.1
480,0.0379387537695559,0.019322381124488232,0.9811061560705833,0.9919821410076014,120,0.2199402185384279,0.14032308584187164,0.5272768706385565,0.7328191942405158,643,0.2
420,0.07928344389285863,0.05199165057439494,0.9217826319284782,0.9686942541920182,105,0.1638715507980251,0.1306841113566161,0.5898423252269842,0.7784375013647925,643,0.3
804,0.10024916152281614,0.0751334116636149,0.9398469118605406,0.9768883064096109,201,0.3017161086099605,0.2284732486168723,0.48595102643306276,0.6971199181859841,943,0.1
714,0.024754809504386525,0.01505584068233401,0.996203275221459,0.9985137923023565,179,0.27873048656105537,0.22620072830923899,0.5406451314309435,0.7393790556145178,943,0.2
625,0.09005812797531028,0.06844275741788804,0.9463167311611921,0.9792675935133569,157,0.24185527698491416,0.19038514403729853,0.5927330084545266,0.771051398641532,943,0.3
744,0.04270784767944233,0.030509451610629245,0.979483195851001,0.991247193456448,187,0.17623968417847452,0.13616720451214873,0.5965353996577147,0.773361422970591,818,0.1
662,0.07779249189874901,0.0560381400464303,0.9202078827618434,0.9668411841159685,166,0.16195832889539102,0.12828080412135365,0.6461807537580642,0.804926022550914,818,0.2
579,0.04242397973859859,0.02872762789812608,0.9734197598828751,0.9887109032871964,145,0.17808397699776493,0.13157068020845475,0.5439954313331014,0.7433856611283225,818,0.3
1017,0.029902720566144996,0.017710845459274815,0.9905122204372325,0.9959467206841697,255,0.16328344219432972,0.11558540920105406,0.7250299407242027,0.8517534653090247,904,0.1
904,0.036152956587094005,0.0207897560643869,0.9834382272607758,0.9929116669168901,227,0.15080212462734147,0.10647008877809189,0.6783269761289656,0.8239268713241736,904,0.2
792,0.031713672816361914,0.01879011148438106,0.9855113410807299,0.9939590178639393,198,0.13728328409767745,0.09709017451404336,0.6695274407276235,0.8196999824564282,904,0.3
287,0.09926423843693316,0.07607521845359318,0.908277473173768,0.9660938617142083,72,0.24083703335455742,0.20101462264370792,0.4508223398665716,0.6803023507490544,853,0.1
255,0.1424260974610737,0.11158661327243528,0.8077799892457955,0.9236849437491125,64,0.23557293800182247,0.1898508614023445,0.30017257765692074,0.597821847705114,853,0.2
223,0.1272273787246824,0.09817050868763552,0.8302659172278148,0.93491279460603,56,0.22606957647788856,0.1922420485145398,0.4153189586134497,0.6576526432770382,853,0.3
914,0.04623414328091454,0.03122712588938589,0.979905441479834,0.991728435610684,229,0.18995911709046145,0.1392955821717823,0.6527958749629539,0.8085273763808264,613,0.1
812,0.04783495752081208,0.032335650923579276,0.975140947669165,0.9899930101077873,204,0.19559685347482217,0.1434773813612447,0.6404581585327974,0.8008048771547758,613,0.2
711,0.04484696222731854,0.030208569172752445,0.9736731102832469,0.9895251509158185,178,0.19121206133639265,0.1431080289977403,0.5483016467959869,0.7455774504480411,613,0.3
573,0.07287448208194164,0.04925091735688069,0.9310865066970733,0.9705467105197833,144,0.1801692303578023,0.1379303180304129,0.6265767100131774,0.7925000118367667,771,0.1
509,0.0435928591403428,0.025422074536608916,0.9695321412370514,0.9868035628669329,128,0.1458221874995765,0.11273241840465154,0.6130735749860119,0.7856826135828008,771,0.2
446,0.016507773133056635,0.007762796321418084,0.9946808245181029,0.9976380561670561,112,0.150131255321469,0.1089445567723373,0.68033551028546,0.8600803892966167,771,0.3
612,0.03608980740011891,0.022201960875585493,0.991683357868753,0.9967867964478645,153,0.2565222939350271,0.21183593877172546,0.5930350850564845,0.7727955403425382,592,0.1
544,0.0593521565805947,0.040914243829100284,0.9773625341855169,0.9910610165426743,136,0.2477076385084091,0.20541605125498646,0.5794575441281015,0.76345015742762,592,0.2
476,0.05561494436308891,0.040452419088657134,0.9786495370814107,0.9917984310671232,119,0.2697407274091856,0.21597029438918933,0.5803891776311698,0.7677293212496857,592,0.3
951,0.07532281798324734,0.04642857767888121,0.8939290294331089,0.9523513687936465,238,0.10870357472180808,0.07687389917267767,0.7217119673185238,0.8541361274019691,809,0.1
845,0.04965826668520792,0.02771133026153427,0.9116763189552581,0.963031368976226,212,0.09704400353834493,0.06785871001627429,0.6685650184505063,0.8202776907741223,809,0.2
740,0.05635174615787258,0.03186195405445879,0.8376208591313369,0.9367476381884872,185,0.08743938019900825,0.05845252975204716,0.45715125182351146,0.6899681865094557,809,0.3
300,0.08842368270242461,0.06313489880146993,0.9088642090676279,0.961485507041,75,0.2058404088559553,0.15901495696312284,0.6040986823453778,0.7851155764153398,700,0.1
266,0.06519568278646569,0.04532624079560276,0.9477182416365431,0.9778664436165182,67,0.1644487094539873,0.1267125344462689,0.6869337215700757,0.8451230560385588,700,0.2
233,0.09070844483993715,0.06661145302258063,0.8974949339491078,0.9575825277908611,59,0.13199195150713808,0.10680503397025053,0.7402603101291794,0.8684193674237537,700,0.3
314,0.03459472172967325,0.02322992822641878,0.9838407460122571,0.9935245720991545,79,0.18633749410462416,0.145233846797111,0.6906290358967337,0.8444418105278497,968,0.1
279,0.08066437253212194,0.06086203665070839,0.9114776251093502,0.9624922229542088,70,0.1715781214207017,0.13785897923626994,0.6234781036639658,0.7912190912079168,968,0.2
244,0.040253853230699146,0.028680099600693336,0.9773524932050444,0.9903616915634046,62,0.17605084109336808,0.13821460335229874,0.46395037398202654,0.6825538941678474,968,0.3
834,0.05941725427637926,0.042016543799903994,0.9590571529258654,0.9828718143365107,209,0.16810636802612508,0.12199497894694435,0.63934740924233,0.7997428884253341,932,0.1
741,0.04913765339749965,0.034160320546634024,0.9678157720387142,0.9867204179012288,186,0.1567996223105028,0.12101953470649657,0.6638436918004464,0.8187182389245111,932,0.2
648,0.06816983727697534,0.04885216274929468,0.931471005989552,0.9719631790391783,163,0.15718531902978433,0.11868978967544057,0.6343605482979997,0.7988232662004271,932,0.3
860,0.00808858388880453,0.0018712394569871122,0.9993734015818679,0.999696088538832,215,0.2032772928260966,0.14410140683955935,0.6586536456802237,0.8132648637897084,990,0.1
764,0.036259398123398685,0.021645623768646545,0.9859055899918838,0.9939701868584514,192,0.19165372554219856,0.13846379776911755,0.522808818633486,0.7232336367168328,990,0.2
668,0.0853181816267759,0.05892257797142266,0.9074618654212576,0.9641147215716601,168,0.2030024449770914,0.15077319198755715,0.47426674165253424,0.6890807524460226,990,0.3
403,0.03069889787881972,0.021846694355418767,0.9890098265658797,0.9955297684807528,101,0.17656245917764551,0.1396909799606228,0.6512861919088953,0.813018837592861,951,0.1
358,0.061379601376655255,0.04663438258917293,0.9507979774688822,0.979590648074585,90,0.19778259232927012,0.1485047526615427,0.536010440320678,0.7342580365184252,951,0.2
313,0.059388915865795484,0.04374632813700575,0.9487153062014404,0.9799673905104792,79,0.15686249468485294,0.12387290265487538,0.6774914175427879,0.8284111482434652,951,0.3
563,0.0104779518591803,0.0025000098493552477,0.9988121230297775,0.9994427448072344,141,0.2196206284071315,0.1551077945684925,0.6548260808923327,0.815105811665631,716,0.1
500,0.06940941966147635,0.04548683304229423,0.9449731814955744,0.9778656148581214,126,0.17338520452369627,0.13315965476732947,0.6669999611731341,0.8211623252126088,716,0.2
438,0.007171069155507214,0.0026206458721565887,0.9993743654072058,0.9997182854620192,110,0.16988267966553358,0.12558464601986474,0.6567615952445731,0.8128877563039566,716,0.3
701,0.038366781426287355,0.02571265675837902,0.9839673963731044,0.9934281396798882,176,0.20713603571506553,0.1540465543148569,0.501247609260244,0.7101401516280755,788,0.1
624,0.042011837108676287,0.028890397881456538,0.9775983793685221,0.9912059326415547,156,0.17505149441197537,0.12858170154080398,0.5063918212701528,0.7231081616198183,788,0.2
545,0.06324488229121979,0.040193902148916875,0.9331147902124999,0.9764231910118272,137,0.17503257743314668,0.13019815936998824,0.488344049368698,0.7039441070713602,788,0.3
748,0.05865970814673217,0.04171719391721442,0.9708488628830735,0.9887954479015623,188,0.2338791510269845,0.1802372365352003,0.5411463322422582,0.7363875522029439,819,0.1
665,0.0257401523715767,0.015860404847882745,0.9940646749685508,0.9976799569674302,167,0.23088826705291182,0.1827762245380734,0.4744637833149885,0.6945954940324551,819,0.2
582,0.005815918069680176,0.0024169115221107907,0.9996670091457461,0.9998496096756119,146,0.1919018106534969,0.15346407615072544,0.614417272306804,0.7841542847425873,819,0.3
944,0.02896981487021513,0.018616594636706736,0.9934023974857379,0.9969908161019507,237,0.15820028687827462,0.1139930585007045,0.8040107988337555,0.8967784974881017,924,0.1
840,0.01964612518637073,0.011818868616538419,0.9963274560282174,0.9983594697647591,210,0.15715850003742335,0.11211869993992095,0.7791319767946737,0.8832393120781721,924,0.2
735,0.010515899258594506,0.004253042088721398,0.9984779651204959,0.9993053122611217,184,0.1514679176343163,0.11371403699076493,0.7136574804007103,0.8493560881502489,924,0.3
717,0.12540088124450002,0.09382599084367399,0.8446339548295225,0.9333932549785126,180,0.20669893478993037,0.15875086694825438,0.5744517948498695,0.7582838312037706,601,0.1
637,0.11686098320750953,0.0870394309916805,0.8562575018896568,0.9379926483671477,160,0.1876052410354662,0.14436685487572015,0.5142652860242001,0.7185229473678334,601,0.2
558,0.10783630797724757,0.07913740086871475,0.8715351596462917,0.9431970009161208,140,0.18505740192537426,0.1383851569106591,0.6363196876350129,0.8077454439777523,601,0.3
841,0.018208644634572287,0.006610098341287845,0.9938836465313222,0.9973122850750495,211,0.16056879934420099,0.09139180317328445,0.5570452846617644,0.759865241105532,988,0.1
748,0.04538321655643426,0.023024243493217,0.9591020481367742,0.9833950914277546,187,0.11570585645242697,0.07783171526281378,0.742771574547102,0.8625644808153414,988,0.2
654,0.05704616255882035,0.03202531115486736,0.9387993056720154,0.9747687050632889,164,0.12240495874211632,0.080758524189587,0.6616104288864204,0.8146179072689178,988,0.3
315,0.05452907884075642,0.036674651632829104,0.9686019712224263,0.9863852119980268,79,0.17177831394134285,0.12573483521259152,0.742769144706344,0.8698958598577693,699,0.1
280,0.028658809728467315,0.017085923906494677,0.990542156702966,0.9959689494824325,70,0.16697486491329902,0.13508333905221506,0.7155189088889475,0.8640072785820392,699,0.2
244,0.035720284342937725,0.027521565850193434,0.9820162560781523,0.9925007095162405,62,0.14555401320196684,0.11449950180384673,0.7912533165441317,0.8976986210095186,699,0.3
632,0.018914208210563718,0.009893972024391233,0.9960819492801252,0.9982057704597909,159,0.18478986405346054,0.12540570865565048,0.601140589445416,0.7781014970215367,1004,0.1
562,0.05431700051566349,0.03343853253316975,0.9655769809798367,0.9845260726655278,141,0.13281327709649854,0.09710914760501405,0.7955047842944128,0.8969234859412776,1004,0.2
492,0.012052811460352907,0.0039746838326338765,0.9981795598833831,0.9991434166720456,123,0.15426066870024643,0.1049114811649993,0.673660942128016,0.8342127587600582,1004,0.3
340,0.03059770100737018,0.022149413650045777,0.9911965474059257,0.9965590523390729,86,0.19088973817770652,0.1470403782771691,0.7270966843780111,0.8613321345263034,703,0.1
303,0.09335064072819171,0.06661101588964984,0.9158767758311852,0.9656015667975539,76,0.19314981204799275,0.15577456609808402,0.6130021715564415,0.7838728571681293,703,0.2
265,0.049049499241851736,0.034719671305008366,0.9745437570603007,0.9899908685568675,67,0.18608246558297836,0.1409961739789804,0.6598108981270716,0.821587779651457,703,0.3
72,0.17876942590117584,0.14019215469966992,-2.220446049250313e-16,,18,0.18311830462012632,0.14956898845652844,-0.003575445166555946,,869,0.1
64,0.13802522751362187,0.11578730827634802,-2.220446049250313e-16,,16,0.25492367700757046,0.18082274596643413,-0.10474468032068085,,869,0.2
56,0.13976899131704615,0.11320571113352887,-4.440892098500626e-16,,14,0.2534970057374404,0.18449484668950913,-0.09114608513551814,,869,0.3
76,0.3722722557364335,0.31010694361373026,-2.220446049250313e-16,,19,0.3281980128623734,0.266170155173613,-0.16839963048005702,,559,0.1
67,0.37630225924722077,0.3119229248065253,2.220446049250313e-16,,17,0.3292768695428312,0.25207782524309974,-0.39358808334947604,,559,0.2
59,0.3468614933002325,0.28821830293827994,0.0,,15,0.38322936965902615,0.30694542245893436,-0.6938441309844752,,559,0.3
274,0.010125880577005319,0.005564177339347474,0.998828899982685,0.9994661217887761,69,0.20796218696649535,0.168979534893679,0.6450399865972236,0.809873291154829,1019,0.1
244,0.07578150971158534,0.058077823878388016,0.9308630934232783,0.9698642911742448,61,0.15367419149144054,0.12129048150297309,0.7011511931016214,0.8418099785188484,1019,0.2
213,0.04326756213852681,0.0329686240582426,0.9741204965916263,0.9891380712714659,54,0.15336009557357166,0.11456422477187973,0.7596097152715359,0.8831547518757483,1019,0.3
928,0.07823811013559248,0.056832474594261585,0.9459893513349817,0.9783426014304478,233,0.2145395423089008,0.16329181477612584,0.536823243630124,0.742299082998093,707,0.1
825,0.034018917828817254,0.02410690999467035,0.9881357790385712,0.9952256440852362,207,0.18562857996808865,0.14305373780709457,0.5903591699249747,0.769246863750742,707,0.2
722,0.005041008015444576,0.0018878736933475376,0.9996705925294248,0.9998516924454172,181,0.19252351274051735,0.1541916969371444,0.5897711646668884,0.7700065748384596,707,0.3
746,0.06391752890259547,0.04419749690981901,0.9526345756988865,0.9840812830815587,187,0.2237835472748433,0.174024979971932,0.462192574727209,0.684960505086719,552,0.1
663,0.05214493252509461,0.03462078828557896,0.9616463747422792,0.9880913116224673,166,0.2350794731473983,0.16807051752224972,0.21800773786071603,0.4871329094465103,552,0.2
580,0.07576750130673066,0.0505626071788206,0.9071258868907974,0.9717477284561752,146,0.19967953591665596,0.14633702677302785,0.35352534404410274,0.5991103487567961,552,0.3
681,0.03953168032241525,0.029037608605387163,0.9876536145756803,0.9951938913278178,171,0.2119774537368777,0.16156042272305976,0.6374605054995699,0.7998857973391883,916,0.1
605,0.01648115429521321,0.010727069355226784,0.997727896588521,0.9990761697282463,152,0.23181248105400365,0.17737164642366965,0.6196777397507973,0.7951532961341906,916,0.2
530,0.06842517111719061,0.05004412020595027,0.961700334589634,0.9839874891854129,133,0.20228590842725627,0.15804401349322736,0.654024150433373,0.8198386953768084,916,0.3
620,0.007563169042871701,0.002102987439520038,0.9992546395535518,0.9996450619802832,155,0.14432261459930182,0.10688943244399227,0.7648672760657473,0.879233336906245,1002,0.1
551,0.021393849018962977,0.012082419236416998,0.9931841572740386,0.9970553371652878,138,0.14069442625396458,0.09644419315527669,0.6999631329609937,0.8404699796590217,1002,0.2
482,0.024931531418131973,0.014111649298896,0.9904106273600534,0.9959377227864004,121,0.10919895181723602,0.08247941331114951,0.7583793966477796,0.8718663499201782,1002,0.3
692,0.0153661097954849,0.008568558409505227,0.9963657244243957,0.9984546408175119,173,0.16933996591006373,0.11900537539889033,0.516018304054251,0.7198650628564075,864,0.1
615,0.006679637576842839,0.0020516327836705974,0.9992626157774599,0.9996560183416807,154,0.11089296802132291,0.08216978792451814,0.7531818932181438,0.8703141520349866,864,0.2
538,0.025102421980074632,0.014087658323949093,0.9878700915393446,0.9951651643019941,135,0.15073778210013322,0.10629302660081837,0.6532472341374018,0.8163531408212228,864,0.3
717,0.053027623613485786,0.0390054431778021,0.9752915294578474,0.9894501898708848,180,0.20908156257970797,0.16289617211763072,0.6233243746553105,0.7902307190387895,600,0.1
637,0.05263392923349562,0.03901468206198402,0.9746224231956145,0.989357778276122,160,0.18043952337483535,0.14323915677839416,0.6938999545335174,0.835194893174316,600,0.2
558,0.024692135544377145,0.01622965534264631,0.9941389973607594,0.997491517667327,140,0.20600527447255645,0.1635369654977041,0.6194817930230243,0.7918776065779759,600,0.3
1142,0.05610049267064916,0.04104844881693967,0.9697932636343239,0.9872940925258722,286,0.18338045276729162,0.13775891216867542,0.6623227862121328,0.814491196862695,637,0.1
1015,0.02283130379155548,0.01603027335313078,0.9944400472902868,0.9976648823930742,254,0.17738101435353604,0.13812387578229152,0.6786296415323043,0.8247144168027682,637,0.2
888,0.017776559599079273,0.012288652901588587,0.9962221646794925,0.9984343658956013,223,0.1730401381502993,0.12868538768820934,0.6810218921875539,0.8321174994515717,637,0.3
1245,0.01726421058840455,0.007272082233193226,0.9933562999579787,0.9971352719554986,312,0.10666401549117568,0.06902720702966855,0.6694154700897769,0.8181816116135834,638,0.1
1107,0.06461633948215538,0.0348126610449256,0.8467160107763531,0.9419380442265536,277,0.11852008351159345,0.0722538807794572,0.6005204802345051,0.7941896680036992,638,0.2
968,0.02716038147618973,0.012275330797521428,0.9548254020302805,0.981755160482834,243,0.08714974574708727,0.05329073464103979,0.5789039236837018,0.7637771950882788,638,0.3
