gene_id,train_size,train_rmse,train_mae,train_r2,train_r,test_size,test_rmse,test_mae,test_r2,test_r
744,706,0.10601253794442662,0.08096605777083847,0.9027661816006373,0.9575855328876194,177,0.2133218182585393,0.16282332735382826,0.6163044384968709,0.786435579727707
680,856,0.1511737589643371,0.10982599158271307,0.7820928099537912,0.9024614644341435,214,0.21610903517542102,0.1635688407626117,0.48810788030561714,0.699970461989422
878,393,0.22397886669361805,0.17371051922116193,0.6720929852582188,0.8519845158494667,99,0.2873575431055504,0.22779739847238023,0.42745054996925724,0.6543191700767943
658,895,0.08823077455321604,0.06348385525546557,0.9251986069926228,0.9658069883870884,224,0.16935074978602596,0.12136922421220568,0.7345931112155991,0.8608092653718561
872,1160,0.07370799383386244,0.049447223160938275,0.9550096133319891,0.9793491113839266,291,0.19041147670620778,0.14195544103578686,0.73653117056797,0.8623227132689957
676,693,0.11113654341564289,0.08478986379257847,0.8876348382358379,0.9510410837981018,174,0.22822469420966435,0.16992502055619943,0.5879097885012362,0.7670843732566306
682,440,0.06239726450218712,0.03397752009367863,0.9486714058700444,0.9786131137526155,110,0.17172777794618455,0.11782125179007555,0.5704119812829302,0.7566145056525444
675,640,0.14693379013212787,0.11084606276873703,0.8156000025751982,0.9189630630532735,161,0.2396708963831039,0.1829911100553794,0.5740457340970215,0.762148045910598
596,922,0.007150045168239121,0.003806155443012259,0.9994561816901494,0.999760142091351,231,0.1989645934877832,0.15281192765881163,0.6377288421575769,0.8007952771430762
876,601,0.02001203033936673,0.012159651655364584,0.9961527808314754,0.9983589577810694,151,0.18508625085117086,0.13762357066860859,0.671050498665944,0.8197059485338701
919,749,0.1367133763891866,0.10629934085266832,0.8544113022635575,0.9374192126971939,188,0.25572531516131153,0.19773143345239508,0.515157831127806,0.7220884248423123
672,1161,0.07402731953040914,0.05180092800330077,0.9550101358093835,0.9804122960708281,291,0.205821115474395,0.1536446593401842,0.6623816276427137,0.8154283294115972
718,816,0.1183258099474395,0.08751624157897021,0.9065511211996241,0.9614905307241777,205,0.28221275085038583,0.21574091141331253,0.5371029450668781,0.7331225337069036
687,969,0.02141254480969823,0.01364018510870088,0.995092914472226,0.9978693930558333,243,0.15688899967966055,0.11650722413065917,0.7274961454414365,0.854057794892747
659,1094,0.05253736942538975,0.037425027941566096,0.9809120820201601,0.9921341601543978,274,0.24176338522419022,0.1858833443573575,0.6041130746415366,0.7780808534036728
660,949,0.07001918577913499,0.04682952291484468,0.9578774916227003,0.9829217475448476,238,0.24567084476332673,0.1664964271803609,0.5086927956277695,0.7179568192697897
587,835,0.10677179591262748,0.07246585556360619,0.878068697332411,0.9485900449287118,209,0.19861313438638722,0.1400002501692289,0.5003241660870843,0.7194694531252842
948,1002,0.08162039416555422,0.055866612646279366,0.9467230533184118,0.9788120435618758,251,0.22778672121773944,0.178299948294537,0.5727156843247518,0.7664714242530888
995,149,0.06494225202347113,0.04969674182623074,0.964456401986511,0.9843172900173294,38,0.16491802300447725,0.1316414194406366,0.6569282792278153,0.8201684005158649
888,804,0.08506977231849418,0.05953567509140722,0.9270257045092027,0.9707788786664282,201,0.1894597813217751,0.14394703328176128,0.6111637002665594,0.7827185335441663
717,1064,0.0854006498103538,0.06318989725124335,0.9380966131309731,0.9773796722542412,266,0.2485992336385973,0.19221599882193544,0.4155663062061469,0.6507194063667051
1005,676,0.10356033654744715,0.0756016518613764,0.892192199072909,0.9529674434859555,169,0.20087938489012166,0.15120518610644634,0.5649893674464518,0.7550930919780436
939,779,0.04579819120508354,0.0286006748893812,0.9800118555941109,0.9910177854006516,195,0.16041894548872013,0.11239074282983084,0.7815805881421214,0.8843734812416804
841,823,0.10372171878272689,0.0797166542576009,0.931250739627286,0.9711917521946344,206,0.27124859844647375,0.21753005569043773,0.5738872949978213,0.7579953090363605
938,712,0.007865951967050259,0.0024396510476324866,0.9994124066690677,0.9997168558127015,179,0.1788960482377246,0.14132336657073735,0.6418471103306148,0.8016767570891227
931,965,0.057144667111415096,0.03849444334621085,0.9685481368370941,0.9862599506734991,242,0.17145103865525374,0.13334734039614496,0.6885545669002622,0.8304128107192976
681,828,0.11685958911979799,0.08266650303234069,0.8603138866963296,0.9367735305625472,207,0.19380661044573133,0.1429944526544609,0.6382089827396191,0.8029885949640381
720,1124,0.02895162619368642,0.007279723968052954,0.9898742896806974,0.9953130755997908,282,0.1833604982220511,0.11931542571822559,0.6328918204679526,0.7957926879133749
674,987,0.06021719760523522,0.03984206015301603,0.9720351350438168,0.9872820075939058,247,0.14792733260923452,0.09996013597375819,0.833498823292122,0.9137854688616018
909,860,0.047123328302671456,0.023746428112949674,0.9705517966284526,0.9876491612863944,216,0.1676748108029837,0.10331780360844621,0.6174006180523832,0.787074368388173
825,1357,0.029674160831281785,0.018526608865356377,0.9898192458521964,0.9956819211895768,340,0.14686331436070707,0.10024665082055098,0.7514103401751393,0.8697183950309495
598,733,0.03138766845985173,0.022266735972717628,0.9905439879743283,0.9962754270626478,184,0.21169770791677037,0.16622183302774074,0.6125229060875992,0.7890227529633571
913,731,0.1060831983551565,0.07861508556119884,0.9120419427464245,0.9621795881275736,183,0.2143132307846307,0.16583973818594577,0.6424473278630991,0.802825497085392
937,881,0.08151346446874547,0.05744085117005879,0.9247996712440915,0.9660249727261551,221,0.18402336784335446,0.12164700591347027,0.6642512420225454,0.8184506720787665
585,1015,0.11336912430413268,0.08761190018327919,0.887936543264804,0.9544248806476177,254,0.21320376447038783,0.16710774702020678,0.5704951145173613,0.7565760995210683
900,1056,0.02355750565731845,0.01498252073537192,0.9962249071694095,0.9983918591225924,265,0.18900662801393847,0.14215440037911786,0.7358869782382021,0.857975428000262
827,819,0.048829982314597946,0.034692875155039625,0.9819276430887992,0.9924048970326627,205,0.20202226652688135,0.15292511677448695,0.6644214048517715,0.8151673748050448
877,365,0.15543914722888483,0.10866052536105372,0.8061549173717341,0.9133245200614596,92,0.265640120651304,0.20055069065208828,0.49375709316538974,0.7047959973311181
925,990,0.0846913105704288,0.06028307402297065,0.9464900398176381,0.9769383877999736,248,0.22281732484228595,0.16604137800359234,0.6138477853444562,0.7843856845349974
844,795,0.11617848415821835,0.0830182748795812,0.8546132631082151,0.9404036638289882,199,0.21271152629928192,0.1575000110981954,0.545170184109379,0.7402971541905894
595,796,0.0070662168103577455,0.002773409321084877,0.9995692718427863,0.9998037455853431,199,0.21673388826965112,0.17481945840986496,0.6098344429436795,0.7841013390084333
965,1443,0.044789476289069416,0.031540877912724925,0.98641139880028,0.9946040122236234,361,0.22778674643275792,0.18107163539852894,0.6210586745173264,0.7882832661402472
917,564,0.059956460315645846,0.04307185192821773,0.9634611520566729,0.9859904124746298,142,0.19914777968655129,0.15503028242591882,0.5110371786165677,0.7165042165443387
623,1121,0.08680643091332811,0.051140719482323085,0.9135026126090965,0.9642950427499954,281,0.2067785840174829,0.14136461810630882,0.42572752725453666,0.657219103215563
972,995,0.06054491801083602,0.03613855391025567,0.959743058683646,0.9816226935247576,249,0.1255332132107793,0.0806511464822513,0.806297941007019,0.901895124343506
555,896,0.006564832059265233,0.002477775112126841,0.999613498350558,0.9998168637809188,225,0.14970912296401753,0.109488626657305,0.7883535695426621,0.8887357713295434
922,972,0.03488110205207698,0.02070967742113771,0.989314949744887,0.9955010991919121,244,0.1952798493749496,0.1408564571112723,0.708401597797733,0.8459975501354091
797,886,0.017398423901633854,0.01198070965082697,0.9970166439205543,0.99873167281698,222,0.19619939379974707,0.14993235752691203,0.692797528669535,0.8330628428510598
855,829,0.11309754324079885,0.08364926764324927,0.8905007655051266,0.9516208983980153,208,0.19943305161153033,0.15675695178546387,0.6226325790155245,0.7932519003125771
634,587,0.04511593825295175,0.024173772543381482,0.9763612876427877,0.99012180061017,147,0.16792389105389358,0.12107110686244688,0.7249277755115622,0.8557467827593903
794,991,0.01930436122056343,0.009075670977638657,0.9967011054920043,0.998472282535962,248,0.14350761270632154,0.1010513910480426,0.8125291193616602,0.901422558236101
887,816,0.1461194720698037,0.10962632049696708,0.8232646842078618,0.9225252077425075,205,0.23742892546588126,0.17491097845648235,0.5805634977686285,0.7637689998969048
911,816,0.09308898894511028,0.07020723575046485,0.9292676346976498,0.9699281133353801,205,0.2277508502418911,0.17099154278393638,0.5076592759406833,0.7161573823066738
805,900,0.017682771081401864,0.007175932892246932,0.9944960294972806,0.9975686961231438,226,0.14061661168952647,0.0850505272857346,0.7316333157996409,0.8574263714280849
918,484,0.0986223157919501,0.07252284711952174,0.917593185684561,0.96790810199121,121,0.22443449232338478,0.1763760038835379,0.5747487306007277,0.7651649474251263
875,824,0.11219317470098622,0.08126430545740194,0.8752848426152573,0.9430652890327085,206,0.19356515305962307,0.1478850929920718,0.6478102657620667,0.8098924005040926
602,792,0.008889944808864559,0.003269590648265823,0.9992851487155647,0.9996627317877219,198,0.16929655845325864,0.11700773880587678,0.757152350329653,0.8707012717319146
915,757,0.02942380372509236,0.018443931632398592,0.9929985293613159,0.9970861043189323,190,0.25107632246160894,0.19334667847087672,0.4733366893145603,0.7036078705959026
782,832,0.04163816994413898,0.030523638242626067,0.9857667450787788,0.9941889918770823,208,0.25603879441078836,0.18751300844352936,0.45442543623644105,0.6758525149624182
684,1356,0.04920479871731366,0.031005049573078078,0.9809994593800275,0.9914914090813953,339,0.16813895722690606,0.11976806013395759,0.7880037636341672,0.8894434085143914
789,619,0.14045476010003224,0.10691285250796047,0.8433900172852853,0.9352966612082806,155,0.25046826019143115,0.19417376716614235,0.4366342660586686,0.6653539294476705
737,1126,0.024802393194703204,0.015238565614424377,0.9945732266123556,0.9976368372512713,282,0.17206917175072547,0.12736647608956705,0.7280233147661332,0.8541737284713921
667,817,0.0181484848184324,0.009246039925968116,0.9961670314414018,0.9983867121565992,205,0.204924709047562,0.14530999716139517,0.6126601618491507,0.7960317835494827
881,604,0.05432850986821509,0.03325448884847587,0.9597767412620406,0.981447196334827,152,0.12529360537750261,0.09534237784315505,0.6858521939594503,0.831284884272371
963,1276,0.02118850122358224,0.012992261004527252,0.9961674733520726,0.9983461868089848,320,0.1942274970357714,0.1474430379861986,0.6733806703457301,0.8216378145873569
785,751,0.045058205513468154,0.032134857773711695,0.9849309856953938,0.9938854940875778,188,0.24630369251057485,0.19803143129694628,0.5597880577807612,0.7584034505638281
665,1260,0.1707646454491641,0.12301642520975123,0.8108986130571514,0.925344712023247,316,0.30936790931381686,0.23142880616048692,0.4522594648699121,0.6773088473765119
914,747,0.08727236747039045,0.06576117240636416,0.9355331497376089,0.9717870423826458,187,0.21120254780029282,0.16269593864451382,0.6374808520791122,0.7984958451925651
635,854,0.136629059910915,0.09995591226014501,0.8693910576979429,0.9478637776648615,214,0.2609484074127271,0.21022945229850473,0.5387017038787794,0.7391103397853178
668,855,0.02816763152495448,0.016619912111830053,0.9919220422649624,0.996692458643095,214,0.17018288247894345,0.12182349297671786,0.759311877042492,0.8750329573986543
698,333,0.14706047775272363,0.11084519658097071,0.8484176669496564,0.9368506645111468,84,0.22570363847986707,0.1773334892828951,0.5933384096898001,0.7838705494106647
740,757,0.1119149106004522,0.0829744891445235,0.8899225642209667,0.9505506487027175,190,0.2059998591211618,0.1589892247140164,0.6463652304438543,0.8049780476302869
597,864,0.04301051176618061,0.025427368718447713,0.9834135958683534,0.9935013834005509,217,0.2683207260409589,0.20687523735646782,0.41721405426035396,0.6483644015090627
891,978,0.050148328726039824,0.029610689528802973,0.9701149912973843,0.9858955055839582,245,0.14431961588308806,0.08780017706247523,0.7342905827975734,0.8581610074783352
847,792,0.10984737639178498,0.0753038964500116,0.8819392257052869,0.9475191468027228,199,0.1869709510948017,0.13460720485059263,0.6133983790451556,0.7840384991332634
1045,328,0.10917617271569788,0.08246262002786062,0.8865761488206225,0.9509331161547344,83,0.2258872845478905,0.16739268283235903,0.5088830431882132,0.7276490248181671
927,953,0.027606607084750618,0.017645005877428125,0.992193414410321,0.9970985412112885,239,0.23982507566698477,0.181177905915898,0.46758112469480195,0.6890897287020206
928,985,0.11111126221935529,0.08249849019861065,0.8841315189686054,0.9478152786006591,247,0.21286770300842278,0.15567515789485697,0.5480900401134375,0.7419045882449742
685,917,0.07914122916454437,0.05097918749957797,0.9465480455169963,0.9787667039539171,230,0.22729011896406784,0.16269963874918592,0.48303115419142384,0.706374937498411
683,1100,0.11615597782184334,0.08429474900685108,0.8712186285209982,0.9454282535232736,276,0.19638102792036216,0.14583303559371547,0.6011289581364774,0.775839071364618
632,1026,0.030993915208865738,0.018057151710739065,0.986393114752986,0.9941410048120085,257,0.1636520136663233,0.11421260366981198,0.685243225440161,0.8285669100285756
779,1194,0.016959460693078292,0.005152924619485717,0.9976381144247192,0.9988676314094102,299,0.17647989269304362,0.12843949514087954,0.7568477299505385,0.8713158352923678
945,1140,0.026766989821217307,0.017133409722161364,0.9929976389010644,0.9970657345420988,286,0.18244311569089872,0.13201757547583468,0.7066158286581481,0.8426094795626156
766,1091,0.03934949974810609,0.023331869989146495,0.9864610334557743,0.9941832225810073,273,0.20361004013711256,0.15839647097154422,0.632738018914259,0.7979933562952397
783,695,0.18128354882520425,0.13543029633066953,0.8345641844307061,0.933069099564028,174,0.3123463330284053,0.25011246173838947,0.4079026626408181,0.6470498811598417
611,806,0.0709822445163146,0.05041067789492603,0.9498928495546206,0.9782299057042645,202,0.20117922463936147,0.15352373796551483,0.6528342515180414,0.8144724200451012
807,1149,0.13559141984294296,0.09739366566890867,0.853746965109224,0.9339212231972072,288,0.2231960421738011,0.1623766674221262,0.5284557019194054,0.7281469754298022
930,896,0.017179856705296703,0.009849508444053108,0.9971693181729088,0.9988287875695219,224,0.19391537040906454,0.14527851602773523,0.651074689607392,0.8073768292424925
978,676,0.02239469266157226,0.010815622793588255,0.9948532072481385,0.9975525622611076,170,0.13538388736826348,0.08364922282922405,0.8040826666347366,0.8978208865268212
781,818,0.11887533487868014,0.08620444100667804,0.90845433680991,0.9636430898707875,205,0.3086236188519282,0.2442756458426856,0.44551535872993075,0.6731001577756386
936,712,0.09577047607594817,0.07237687285349899,0.9466099990952983,0.9818831975999793,179,0.317354256054815,0.24903051389302044,0.30889852660964245,0.5691859098868469
823,707,0.10298171485536917,0.07666810237043498,0.8809207754328942,0.9573100742462755,177,0.2153990231999685,0.1639765214479787,0.4861900998260359,0.7049057607993097
926,948,0.07173207064080947,0.0504255372721697,0.9433618463272676,0.9780103782394922,238,0.21399216530737034,0.1644398986321017,0.4953121136277735,0.7071846508707453
1046,361,0.0900681683296414,0.056068090711079516,0.9307510094530885,0.9749431817501589,91,0.2808005837878228,0.21484831505905252,0.46215714173505673,0.7062907799739926
697,570,0.17591695543136668,0.12514256153002448,0.7690207667746709,0.8988910363705709,143,0.29049356514115215,0.21290254668138142,0.4285363290888975,0.6602385648631838
790,644,0.04258334028780379,0.02786765243378468,0.9861212800534795,0.9951165994373918,162,0.24100467264527858,0.18695141377224253,0.5005590335354559,0.7178301431885437
795,955,0.035180216123342344,0.02489347895155856,0.9903262711344001,0.9966941204876332,239,0.26083255162321234,0.2010259847932521,0.47670982844982046,0.6916730527190942
976,646,0.0466739750236045,0.026969827235310172,0.9749202605358758,0.9888712952857143,162,0.15970536726264814,0.10645323999410986,0.7090644462152118,0.8435248797855025
884,380,0.09032591341035533,0.06782869369671862,0.9476617679955761,0.9805525591945949,95,0.3116370580746462,0.22613351130519097,0.3803807777149836,0.62409217409682
1035,334,0.12400103396771579,0.09439690963117603,0.8723089113651493,0.9464353709378714,84,0.2276101213923009,0.1745758134699857,0.5535755793520308,0.7573072543525793
606,504,0.13911326451904335,0.10090398775349106,0.7687031789366068,0.9081878419557012,126,0.2157231458114654,0.1625517878057196,0.4321974106408025,0.6603068832576935
832,969,0.1178610096589288,0.09070595019788152,0.8931777286657835,0.9554907131919433,243,0.2356749245380532,0.18336504707426501,0.5348271558427131,0.7322243197040924
863,829,0.042286110355424004,0.03156954076755528,0.9867004981524942,0.9950053084088217,208,0.2677304854595575,0.21414558277617204,0.4155512099272427,0.6568654783091465
994,825,0.058657652408327175,0.04368207342407678,0.9695423428547539,0.9873985402759128,207,0.21217487780002206,0.16113595887398605,0.6161446494183216,0.7865567125921836
770,624,0.09162180509279086,0.06603449206773221,0.9211952149548891,0.9659269099516202,156,0.22705554364471817,0.16623997007972427,0.6093092456332573,0.780602550115171
643,599,0.02735451642520167,0.009786378584649738,0.9920665267389926,0.9965592408964146,150,0.19261574589391972,0.13390436439294431,0.5633896702581558,0.7522535409658238
943,892,0.16827721260092043,0.12783239814571426,0.8427097416527041,0.9367002478076762,224,0.29569950488227786,0.24392379575127202,0.5314155778101954,0.7344461340478544
818,827,0.013764031075227135,0.008405986700585939,0.9979997788354358,0.9991297737355647,207,0.18764311137857914,0.13838565398412173,0.6575965015828131,0.8115265897134901
904,1130,0.014424245405998773,0.007773687036768373,0.9981426667195353,0.9991674910246002,283,0.18100141839580072,0.12519101732300994,0.6940253118612352,0.8332617018983471
853,318,0.12111882690543849,0.09015131221473194,0.8881848580941055,0.9572402145284664,80,0.27884006940276723,0.2209898064353945,0.4219801811872492,0.649976513304505
613,1015,0.09597419231139839,0.07023628274761229,0.9184698648392321,0.9649366585468879,254,0.20299348188649344,0.15425974658151154,0.6488977016459743,0.8093963594449076
771,636,0.07878838758204694,0.04927398706951267,0.9248347590933891,0.9672053647655325,160,0.1905513843199291,0.14105835894155158,0.6849212523372057,0.8405213586451779
592,680,0.09818800620513979,0.059975331203762715,0.9484159229301558,0.9789496670664051,170,0.2925870352660097,0.23125042783920188,0.49501287073605393,0.7062286102654103
809,1056,0.04247957517981254,0.025529281842655124,0.9791606099828462,0.9903756186259656,265,0.1365067282869949,0.08532655800906477,0.7725937591624297,0.8794378294647689
700,332,0.09046764112147117,0.06306930625617248,0.9208013033688524,0.9656427867946378,84,0.2005242268635049,0.1584939891293055,0.6009040592397956,0.7788008753680984
968,348,0.06379096762355242,0.04452758555981035,0.9580850466663916,0.9835691342494544,88,0.1921428312360276,0.14958932347798076,0.6332376913027042,0.8068940551337408
932,926,0.07397183761213322,0.05263584409558252,0.9459998165472435,0.9770637178993147,232,0.19826126255795992,0.1410857994751651,0.5493365650745384,0.7469761672689686
990,955,0.13089050752893439,0.09480928238550763,0.8526309048462857,0.936474274644106,239,0.2017886251971184,0.14572412373401328,0.5958194123978319,0.7752716095293057
951,448,0.13837445159217684,0.10510985034809571,0.815342704227243,0.9251463843294838,112,0.18192737322349256,0.1412918133937607,0.5340254564957136,0.742766484728598
716,625,0.04708821631084688,0.028446648470815784,0.9799590795213038,0.9919578603433025,157,0.21011706103581604,0.15973920779528383,0.6406793784735415,0.8016020563775119
788,779,0.00749300726115666,0.0030710778254710337,0.9994663844342278,0.9997590617220694,195,0.18879048192928338,0.14447137176873937,0.6315467219199509,0.7953447177285916
819,831,0.11219834740687407,0.08232384605881048,0.9047323536497899,0.960051713150285,208,0.24418094343608868,0.19269335936340176,0.5084141843538743,0.7134159992328016
924,1049,0.00875914398940098,0.0032898747714720958,0.9994321453289382,0.9997278824294296,263,0.18053900303634327,0.13292899612972098,0.7613806169436865,0.8730380413924868
601,796,0.13845579808070888,0.10235215780633368,0.8269729629774986,0.9213889634683006,200,0.2376065270538357,0.1820321307688689,0.493140704224309,0.703754987221363
988,934,0.016270276870777062,0.005908095457400467,0.9959702704135672,0.9982999543057007,234,0.172357541517683,0.1091432397461969,0.5572752825033943,0.7513876793696019
699,349,0.07317222060684551,0.05372693987797559,0.9567500097985452,0.980261761179748,88,0.17938139417862226,0.13697930572513536,0.5967414356092263,0.7803075186927502
1004,702,0.05111952453762848,0.02981713761336642,0.9747617971164555,0.9888927312524527,176,0.17172799180569287,0.11697602596154456,0.6981310226273788,0.8363307410415936
703,378,0.10369979852191043,0.07720663795384418,0.9042486751930973,0.9587305570810659,95,0.2135193014559174,0.16559797018725114,0.6562863951993692,0.8113744262158655
750,15,0.3041103037346663,0.23167326059321372,-8.881784197001252e-16,,4,0.3065567523119256,0.25639044983157133,-0.17801766861302526,
869,79,0.10751162166049778,0.07754615860455781,0.7100399186902931,0.8981315209920243,20,0.2260310721677105,0.14783783588856517,0.25634327628870013,0.5214972203317607
559,84,0.20469561054857546,0.16681776837530723,0.7078082368984112,0.8858543323124264,21,0.25081609782494196,0.20084561845978138,0.42511389297180435,0.6563434689843476
1019,304,0.13297340131936217,0.09478152037437028,0.844678907749419,0.9282823706606141,77,0.18314533622988194,0.14876380825265093,0.6637753056409722,0.8322532007871186
707,1032,0.0960308707774892,0.07115653120086671,0.9286291069117555,0.9707713423802526,258,0.23840383293095171,0.1793008631823472,0.4864304025361068,0.6995009843011466
552,828,0.14214108033217818,0.10548645327519872,0.80634593256275,0.9241316948507389,208,0.2547467894531711,0.19070551305227937,0.46181967451320094,0.6844369964090594
916,756,0.1094435786152705,0.0829252435229768,0.9062120631312536,0.9594233434196467,190,0.25623855143902596,0.20110671881859452,0.5400752957866696,0.7358594273302475
1002,688,0.014175295561127529,0.007356571470380305,0.9978615879646494,0.9990365024040389,173,0.1766189609239437,0.1272441823103061,0.7297698217074589,0.8571516624969797
864,768,0.012984019503945878,0.0068347505846638274,0.9980686528891468,0.9991438067484817,193,0.16095554723080963,0.11938676466654603,0.7180805028734667,0.8486101656174779
600,796,0.10059963833435445,0.07596901290653278,0.9173751783941919,0.9641582998478596,200,0.18786365905811714,0.14818823232698403,0.6521849071056375,0.8091577915367428
637,1268,0.06355518897980328,0.045626354742475096,0.9656668619293438,0.9852095722596026,318,0.20052426416545693,0.14947898151852068,0.6790663793404567,0.8242960501867453
638,1383,0.016852632532615038,0.009125426237922361,0.9963385483575672,0.998354873653421,346,0.15721254954406796,0.09649476191357548,0.7238428905432878,0.8537075257974656
