gene_id,train_fraction,5nn-blosum100_any_pears,5nn-blosum100_3to5_pears,5nn-blosum100_5_pears
2,0.1,0.6328200031276285,,
3,0.1,0.34759010161284815,0.4512899994300667,0.7322866686125847
6,0.1,0.37944474693744235,0.29029235151011634,0.8289921788697244
7,0.1,0.10982304968612884,-0.10325975330428858,0.5495558408907377
10,0.1,0.006423545301035126,-0.05780140187764367,-0.34913891615184567
12,0.1,0.5609330112017878,0.05271272560071075,
14,0.1,0.4257179330038698,0.28801285967675927,0.6650329704518945
16,0.1,0.4042097796032251,0.5052016182284571,
17,0.1,0.29148568735417485,0.45181079145751457,0.17964037136130445
21,0.1,0.2195493653237782,0.24515397956135082,-0.0072162717338410814
26,0.1,0.36297643388257506,0.38773792056919676,0.5966641841718693
61,0.1,0.5464864189095529,0.5820658929495086,0.14968580446589344
62,0.1,0.3856170274560233,-0.18752549668635451,
64,0.1,0.3727944202535268,-0.4598856726106575,
65,0.1,0.1943413182774409,0.2465328988146824,1.0
66,0.1,0.1134739417371331,0.3113051352513497,
67,0.1,0.35062729362429834,-0.5448295460297501,
68,0.1,0.2791865390665908,0.18984438178431023,0.5404473795129008
69,0.1,0.4818620027391464,0.32690025678499035,-0.040754328576228634
70,0.1,0.10735586795844798,0.7090097110536976,
71,0.1,0.2835564133958741,0.41817212840048057,0.48385559347352336
72,0.1,0.44850623540713874,0.6780372137786873,-0.37046651883945064
73,0.1,0.42570846702740756,0.0827103593323778,
74,0.1,0.2048265364206052,-0.11163163858780173,
75,0.1,0.29029418192075757,0.2662666583162898,-0.17043450443894317
76,0.1,0.42291650873319486,0.5446217405700365,0.6458171618912555
79,0.1,0.25605792170259334,-0.2840372173130025,
80,0.1,0.2597595980609489,0.29446947936342677,0.5183048565062595
81,0.1,0.1812574986859839,0.16921607740241815,0.5958220547675006
82,0.1,0.30713964827092044,0.5345215436325521,-0.07957249643091434
83,0.1,0.23796587370068395,0.2305427702706149,0.7874400269623846
84,0.1,0.13849612110742346,0.20422953039768105,0.14125760838167192
85,0.1,0.20398756815475114,0.22896909473807447,0.307084308611422
92,0.1,0.35624309775009305,0.4610251044364905,0.37236020378771845
95,0.1,0.18164608091893875,-0.0002444912336698902,
96,0.1,-0.014760352594367686,-0.5327175389438941,
97,0.1,0.1553910971926933,0.7672837682023422,
99,0.1,0.6064369206794876,0.9616213175139441,
100,0.1,0.5124073175381647,0.6942465756905949,0.8681236944845189
104,0.1,0.5151692406913899,0.6068982970733218,0.8043713690395522
105,0.1,0.2608342939667907,0.38347827381743493,
107,0.1,0.5418270224944917,0.6817800020659044,0.9806874519165387
108,0.1,0.6844306992243595,0.8924280413363576,
109,0.1,0.5719935555262113,0.6525883053026286,0.622790830655278
110,0.1,-0.01049700028360971,0.2512496817775642,
111,0.1,0.06282355459181177,-0.10596711898112011,
112,0.1,0.5902642425047305,,
113,0.1,0.19803271688012342,,
114,0.1,0.305264449451531,,
115,0.1,0.018661026821838227,,
116,0.1,0.44014266447338274,,
117,0.1,-0.13214494223108997,,
118,0.1,-0.08079588893753639,,
119,0.1,0.3275455152820402,,
120,0.1,0.25531423407381065,,
121,0.1,,,
122,0.1,,,
123,0.1,0.13390007297516965,0.17770791071083206,-0.28158340466533166
124,0.1,0.07029230438110844,0.19896226249230253,
125,0.1,0.13218036142157516,0.045044089128180836,
127,0.1,0.5558661263367419,0.6095577096351746,0.198084082439862
128,0.1,0.5446490119872782,0.4171125566282894,0.2324606170449365
130,0.1,0.4597363990236096,0.4779854435709227,0.22561093209924082
132,0.1,0.25449390273160766,,
133,0.1,0.37406661506272937,0.34611349992119755,0.26263968993772185
135,0.1,0.2924797921138967,0.27052152992321543,
150,0.1,0.24416225525792512,,
161,0.1,0.3513123742397782,-1.0,
163,0.1,0.49374259396098574,0.6191274248812711,0.5354203195502709
164,0.1,0.42699098546380726,0.5742402600381952,0.6009550378604473
165,0.1,0.4162506313279824,0.5027537638431171,0.7193712881757429
194,0.1,0.1743595963418056,-0.2305861786030284,
195,0.1,,,
197,0.1,0.3758949833993961,0.5823036510034598,0.2929622575503569
205,0.1,-0.11432502436940356,0.1821554318541349,
206,0.1,0.45131878934891456,0.5018652289762296,
207,0.1,-0.12934054309222986,,
2,0.2,0.6003410230503883,1.0,
3,0.2,0.4936547157049681,0.6182257556954492,0.6628497320564901
6,0.2,0.4441334591611921,0.4728577232184653,0.2447244568506783
7,0.2,-0.009410336970032858,-0.007102510567331022,-0.05158769206415505
10,0.2,0.11263578929048694,0.19479124886195906,0.1787416852892695
12,0.2,0.6976863359472424,0.6944405462592982,0.7812954419921195
14,0.2,0.3574090628993937,0.42213370802945427,0.6170884326209924
16,0.2,0.32454056629396094,0.3626282123302711,0.5197443417676808
17,0.2,0.25408911961998204,0.3718548370493145,0.5563233348024206
21,0.2,0.22094666423549428,0.2711369826368404,0.37557459939698057
26,0.2,0.44408184173387133,0.36152749561670294,0.4466966394990856
61,0.2,0.5591282562627939,0.5235932836018545,0.37991603169009847
62,0.2,0.3021143778926569,0.48145341241362466,0.7960384243241919
64,0.2,0.3441736431013849,0.5954099478818864,0.20545269089423454
65,0.2,0.5388503261101755,0.6093290885336021,0.7440913658916547
66,0.2,0.3075274976677554,0.28840896315338,0.43430076699686465
67,0.2,0.361510245608286,0.3057589493405868,-0.07353760391179959
68,0.2,0.3588343069446958,0.4401110255717057,0.6846514312820112
69,0.2,0.5086527765036829,0.5286478745814487,0.5616584413589187
70,0.2,0.33109893668744916,0.0995137264712407,0.08967523797071192
71,0.2,0.2392140098416041,0.28885886457202975,0.43500724148909026
72,0.2,0.5045530586602173,0.6096663562981358,0.7919565723789204
73,0.2,0.4171504018222964,0.4743252396563693,0.43704981954892663
74,0.2,0.21459069779277906,0.12466022725297789,0.10546977662061041
75,0.2,0.5161852280412819,0.6292597525354046,-0.05333671434042874
76,0.2,0.30714856757102077,0.34292661375851946,0.2771673326306608
79,0.2,0.14577848759892537,0.007438633111084669,-0.1170596529278998
80,0.2,0.22193670659145426,0.2930409436686489,0.3176253251681035
81,0.2,0.26010858849101565,0.30321448788213157,0.25666151885543803
82,0.2,0.2928826104493531,0.3074145058408421,0.24246027957676564
83,0.2,0.17956470934496763,0.17110790907392048,0.18524780783304545
84,0.2,0.20517265290711117,0.16745949780584304,0.24169332214157327
85,0.2,0.2072828618022482,0.24460107966192401,0.26573138147807
92,0.2,0.36713774284002315,0.3656517416551828,0.35672062463496396
95,0.2,-0.026023840253108065,0.019022040356101638,0.41327444273139813
96,0.2,0.46654328602219264,0.48735073308188115,0.474880130367042
97,0.2,0.14525736335602027,0.20626219523678685,
99,0.2,0.7473662147507956,0.7839378476365806,0.9510472271373438
100,0.2,0.5289032873651206,0.52047389860604,0.512589391912274
104,0.2,0.5541923539665744,0.5137731944322834,0.2941654792817612
105,0.2,0.3624346881884979,0.37729239832409717,0.38598600882961237
107,0.2,0.6157249562272424,0.5826149779767229,0.4678935260144079
108,0.2,0.5347806234394896,0.6114870065649556,0.4055975647899685
109,0.2,0.5068700537136381,0.5613025535079476,0.6334391641972589
110,0.2,-0.19888207687218484,-0.17928652020796887,-0.1107750259126185
111,0.2,0.33908073416059714,0.4259757559550078,0.037212534335112575
112,0.2,0.513251025672617,-1.0,
113,0.2,0.4886768703080198,0.7289691149585795,
114,0.2,0.46061520283693613,0.8372769264010008,
115,0.2,0.0250702185488725,,
116,0.2,0.5097260645806142,0.4707413866777287,
117,0.2,0.29687957783067787,0.16511316741033494,
118,0.2,0.38908361401838704,-0.8414863759267608,
119,0.2,0.47314362769329577,0.6626162600589356,
120,0.2,0.450182853391741,0.27964043172010206,
121,0.2,,,
122,0.2,,,
123,0.2,0.20629442320341893,0.2067394220853095,0.2996944451674601
124,0.2,0.01763048155287075,0.09559785454393949,0.5141329882993765
125,0.2,0.08787804553318006,0.08488729518675335,-0.061017122406545776
127,0.2,0.6106831372702188,0.6077925797906385,0.6398929313227439
128,0.2,0.6102275897446435,0.6372832238458301,0.6378072778425967
130,0.2,0.7346880521694158,0.762608302507079,0.7390523667264762
132,0.2,0.043630204159577815,0.5371216676610491,
133,0.2,0.4493094625261452,0.49992007394139115,0.6954031641622377
135,0.2,0.2262678461681461,0.3008933999190959,0.09068643943190093
150,0.2,0.21061605258184063,0.05372101646502801,
161,0.2,0.3507179801887945,0.3886683622397012,
163,0.2,0.5122965505066102,0.5688044095637792,0.6430301351793712
164,0.2,0.4833720701931132,0.5554207573229412,0.5580462977182095
165,0.2,0.5350622607290443,0.5973805540203458,0.5996601220072331
194,0.2,-0.16627108459217207,-0.20987757699695345,0.3298287242861522
195,0.2,0.9189975873762399,,
197,0.2,0.49141295553689435,0.5442319503441175,0.5699823821905413
205,0.2,0.006791836672247746,0.006791836672247746,0.5932419932465764
206,0.2,0.07913610273672225,-0.05787412224805036,-0.2841064042495637
207,0.2,-0.008318582936153635,0.07882459980740217,0.23974785030042645
2,0.3,0.44728278868193433,0.3200948567669947,1.0
3,0.3,0.5327574131152274,0.5258828849763125,0.6429323945188562
6,0.3,0.5494919039249422,0.5533474977563502,0.6371218580040293
7,0.3,0.0569986641090742,0.04252784882576265,-0.006653738531480348
10,0.3,0.1252788446286274,0.1004766050099307,0.1095833439517141
12,0.3,0.7559190276630922,0.7838169998353405,0.7539934660206267
14,0.3,0.4288096262589528,0.4524717701026637,0.585607860735026
16,0.3,0.4516280774212272,0.47367047946058455,0.44516358700574643
17,0.3,0.2916299834535768,0.3023673334528922,0.3298630480786281
21,0.3,0.2907992110641156,0.3220559826261827,0.29451659997313734
26,0.3,0.47527839121459114,0.5743041304256215,0.5585733615887043
61,0.3,0.5922460167206149,0.6176488179216113,0.5478324932499531
62,0.3,0.4711828470276761,0.48250231907299873,0.507556339781228
64,0.3,0.696674409728662,0.6749155215738827,0.7451554316695252
65,0.3,0.5710331338088946,0.6271668890589653,0.6385104485814093
66,0.3,0.2585920791948947,0.2586331053035319,0.2570202847307525
67,0.3,0.46179369921979324,0.5924524768361537,0.3557894128917999
68,0.3,0.39320475700780333,0.4384081477056494,0.4897809657470622
69,0.3,0.608584983466077,0.6228940805351555,0.699724175489858
70,0.3,0.3662439033554857,0.45143622663117433,0.3966770539570991
71,0.3,0.40696805000682157,0.43269821023941396,0.3009480027933412
72,0.3,0.5658657464452576,0.6159934232688339,0.6811295943228783
73,0.3,0.41962177916269366,0.35805797541367146,0.3546557410926915
74,0.3,0.19751279040475414,0.23832886606195938,0.4092996169481984
75,0.3,0.6687744123056106,0.7022258088756819,0.7510857395568724
76,0.3,0.3928765300809244,0.3994612499868643,0.45838967914666573
79,0.3,0.3782825979460131,0.3782825979460131,0.3667003594624706
80,0.3,0.2568265569695246,0.2848402007007856,0.29997918578338484
81,0.3,0.25049627419370285,0.23804261499831095,0.27344351155580754
82,0.3,0.35793520994505335,0.39322131103502767,0.4039237261735564
83,0.3,0.20868069407633955,0.2312761350597017,0.2650708073352448
84,0.3,0.22551323893755948,0.24189024529935685,0.21597255116774192
85,0.3,0.23925747855886417,0.22942743574876825,0.2193994661181328
92,0.3,0.4097075113830458,0.41553248869910614,0.42753115769486316
95,0.3,0.2885526302918562,0.2196530842807527,-0.19099711204729913
96,0.3,0.17558937376079312,0.28311951181091316,0.4522989585549609
97,0.3,0.29854323069152927,0.3254141854098081,0.8626933925240443
99,0.3,0.7381102219324781,0.7332245014075541,0.8919905715071587
100,0.3,0.5285501739383865,0.6091107737130041,0.5972424558393425
104,0.3,0.5897975337331995,0.5688094532376708,0.6334437220214285
105,0.3,0.3798894889237822,0.3880035163532869,0.4452617123047821
107,0.3,0.6626436996175187,0.6530699565893002,0.7198040725250089
108,0.3,0.5384292236483973,0.5466928086067724,0.5366664437795855
109,0.3,0.5765323037030335,0.6038206107872389,0.5803977183762611
110,0.3,0.33921009416954623,0.29412447483033977,0.19561072296383558
111,0.3,-0.022816296489224633,-0.037756859902613085,-0.0013919962535499375
112,0.3,0.3638869941020991,0.8622067248029341,
113,0.3,0.38061620379627226,0.25242383079576924,
114,0.3,0.4902181790360849,0.7922874936011264,
115,0.3,0.3751647393709522,0.5710643416343887,
116,0.3,-0.2656483922882481,-0.5025339244332214,
117,0.3,-0.21739704517184985,0.3463719821150698,
118,0.3,0.11657192907162167,0.3036237049096312,
119,0.3,0.31003357891427796,0.7351732401784019,
120,0.3,0.3512659862870685,0.5610196182507156,
121,0.3,1.0,,
122,0.3,,,
123,0.3,0.0913279912333351,0.12473834791404073,0.1501207575499775
124,0.3,0.06090415520427659,0.05530923059838012,0.069163979579747
125,0.3,0.19756368825207996,0.23376252891090704,0.11190575744884584
127,0.3,0.6328510296937877,0.6556181214139788,0.6598541609078584
128,0.3,0.5852391105758158,0.5850085269772755,0.5956175977549966
130,0.3,0.6256892263334284,0.6937239440282793,0.7533606787705679
132,0.3,-0.05616523388902364,0.08587631658497676,
133,0.3,0.3941530420193528,0.38020214341190084,0.3091037260695522
135,0.3,0.19964275556182515,0.20580050347424425,0.2219378544784514
150,0.3,0.4101056437472676,0.4368670145482909,
161,0.3,0.41954655211614983,0.5103787330710613,
163,0.3,0.6013703687106374,0.6101376016251308,0.6151306597606331
164,0.3,0.5101805296626352,0.49368272780048794,0.4378052420463331
165,0.3,0.4963793497092799,0.5014130550231279,0.5247024388339643
194,0.3,0.16749393125967027,0.16749393125967027,0.1368990609888292
195,0.3,0.8909769636753813,,
197,0.3,0.49061433616837635,0.5524246773931197,0.6045054069177713
205,0.3,0.2160985415290021,0.2160985415290021,0.3349544450176676
206,0.3,-0.01560123213390946,-0.01560123213390946,0.7740327019036216
207,0.3,0.388527569955736,0.388527569955736,0.37059258643437715
2,0.4,0.7063920593067566,0.6760970786700273,
3,0.4,0.5267721822871266,0.52666002971797,0.548147143529655
6,0.4,0.5382984680637471,0.5382984680637471,0.5450083278732566
7,0.4,0.12394120554992574,0.11941774047440111,0.16558121965267636
10,0.4,0.0701719908422994,0.0718439393591523,0.10350783426580014
12,0.4,0.7125537108672575,0.7125537108672575,0.7199933184214006
14,0.4,0.44654962398543463,0.48646717175170895,0.48319324821579873
16,0.4,0.42579154922308343,0.4253013786034766,0.3962807785155834
17,0.4,0.2970256688718315,0.3483192984893464,0.3712183605962877
21,0.4,0.2627135458299245,0.264616768704803,0.3196302401704343
26,0.4,0.4510610823139189,0.4680460788875726,0.49211149187488346
61,0.4,0.6055377342081801,0.618445513172481,0.5841823293646101
62,0.4,0.16001746283558183,0.16001746283558183,0.2856777444203773
64,0.4,0.6220349194311084,0.6220349194311084,0.6193621626234578
65,0.4,0.5707894377792172,0.5841087078016456,0.4591977701812665
66,0.4,0.3024072096940676,0.335256858360529,0.36752071203235676
67,0.4,0.5053878361910922,0.5335487615545456,0.4778487167145505
68,0.4,0.4826484949366941,0.5220791600229787,0.4951354067728407
69,0.4,0.648573243379283,0.6470499224167552,0.6649253334712504
70,0.4,0.3685449152735609,0.3337098917904032,0.32093546014397634
71,0.4,0.2969113561487729,0.32054527798477095,0.3712797400577436
72,0.4,0.6122858954777608,0.6130287410120097,0.7251861067819588
73,0.4,0.3980610045901831,0.41480212432647556,0.4866558853812311
74,0.4,0.358125554363447,0.3586844782743405,0.3142315280508735
75,0.4,0.6910322816360503,0.6937221936407928,0.7163859154005935
76,0.4,0.4675728077440843,0.45644865455531725,0.40764297156040635
79,0.4,0.046912532885013354,0.046912532885013354,0.007814862867993797
80,0.4,0.27564683047008925,0.2792033020471525,0.29549359467215847
81,0.4,0.34061224605797114,0.3505300769980865,0.3413418805903155
82,0.4,0.402017528276603,0.40250690875210426,0.4407452677822316
83,0.4,0.26459978508734994,0.26583077878124495,0.25848718188943487
84,0.4,0.21041648560459217,0.21383629387836994,0.2425104815756492
85,0.4,0.17283073036791236,0.1716879317921952,0.17016384974223234
92,0.4,0.4619833505942768,0.4544355156360675,0.460470433854727
95,0.4,0.31102928923804724,0.29606820053330474,0.2724953674838466
96,0.4,0.4420270178785224,0.45730836239741446,0.36133850029511744
97,0.4,0.4596075088899254,0.4596075088899254,0.46895558410278476
99,0.4,0.7312361057623054,0.7307080225522846,0.7279177091516376
100,0.4,0.6126084545958943,0.6180498226239548,0.6196255499076712
104,0.4,0.6559203273018898,0.6511072270976991,0.6560184090578781
105,0.4,0.5059692043618915,0.5059692043618915,0.4839881860303257
107,0.4,0.7531630952847321,0.7548598833528449,0.7569252294384509
108,0.4,0.6104353703099307,0.6355144513648727,0.6357539866121464
109,0.4,0.5906543638395558,0.5815027768137985,0.6127346204190266
110,0.4,0.193274608827283,0.2923247777246894,0.2480525471497834
111,0.4,0.01113016286685941,0.01113016286685941,-0.016295276850202836
112,0.4,0.557344529374246,0.6918255933688453,0.9347483532548511
113,0.4,0.41369107146733863,0.6163777610342416,0.972864960359247
114,0.4,0.4731693483062176,0.627459770648693,1.0
115,0.4,0.02108617271696461,0.5837968721029184,1.0
116,0.4,0.08242404556020012,-0.3387879045305837,
117,0.4,0.4908256550293884,0.19520506631898615,0.6167399235429495
118,0.4,0.6624358643917764,0.6408655309742687,
119,0.4,0.425489919863015,0.850806151797715,1.0
120,0.4,0.35287968017655047,0.546523481876708,1.0
121,0.4,,,
122,0.4,1.0,,
123,0.4,0.1865651812021263,0.18160584632490578,0.2453779411732564
124,0.4,0.03756562775007354,0.04319567947195545,0.09575356120683971
125,0.4,0.12625617764102373,0.09356853488748483,0.02019948178001441
127,0.4,0.680441887778794,0.6816219393592782,0.6815192349332119
128,0.4,0.6285711748369774,0.6245433064172699,0.6184188843955221
130,0.4,0.5410948109829751,0.46966650308186053,0.449888387753634
132,0.4,0.09967473465986205,0.10180493482335944,0.9508406657128933
133,0.4,0.402005675771474,0.39638855926092603,0.3926100938150275
135,0.4,0.30014270909247087,0.31985466241282506,0.17707734143482654
150,0.4,0.3605377201935735,0.2965338605271998,
161,0.4,0.4057580448401522,0.5422333249206434,0.6003605369505467
163,0.4,0.5815772617334848,0.5924910978968475,0.6412352449191415
164,0.4,0.5621178674305529,0.5884099018368496,0.5807878471737683
165,0.4,0.5641080963229854,0.5684564215499732,0.5630660061314819
194,0.4,0.05621354814617202,0.05621354814617202,0.05621354814617202
195,0.4,-0.6195324545393568,,
197,0.4,0.5583070917264209,0.5878912575791504,0.6336200185874633
205,0.4,0.031573963222270386,0.031573963222270386,0.05053944884571974
206,0.4,-0.03763966705388647,-0.03763966705388647,-0.05263563400850253
207,0.4,0.2061966018015826,0.2061966018015826,0.2061966018015826
2,0.5,0.5712013487671554,0.675642332054908,-0.2492990685939384
3,0.5,0.5431688803256354,0.5452988030527856,0.5494730198885114
6,0.5,0.5491236672510657,0.5491236672510657,0.5424257726313779
7,0.5,0.11759005088920373,0.11096493969805839,0.10447142140917899
10,0.5,0.1186878364612516,0.12467966311661426,0.12545952628902396
12,0.5,0.7532134644631873,0.7532134644631873,0.7483851016847922
14,0.5,0.38503911391459933,0.3855066432273558,0.4003701590490519
16,0.5,0.5300432037826853,0.5442490754690955,0.5191682810673458
17,0.5,0.32860078683522426,0.32992716971561015,0.3821188946275597
21,0.5,0.30514758764545186,0.31039837584803687,0.3322921043680007
26,0.5,0.4827008065760215,0.48299028366155966,0.4972538835036782
61,0.5,0.6503465985713351,0.6549788942829422,0.5988322357184537
62,0.5,0.6422109800815864,0.6422109800815864,0.6422109800815864
64,0.5,0.6083157568533948,0.5648925668357871,0.5648925668357871
65,0.5,0.6946530016073558,0.6942316127732352,0.7118186718836054
66,0.5,0.3877302393613464,0.3884345124604931,0.35621586899878815
67,0.5,0.5234702306458672,0.5260291208264049,0.5536481891324034
68,0.5,0.5350629015020664,0.5454036014203973,0.608843832523702
69,0.5,0.6639916573130752,0.6663800500314143,0.6647402262544717
70,0.5,0.4950239222908759,0.4963044623033343,0.5168712048154414
71,0.5,0.3512269661916057,0.3512269661916057,0.33764310965053196
72,0.5,0.6337495039033458,0.6338675320806116,0.646414501165751
73,0.5,0.5111924370152104,0.5085654825568384,0.5142097358593993
74,0.5,0.36115757439394436,0.36115757439394436,0.39172221736780355
75,0.5,0.7749522573033274,0.7769476108518896,0.7783927094130313
76,0.5,0.3927385867745836,0.3927385867745836,0.41139870655751487
79,0.5,0.2512609228554181,0.2512609228554181,0.2512609228554181
80,0.5,0.30692290124194066,0.3059176609694096,0.29920535314425584
81,0.5,0.36593274800823894,0.36593274800823894,0.3767800315874914
82,0.5,0.3933437642244379,0.3923942164867728,0.3909172895194601
83,0.5,0.3481299176412088,0.3481299176412088,0.3590244320552084
84,0.5,0.2950785580912081,0.2948438906957634,0.2927845692691091
85,0.5,0.2533348881025878,0.2533348881025878,0.2594671506465763
92,0.5,0.44148512810084223,0.4422165654186559,0.44019161736034296
95,0.5,0.5183450573672304,0.5183450573672304,0.5183450573672304
96,0.5,0.4152947108200267,0.4152947108200267,0.3919180672752195
97,0.5,0.6084119749686052,0.6084119749686052,0.724957737336314
99,0.5,0.6653496286292127,0.6653496286292127,0.6640691040297686
100,0.5,0.6104375049809138,0.6184577898326109,0.6118112387057589
104,0.5,0.7072817493035048,0.713140308519219,0.7134677046616262
105,0.5,0.40473203459362095,0.40473203459362095,0.4142214496659987
107,0.5,0.7399463607691079,0.7399463607691079,0.7417821264077852
108,0.5,0.6333153283950321,0.6333153283950321,0.826499733187589
109,0.5,0.6254271803558734,0.6306062873706497,0.6404227192126577
110,0.5,0.4492903712065383,0.4492903712065383,0.4364000680204417
111,0.5,0.29711712567967047,0.3091642386695293,0.31561168136164197
112,0.5,0.48290361583715746,0.7619358583467836,0.7164982519173858
113,0.5,0.4784335019418598,0.4791712817983651,-0.9734993691998665
114,0.5,0.4288557640773249,0.4462254068920672,-0.27833651466257486
