gene_id,train_fraction,5nn-functional_any_pears,5nn-functional_3to5_pears,5nn-functional_5_pears
114,0.5,0.49352832498791943,0.5501699110021675,0.3646906028070949
115,0.5,0.48421465612197634,0.48384244067198134,0.9236817564558211
116,0.5,0.01879544262308678,0.16783694990013348,-0.09209996128622622
117,0.5,-0.1186814140959425,0.06722462785452095,0.6658622957415117
118,0.5,0.6933839984294733,0.35013890370707973,0.2894137553734119
119,0.5,0.42025744910498364,0.18745227975570922,0.2915739947489259
120,0.5,0.5323455804202614,0.7173297177605034,-0.33196546482667244
121,0.5,0.01705010026606235,,
122,0.5,,,
123,0.5,0.26083718170024317,0.26083718170024317,0.278486754654532
124,0.5,0.14307496174223175,0.18613601918466827,0.2176937046857952
125,0.5,0.23660565198976516,0.22074995650992071,0.21946470303726967
127,0.5,0.7264539180919671,0.7273062657803251,0.7208881006983742
128,0.5,0.7059525458063747,0.7059525458063747,0.703099490839579
130,0.5,0.6611695716672235,0.6611695716672235,0.6611695716672235
132,0.5,0.12082700877646069,0.26783532017477246,-0.4016626126732058
133,0.5,0.6721754281214597,0.6721754281214597,0.7075634252430716
135,0.5,0.2997468465952095,0.2581521059687129,0.21941905248384275
150,0.5,0.3018593512713157,0.5218545880013907,0.2034353881687299
161,0.5,0.4993929947186476,0.38608497763223765,0.9140866827460212
163,0.5,0.6460385602508705,0.6683588920579243,0.6963144784628342
164,0.5,0.6574568801445847,0.6614561963224812,0.6757362574709541
165,0.5,0.611404179757635,0.6109007950913296,0.6109670236686489
194,0.5,0.36761871269572033,0.36761871269572033,0.36761871269572033
195,0.5,0.9455505071035047,,
197,0.5,0.5990794526157547,0.6299899479729083,0.6317816437180078
205,0.5,0.588499670105098,0.588499670105098,0.588499670105098
206,0.5,0.707413678681576,0.707413678681576,0.707413678681576
207,0.5,0.6369582846925285,0.6369582846925285,0.6369582846925285
2,0.6,0.5364179317275433,0.5678266435024002,0.16491388956320285
3,0.6,0.6076069560649107,0.6076069560649107,0.6076069560649107
6,0.6,0.6856547947111755,0.6856547947111755,0.6856547947111755
7,0.6,0.29660446933019036,0.29660446933019036,0.31875341517737216
10,0.6,0.22309272574290798,0.22309272574290798,0.2315804615909642
12,0.6,0.8094769282608184,0.8094769282608184,0.8094769282608184
14,0.6,0.5149638138628582,0.5398674728589237,0.5628356409526074
16,0.6,0.528327780584846,0.5241497747447099,0.5125593028033951
17,0.6,0.38607161856630023,0.4059085079699826,0.41470952668685884
21,0.6,0.38548040652476745,0.3892634815420282,0.40655511430293617
26,0.6,0.6224616934839419,0.6277228675824273,0.6276069772581918
61,0.6,0.6691073105851226,0.6791546222261053,0.6773095264179592
62,0.6,0.8391866597698827,0.8391866597698827,0.8391866597698827
64,0.6,0.8085123604447297,0.7937456015385981,0.7937456015385981
65,0.6,0.7320612214867106,0.767853636143816,0.7669096571153914
66,0.6,0.3779173006447566,0.39930545978177784,0.3988995018455868
67,0.6,0.647950580204834,0.6514384208142704,0.5337592366668167
68,0.6,0.7211324396024872,0.7211324396024872,0.7211324396024872
69,0.6,0.7724577925064062,0.7724577925064062,0.7729653753494752
70,0.6,0.5984271755310464,0.5992029942373076,0.6258419568548614
71,0.6,0.45268687732537544,0.45268687732537544,0.436859509304615
72,0.6,0.8362209382666898,0.8362209382666898,0.8429631410226719
73,0.6,0.6187179795829902,0.6187179795829902,0.6221178354548947
74,0.6,0.5774514036489086,0.5774514036489086,0.5774514036489086
75,0.6,0.7873408176174821,0.7873408176174821,0.7962739313145525
76,0.6,0.6655935504004059,0.6655935504004059,0.656707361977923
79,0.6,0.845660096879856,0.845660096879856,0.845660096879856
80,0.6,0.5623218559054943,0.5623218559054943,0.5648308857519893
81,0.6,0.5069943307073916,0.5069943307073916,0.5069943307073916
82,0.6,0.571774213322198,0.571774213322198,0.571774213322198
83,0.6,0.5189047025095174,0.5189047025095174,0.5189047025095174
84,0.6,0.4055074382114989,0.4055074382114989,0.4055074382114989
85,0.6,0.3993593244884048,0.3993593244884048,0.3993593244884048
92,0.6,0.4892396130021262,0.4892396130021262,0.4845125583960545
95,0.6,0.8153827610201572,0.8153827610201572,0.8153827610201572
96,0.6,0.7973664358588258,0.7973664358588258,0.7973664358588258
97,0.6,0.753714495998289,0.753714495998289,0.7305226149151121
99,0.6,0.8837618492118674,0.8837618492118674,0.8837618492118674
100,0.6,0.7126287973355949,0.7172876703483447,0.7212594097147722
104,0.6,0.7734606512910146,0.7734606512910146,0.7734606512910146
105,0.6,0.5622392660505972,0.5622392660505972,0.5945005865301385
107,0.6,0.7629276185951667,0.7629276185951667,0.7629276185951667
108,0.6,0.7879315337156702,0.8300934145344877,0.8300934145344877
109,0.6,0.708996676444572,0.708996676444572,0.7122535028391855
110,0.6,0.6370006425390495,0.6370006425390495,0.6377736824244881
111,0.6,0.39356151318941335,0.39356151318941335,0.39356151318941335
112,0.6,0.625231887807964,0.7709120452618712,0.7895458742929927
113,0.6,0.7253132621815592,0.8151595820777546,0.9805388070588925
114,0.6,0.5701111089810768,0.6866710123320063,0.4189156413499215
115,0.6,0.4163076334673825,0.1086232141249641,0.2659444889143005
116,0.6,0.40498152607168797,0.16291223593550877,0.010725236893321957
117,0.6,0.2918352395330223,0.3242944657788372,0.05936177416298551
118,0.6,0.7420132244756956,0.6100288508807188,0.810659293561623
119,0.6,0.3179920827302812,0.7082017760616709,0.48965265854695056
120,0.6,0.6548943697464398,0.6983428583482156,0.46858952028800044
121,0.6,-1.0,,
122,0.6,-1.0,,
123,0.6,0.32538953136312543,0.32538953136312543,0.32616723597354474
124,0.6,0.1744148702709976,0.17331159117953684,0.22177517421173215
125,0.6,0.1827987741266809,0.1795426428457092,0.16519912316259663
127,0.6,0.7194466462934199,0.7194466462934199,0.7194466462934199
128,0.6,0.6935782174996693,0.6935782174996693,0.693144006159531
130,0.6,0.7380867382141739,0.7380867382141739,0.7380867382141739
132,0.6,0.13850872416283072,0.0913858246583163,-0.3278984113624215
133,0.6,0.7095630631550631,0.705031238157674,0.7073369194353055
135,0.6,0.3180378246775508,0.30166919106493484,0.24964332354289684
150,0.6,0.35542459150638867,0.4374233713582331,0.2527992738803657
161,0.6,0.40464558094473835,0.5464213937890705,0.5006307668713634
163,0.6,0.6587018938296942,0.6716114657707651,0.7161988127582739
164,0.6,0.6765948943123572,0.678679667702644,0.6936848533677494
165,0.6,0.5969521193690729,0.5969521193690729,0.5969521193690729
194,0.6,0.693257258579273,0.693257258579273,0.693257258579273
195,0.6,0.9388522805992966,,
197,0.6,0.6145631815322908,0.6235231598073606,0.6231666510675602
205,0.6,0.909446503202311,0.909446503202311,0.909446503202311
206,0.6,0.9843361667799573,0.9843361667799573,0.9843361667799573
207,0.6,0.9356928619152706,0.9356928619152706,0.9356928619152706
2,0.7,0.5246889743470606,0.6879219282950467,-0.04195418492575535
3,0.7,0.6329693302122933,0.6329693302122933,0.6329693302122933
6,0.7,0.7138349089985365,0.7138349089985365,0.7138349089985365
7,0.7,0.35471604097781884,0.35471604097781884,0.35471604097781884
10,0.7,0.261755667696361,0.261755667696361,0.2635875495924509
12,0.7,0.8165593435234072,0.8165593435234072,0.8165593435234072
14,0.7,0.4895845358043573,0.5059121086249,0.5178871945772575
16,0.7,0.5344968547962654,0.5211260491681275,0.4947731416949998
17,0.7,0.42266277945000075,0.4283574838099533,0.4379344681841403
21,0.7,0.4173100696994376,0.4197044320997152,0.4464961763971898
26,0.7,0.6250768723835819,0.6250768723835819,0.6253556925973126
61,0.7,0.6927086021356793,0.6924235552158012,0.6986434571928313
62,0.7,0.8335673342615909,0.8335673342615909,0.8335673342615909
64,0.7,0.7667054378283593,0.7481679224611619,0.7481679224611619
65,0.7,0.7962582692700841,0.7962582692700841,0.802559465478763
66,0.7,0.4506194462791855,0.5383115106847245,0.5746322148053361
67,0.7,0.6553782308544627,0.6577182104653004,0.6565791213693672
68,0.7,0.7807526340224182,0.7807526340224182,0.7807526340224182
69,0.7,0.8267021686073692,0.8265518513666706,0.8267761112457068
70,0.7,0.5876582247128329,0.586681948402332,0.5579611603697184
71,0.7,0.524338479346906,0.524338479346906,0.5423757534310492
72,0.7,0.8476499999567608,0.8476499999567608,0.849142632910576
73,0.7,0.6587286058902024,0.6587286058902024,0.6587286058902024
74,0.7,0.6551354239314687,0.6551354239314687,0.6551354239314687
75,0.7,0.8348477414440773,0.8408946098207795,0.8408946098207795
76,0.7,0.6403574459642688,0.6403574459642688,0.6403574459642688
79,0.7,0.8197158021178542,0.8197158021178542,0.8197158021178542
80,0.7,0.5697326920135277,0.5697326920135277,0.5694906656313986
81,0.7,0.5518350661991602,0.5518350661991602,0.5518350661991602
82,0.7,0.6074904452528277,0.6074904452528277,0.6074904452528277
83,0.7,0.5621981802519547,0.5621981802519547,0.5621981802519547
84,0.7,0.4283353206142731,0.4283353206142731,0.4283353206142731
85,0.7,0.3913172879274088,0.3913172879274088,0.3913172879274088
92,0.7,0.5239906582121556,0.5239906582121556,0.5250540492251166
95,0.7,0.755346718183039,0.755346718183039,0.755346718183039
96,0.7,0.7512346871643628,0.7512346871643628,0.7512346871643628
97,0.7,0.7967336914332608,0.7967336914332608,0.7967336914332608
99,0.7,0.8550749600197816,0.8550749600197816,0.8550749600197816
100,0.7,0.7098016567582701,0.7193437557953503,0.7229830480490551
104,0.7,0.7895809571234393,0.7895809571234393,0.7895809571234393
105,0.7,0.6276911988423061,0.6276911988423061,0.6276911988423061
107,0.7,0.7739982491743488,0.7739982491743488,0.7739982491743488
108,0.7,0.8518841579234849,0.8518841579234849,0.8518841579234849
109,0.7,0.7079100342822889,0.7079100342822889,0.7079100342822889
110,0.7,0.6966006315129318,0.6966006315129318,0.6966006315129318
111,0.7,0.41590007802956475,0.41590007802956475,0.41590007802956475
112,0.7,0.5838882037328204,0.6304674184580973,0.8836149392189321
113,0.7,0.6415989983750576,0.6598653721248582,0.8933686024720248
114,0.7,0.5874244817164376,0.5741836923712118,0.49749317515096236
115,0.7,0.36523182100796864,0.4185513345392422,0.19056476240437142
116,0.7,0.21479555117363658,0.3650735731963418,-0.06331171378295075
117,0.7,0.2537614403357429,0.3013192013854754,0.8180950049196568
118,0.7,0.7117136086005057,0.7483799670003042,0.6647136900769645
119,0.7,0.5301702487172922,0.5278497714369151,0.7507879983119624
120,0.7,0.5925807649495769,0.6537584366394652,0.7056722025342805
121,0.7,-0.6308595846275443,,
122,0.7,-0.4101278219143122,,
123,0.7,0.37187035386380635,0.37187035386380635,0.3854787164449254
124,0.7,0.19356492181325077,0.19329411919751088,0.21257528203410553
125,0.7,0.2615584161095403,0.2615584161095403,0.26351782578697824
127,0.7,0.7435193266361957,0.7435193266361957,0.7435193266361957
128,0.7,0.7163010859909315,0.7163010859909315,0.7163010859909315
130,0.7,0.7637703668718981,0.7637703668718981,0.7637703668718981
132,0.7,0.10782506770932096,0.05770927985196747,0.22282300671157285
133,0.7,0.758939011442528,0.7586684163522679,0.7629549320657817
135,0.7,0.3408233534581545,0.3258437559312867,0.2478662210716367
150,0.7,0.37460614374927775,0.4130763889092491,0.24527494776255115
161,0.7,0.47444236030479336,0.48408334710203194,0.37015297217722176
163,0.7,0.714014450107863,0.7153737378756029,0.7182204521823947
164,0.7,0.7042123443599977,0.7066210312113119,0.7103603321822528
165,0.7,0.6103096955231747,0.6103096955231747,0.6103096955231747
194,0.7,0.7376925505890986,0.7376925505890986,0.7376925505890986
195,0.7,0.8437336523029038,,
197,0.7,0.6419493636293143,0.6497321924320076,0.6497407764716223
205,0.7,0.8757957892016328,0.8757957892016328,0.8757957892016328
206,0.7,0.9671562585703197,0.9671562585703197,0.9671562585703197
207,0.7,0.7736406571574872,0.7736406571574872,0.7736406571574872
2,0.8,0.5958719195656057,0.7012494993859857,0.536090567771029
3,0.8,0.6347369555807821,0.6347369555807821,0.6347369555807821
6,0.8,0.7308936988507009,0.7308936988507009,0.7308936988507009
7,0.8,0.3372288617280833,0.3372288617280833,0.3372288617280833
10,0.8,0.24625816081755808,0.24625816081755808,0.24625816081755808
12,0.8,0.8313300968558628,0.8313300968558628,0.8313300968558628
14,0.8,0.5120471329452039,0.5109849896411849,0.5199679529615905
16,0.8,0.5178403010578919,0.5385645441862585,0.4950818571743548
17,0.8,0.4441780492292311,0.4460174016834907,0.4516702001777867
21,0.8,0.4329943174221512,0.43543873051738996,0.4376236718256929
26,0.8,0.658902877069574,0.658902877069574,0.6592497741604121
61,0.8,0.6948377237973694,0.7003777864873278,0.7039517437062828
62,0.8,0.8858884184986228,0.8858884184986228,0.8858884184986228
64,0.8,0.7570309489427258,0.7570309489427258,0.7339236734095572
65,0.8,0.8176014467822599,0.8176014467822599,0.8176014467822599
66,0.8,0.5860976294582909,0.6123895781027892,0.6123393666459005
67,0.8,0.6533220629969373,0.6843011380368323,0.6846302963383272
68,0.8,0.8105494067327936,0.8105494067327936,0.8105494067327936
69,0.8,0.8505469245423782,0.8504387357259502,0.8504387357259502
70,0.8,0.6407562071648002,0.6407562071648002,0.6401237722922257
71,0.8,0.5656734726102773,0.5656734726102773,0.5656734726102773
72,0.8,0.871435975146917,0.871435975146917,0.8714408003165565
73,0.8,0.6436853930393449,0.6436853930393449,0.6436853930393449
74,0.8,0.6842720348854319,0.6842720348854319,0.6842720348854319
75,0.8,0.8723009247643035,0.8727652837030846,0.8727652837030846
76,0.8,0.6852341536771479,0.6852341536771479,0.6781095173204494
79,0.8,0.877632376317371,0.877632376317371,0.877632376317371
80,0.8,0.6162551407396311,0.6162551407396311,0.6162551407396311
81,0.8,0.5782419050331108,0.5782419050331108,0.5782419050331108
82,0.8,0.623708590133712,0.623708590133712,0.623708590133712
83,0.8,0.5423719804150369,0.5423719804150369,0.5423719804150369
84,0.8,0.43480084417593334,0.43480084417593334,0.43480084417593334
85,0.8,0.4069147245089284,0.4069147245089284,0.4069147245089284
92,0.8,0.512168082822725,0.512168082822725,0.512168082822725
95,0.8,0.8242147267136763,0.8242147267136763,0.8242147267136763
96,0.8,0.8119045392197191,0.8119045392197191,0.8119045392197191
97,0.8,0.781204161958701,0.781204161958701,0.781204161958701
99,0.8,0.8735119381731302,0.8735119381731302,0.8735119381731302
100,0.8,0.7333952911063061,0.7349907984186069,0.7353681158962321
104,0.8,0.8317636641111458,0.8317636641111458,0.8317636641111458
105,0.8,0.658461241373598,0.658461241373598,0.658461241373598
107,0.8,0.7562167515518946,0.7562167515518946,0.7562167515518946
108,0.8,0.8650127252017975,0.8650127252017975,0.8650127252017975
109,0.8,0.7125832135253024,0.7125832135253024,0.7125832135253024
110,0.8,0.7523264210248038,0.7523264210248038,0.7523264210248038
111,0.8,0.5881227344742536,0.5881227344742536,0.5881227344742536
112,0.8,0.4467287703537472,0.43728584973581824,0.774316596304299
113,0.8,0.5881847142060765,0.6606196224261778,0.8604783488213834
114,0.8,0.5876266172123303,0.5876266172123303,0.6471742098090775
115,0.8,0.3333875705475456,0.3333875705475456,0.5579043312109523
116,0.8,0.41643351237162063,0.36882362892430665,0.009184703385736591
117,0.8,0.22413943993359733,0.22413943993359733,0.08017294874858036
118,0.8,0.679078281259669,0.6751193233599536,0.6137266108803542
119,0.8,0.6002447856198537,0.6841843071802831,0.6614356032168176
120,0.8,0.685270153758663,0.685270153758663,0.7218265804286056
121,0.8,-0.01925192007604147,,
122,0.8,-1.0,,
123,0.8,0.34771364903616475,0.34771364903616475,0.3487274461047143
124,0.8,0.22822565004954526,0.22784369225650664,0.2553265519740253
125,0.8,0.31441373905544745,0.31441373905544745,0.32301398811965515
127,0.8,0.7469984967324852,0.7469984967324852,0.7469984967324852
128,0.8,0.7170866199186127,0.7170866199186127,0.7170866199186127
130,0.8,0.7297440314210554,0.7297440314210554,0.7297440314210554
132,0.8,0.0910661565029082,0.028019895411169525,0.0029958932860494267
133,0.8,0.7834298095751199,0.7832249358213424,0.7832249358213424
135,0.8,0.36628428508229344,0.36773727693937724,0.26965534822138254
150,0.8,0.47282845956686886,0.48932855233070405,0.4520221000139297
161,0.8,0.4732421164419075,0.5518798630343358,0.7835154453450512
163,0.8,0.7287458279460548,0.7315783841979034,0.7350642047855606
164,0.8,0.7046264055160949,0.7059797444432421,0.710929122308832
165,0.8,0.6310482361323084,0.6310482361323084,0.6310482361323084
194,0.8,0.778530076693045,0.778530076693045,0.778530076693045
195,0.8,0.9059948275267253,-1.0,
197,0.8,0.6382908721246564,0.6494382022658578,0.6509906538336203
205,0.8,0.9394376670267187,0.9394376670267187,0.9394376670267187
206,0.8,0.9694986977416429,0.9694986977416429,0.9694986977416429
207,0.8,0.7969570144347676,0.7969570144347676,0.7969570144347676
2,0.9,0.6101122447992545,0.7423171636298839,0.6428720679075245
3,0.9,0.642450822656148,0.642450822656148,0.642450822656148
6,0.9,0.7336103316551675,0.7336103316551675,0.7336103316551675
7,0.9,0.3934845737136415,0.3934845737136415,0.3934845737136415
10,0.9,0.27241109132817276,0.27241109132817276,0.27241109132817276
12,0.9,0.8527628681080194,0.8527628681080194,0.8527628681080194
14,0.9,0.517116792185375,0.518689597624968,0.5289727137772725
16,0.9,0.5539526430476034,0.5706735023042189,0.5239489136701033
17,0.9,0.4300721951427377,0.4300721951427377,0.43496370750106084
21,0.9,0.44330008897570805,0.4458073422750882,0.44846728041820555
26,0.9,0.6655323623308842,0.6655323623308842,0.665727278086626
61,0.9,0.7028206903333891,0.7040101284874088,0.7039797734934845
62,0.9,0.8761295139755577,0.8761295139755577,0.8761295139755577
64,0.9,0.8133097181097217,0.8133097181097217,0.8133097181097217
65,0.9,0.8272334503174406,0.8272334503174406,0.8352167416596926
66,0.9,0.550393319685129,0.6419670732746283,0.6419670732746283
67,0.9,0.6646563359034876,0.6646563359034876,0.664833151934751
68,0.9,0.8254562405461263,0.8254562405461263,0.8254562405461263
69,0.9,0.8451723720522115,0.8451563961952302,0.8451563961952302
70,0.9,0.6821121107553025,0.6816294538403372,0.6816294538403372
71,0.9,0.5708660642348874,0.5708660642348874,0.5708660642348874
72,0.9,0.8690320271236492,0.8690320271236492,0.8690464096895919
73,0.9,0.6721810140433674,0.6721810140433674,0.6721810140433674
74,0.9,0.701651007284926,0.701651007284926,0.701651007284926
75,0.9,0.8684859843937185,0.8684859843937185,0.8695184896096328
76,0.9,0.6942948282049216,0.6942948282049216,0.6942948282049216
79,0.9,0.8805525397370643,0.8805525397370643,0.8805525397370643
80,0.9,0.632329696479923,0.632329696479923,0.632329696479923
81,0.9,0.5506219843887042,0.5506219843887042,0.5506219843887042
82,0.9,0.6433783679038699,0.6433783679038699,0.6433783679038699
83,0.9,0.5592157479995937,0.5592157479995937,0.5592157479995937
84,0.9,0.45713725786509696,0.45713725786509696,0.45713725786509696
85,0.9,0.41215085751342956,0.41215085751342956,0.41215085751342956
92,0.9,0.5314610839176503,0.5314610839176503,0.5314610839176503
95,0.9,0.882792787475502,0.882792787475502,0.882792787475502
96,0.9,0.7965226830038865,0.7965226830038865,0.7965226830038865
97,0.9,0.7390178008036303,0.7390178008036303,0.7390178008036303
99,0.9,0.8876776434500395,0.8876776434500395,0.8876776434500395
100,0.9,0.7516409916486085,0.7516409916486085,0.7552365602974271
104,0.9,0.8174035532946985,0.8174035532946985,0.8174035532946985
105,0.9,0.6678037530336773,0.6678037530336773,0.6678037530336773
107,0.9,0.7523056076697782,0.7523056076697782,0.7523056076697782
108,0.9,0.8888798161205052,0.8888798161205052,0.8888798161205052
109,0.9,0.7303194146995031,0.7303194146995031,0.7303194146995031
110,0.9,0.7008439673789261,0.7008439673789261,0.7008439673789261
111,0.9,0.5582729140091205,0.5582729140091205,0.5582729140091205
112,0.9,0.6518421547849416,0.6518421547849416,0.8268645064852017
113,0.9,0.679173431074181,0.679173431074181,0.9060354175982693
114,0.9,0.6336037087898988,0.6336037087898988,0.6134371178195291
115,0.9,0.516210534955364,0.516210534955364,0.4483448201750217
116,0.9,0.29710206613200363,0.29710206613200363,0.2679141885739037
117,0.9,0.3202829705015575,0.3607275658234653,0.35423738998202975
118,0.9,0.6668521791182006,0.6668521791182006,0.6089222126928766
119,0.9,0.4284254641218429,0.4284254641218429,0.6996558904487521
120,0.9,0.6664092009254539,0.6664092009254539,0.615657999983627
121,0.9,-0.030924009650437168,,
122,0.9,-0.005994518788197137,,
123,0.9,0.40302529077604654,0.40302529077604654,0.401988153589708
124,0.9,0.2681257899250268,0.27010738889922775,0.26931164629049875
125,0.9,0.2588793771697733,0.2584522395471295,0.26012375523524495
127,0.9,0.7509674360999744,0.7509674360999744,0.7509674360999744
128,0.9,0.721526271133472,0.721526271133472,0.721526271133472
130,0.9,0.7712141826199368,0.7712141826199368,0.7712141826199368
132,0.9,0.10756335763166565,0.15779949255597142,0.06603153505951351
133,0.9,0.7886326385700012,0.7884137841330591,0.7860955318917038
135,0.9,0.34717351258846796,0.34717351258846796,0.2530813902475341
150,0.9,0.4374081265610635,0.4292226736805526,0.4875714879438215
161,0.9,0.4759036354920509,0.5033301335569061,0.5051992485596305
163,0.9,0.7505842464407827,0.7507790263504294,0.7503202981425227
164,0.9,0.7496049146708299,0.749709073378063,0.7496959632395601
165,0.9,0.615007233722055,0.615007233722055,0.615007233722055
194,0.9,0.7627384980857153,0.7627384980857153,0.7627384980857153
195,0.9,0.8697652745204087,-1.0,
197,0.9,0.6635992299158208,0.6645530020405848,0.6702267842994081
205,0.9,0.9556945920009362,0.9556945920009362,0.9556945920009362
206,0.9,0.9753658261240267,0.9753658261240267,0.9753658261240267
207,0.9,0.8803089915186003,0.8803089915186003,0.8803089915186003
