gene_id,cut_percent,train_size,train_rmse,train_mae,train_r2,train_r,test_size,test_rmse,test_mae,test_r2,test_r
744,0.1,636,0.06769325739,0.05179058958,0.9570819029,0.9818323065,159,0.2052751318,0.1697904541,0.6519254638,0.8170533385
744,0.2,565,0.06628840868,0.05066540486,0.9556455807,0.9815809126,142,0.1991938087,0.1578503434,0.635481207,0.7998339901
744,0.3,495,0.06249029859,0.04767053225,0.959512597,0.9830286334,124,0.2024784747,0.156353828,0.5658754352,0.7574298049
680,0.1,770,0.1308484783,0.09626744219,0.8008864323,0.9166099597,193,0.1931935877,0.1474880669,0.4898977967,0.7025311272
680,0.2,684,0.06402455574,0.04475060667,0.946321165,0.9770175093,172,0.1584172689,0.127749521,0.643268811,0.8048825654
680,0.3,599,0.1287403079,0.09420489029,0.7600330111,0.9050094538,150,0.1508359194,0.118771443,0.5631819928,0.7580777853
878,0.1,354,0.03861991456,0.02932278772,0.9880069128,0.9956345158,89,0.2643941818,0.2168180873,0.5803674572,0.7768648081
878,0.2,315,0.1317064984,0.1026203558,0.8429120198,0.9374330942,79,0.2976857367,0.2481604749,0.4278129115,0.660959579
878,0.3,276,0.1179485873,0.09289088953,0.8717663697,0.9479722452,69,0.2535066389,0.2088973597,0.4869057253,0.7172690222
658,0.1,806,0.01322943424,0.007952665042,0.9980249524,0.999142469,202,0.1448901606,0.1134764768,0.7177425009,0.8493718991
658,0.2,716,0.06240534678,0.0449686419,0.945297029,0.9768987258,180,0.1357222723,0.1053999001,0.7286206917,0.8551883199
658,0.3,627,0.02875199639,0.0188006054,0.985678702,0.9941320125,157,0.1385486677,0.109183456,0.7224910089,0.8548397545
872,0.1,1044,0.07595748153,0.05418848417,0.937135536,0.9723525435,262,0.1520881548,0.1135847168,0.726507113,0.8527994709
872,0.2,928,0.04505647908,0.03050333972,0.9715782118,0.9878409291,233,0.134721108,0.1037850249,0.725120761,0.8524275555
872,0.3,812,0.01026275232,0.004857657428,0.9980957616,0.9991457467,204,0.1414967457,0.1003014666,0.620073457,0.7878398788
676,0.1,624,0.09953493738,0.07460244116,0.9087504333,0.9604455721,157,0.1696923064,0.1327181969,0.6928307763,0.83395644
676,0.2,555,0.05401461241,0.03812776385,0.9699627184,0.9869947428,139,0.1727467497,0.1363556736,0.7170726141,0.84850537
676,0.3,485,0.09085462962,0.0699521492,0.9152182326,0.9634054309,122,0.1641555627,0.1324293926,0.6962586505,0.834679298
682,0.1,396,0.03924147424,0.01696244006,0.9753647418,0.9895430023,99,0.1468767312,0.1086227346,0.6359287431,0.8069415739
682,0.2,352,0.01977832804,0.004479964104,0.9934150685,0.9969392641,88,0.1458089936,0.1034718468,0.70444893,0.850281501
682,0.3,308,0.02714601716,0.00936937102,0.9882616406,0.9947548571,77,0.1389988827,0.1098996107,0.62004009,0.7913100605
675,0.1,576,0.1254512132,0.09577825944,0.8535546629,0.9374727975,145,0.2459418204,0.1900802655,0.4684130631,0.6875477336
675,0.2,512,0.1088829459,0.08063205642,0.8714015688,0.9468007135,129,0.2070156896,0.1652205242,0.5263981345,0.7259955566
675,0.3,448,0.04967225093,0.03521891349,0.9660250309,0.9877875805,113,0.2109251233,0.1666573613,0.4851871428,0.7050533355
596,0.1,830,0.006537303766,0.002083519173,0.9994885681,0.9997601849,208,0.177339169,0.1377829434,0.6415750802,0.8011442197
596,0.2,738,0.006365072985,0.003598021035,0.9994643915,0.9997741527,185,0.1649353704,0.1302947034,0.6331842968,0.7970085762
596,0.3,646,0.009202067774,0.006008774308,0.998730244,0.9994916692,162,0.1599736365,0.1254532168,0.6629831843,0.8204490017
876,0.1,541,0.04444128376,0.03116788041,0.9790978755,0.9909262928,136,0.176706573,0.135991897,0.7161798886,0.852530099
876,0.2,481,0.03684120536,0.02516719016,0.9844318336,0.9933586196,121,0.1677179359,0.128349479,0.7015334925,0.8415855075
876,0.3,421,0.03927942037,0.02702154917,0.9790747637,0.9912972409,106,0.1637999257,0.1225938065,0.6523020136,0.8082953944
919,0.1,675,0.01143857318,0.006628846662,0.9989772532,0.9995689598,169,0.2050663253,0.1651980499,0.6499627128,0.8088104641
919,0.2,600,0.1145207124,0.08723948473,0.8930537924,0.9551843836,150,0.2217331579,0.1829641907,0.579466705,0.7631144273
919,0.3,524,0.04490984177,0.03347269223,0.9813860197,0.992360922,132,0.218838202,0.1725483939,0.5887715089,0.7679687501
672,0.1,1045,0.0377688621,0.0230048606,0.9849798444,0.9935720543,262,0.1864443712,0.1370856888,0.6441928666,0.8027722763
672,0.2,929,0.02675765947,0.01690244567,0.9913943793,0.9963158825,233,0.1658894234,0.1217043905,0.664589412,0.8185751456
672,0.3,813,0.06256614648,0.04221457784,0.944495714,0.9752653053,204,0.1776506262,0.1365025405,0.6048472985,0.7797961172
718,0.1,735,0.1586322319,0.1192360277,0.8259702026,0.9314283111,184,0.281487365,0.221978782,0.4618505418,0.6862669028
718,0.2,653,0.1674166323,0.128846712,0.8038859923,0.9232759157,164,0.2570989137,0.1964744262,0.4477287676,0.6766078697
718,0.3,572,0.1462043771,0.1122744187,0.8343158209,0.9347930112,143,0.2640176666,0.1995481577,0.5037810086,0.7155384012
687,0.1,872,0.02776256754,0.01629473199,0.9903010262,0.9957959609,219,0.1462495157,0.1097087996,0.7699601107,0.8802142587
687,0.2,776,0.02395200021,0.01305972937,0.9918151105,0.9964201995,194,0.133438235,0.09671426619,0.7287201849,0.8536952948
687,0.3,679,0.005491901116,0.002060791368,0.9994894182,0.9997637553,170,0.1203016207,0.08640647867,0.7519476224,0.8700447748
659,0.1,985,0.07317563462,0.05285773897,0.960105622,0.9837344168,247,0.2378272205,0.181788812,0.5683171534,0.7543593313
659,0.2,876,0.08182489337,0.06038830722,0.945338651,0.9781530356,219,0.1987567808,0.1539973493,0.6450245175,0.8054365981
659,0.3,766,0.05732391869,0.03995504414,0.9695030245,0.9879976129,192,0.1832899434,0.1461760104,0.672633726,0.8236320211
660,0.1,855,0.06103316084,0.04025245015,0.9594538924,0.9836814468,214,0.2123323035,0.1529647391,0.5539102905,0.7494644001
660,0.2,760,0.0308324624,0.01734880171,0.9856231615,0.9944423878,190,0.1806417397,0.1302740366,0.4406185722,0.6639358111
660,0.3,664,0.04479638988,0.02546442975,0.9541364077,0.984529331,167,0.185288046,0.135661266,0.4570658106,0.7089351794
587,0.1,752,0.04457389733,0.02891741171,0.9741334552,0.9897582996,188,0.1932746297,0.1371786914,0.5253107622,0.7251645892
587,0.2,668,0.06834927913,0.04616074704,0.9346135683,0.9736673675,168,0.1806352864,0.1286763949,0.5717496702,0.7566369384
587,0.3,584,0.06517803536,0.04219478105,0.9393108831,0.9750552624,147,0.1788071504,0.1308606956,0.5389020752,0.7393796192
948,0.1,902,0.1028398572,0.0765631962,0.9074762314,0.9625944262,226,0.2304568192,0.1806979392,0.5596686196,0.7495793732
948,0.2,802,0.01308905675,0.005643827729,0.9984331602,0.9993155754,201,0.2196435518,0.1701290978,0.563062413,0.75303067
948,0.3,702,0.08412044913,0.06154727758,0.9341151755,0.9730310075,176,0.211497032,0.1669030819,0.5396618171,0.7346215696
995,0.1,135,0.05446343828,0.03731803741,0.9605027778,0.9844676652,34,0.1660399145,0.1219440856,0.7138260428,0.8612263806
995,0.2,120,0.03271169769,0.02249830934,0.9785223176,0.9923081645,30,0.2114418136,0.15615138,0.5093456788,0.7921208499
995,0.3,104,0.1790187191,0.1195382048,0.3874759429,0.7872318209,27,0.0886615749,0.07324775157,0.2124839295,0.6103643923
888,0.1,724,0.0109877975,0.003992134585,0.9986765027,0.9994051555,181,0.1584254669,0.1204831886,0.7230035788,0.8514367438
888,0.2,643,0.01083027333,0.003084389256,0.9985877426,0.9993522904,161,0.1691681838,0.1231138325,0.6635383678,0.816066482
888,0.3,563,0.01116153237,0.002829429681,0.9984692409,0.9992883221,141,0.1541177644,0.1194577867,0.6332036142,0.7973630513
717,0.1,957,0.1327486562,0.1032794695,0.8301994734,0.9347960585,240,0.2488638813,0.1971475214,0.4549100101,0.6782463196
717,0.2,851,0.08636817322,0.06521421378,0.9201321959,0.9699494302,213,0.2438576158,0.1919159387,0.4321765376,0.6574589368
717,0.3,744,0.08987238609,0.06851520062,0.9073714562,0.9665671365,187,0.2267259792,0.17778202,0.4678205314,0.6863215397
1005,0.1,608,0.035288123,0.02373395728,0.9844172539,0.993848316,153,0.191338393,0.1473874845,0.6199823784,0.7883852005
1005,0.2,540,0.04969788562,0.03610040366,0.9644004617,0.9856910424,136,0.1842854688,0.1445459875,0.6152269393,0.7961667902
1005,0.3,473,0.02956487803,0.01999575155,0.9875176966,0.9949076027,119,0.1555338614,0.1176662801,0.6138876158,0.7842308966
939,0.1,701,0.04442091545,0.02746012372,0.9801856427,0.9908220292,176,0.1680816615,0.118394296,0.7575809162,0.8713210259
939,0.2,624,0.02558898825,0.01405054889,0.9931084747,0.9968659485,156,0.1724832786,0.1223099623,0.7124649407,0.8471940391
939,0.3,545,0.06798614644,0.04536497922,0.9471177384,0.9759385982,137,0.156397831,0.1087119463,0.760722608,0.8788244963
841,0.1,741,0.09872674423,0.07502780484,0.9367958984,0.974606588,186,0.2543036506,0.2073105229,0.5693869163,0.7550441302
841,0.2,659,0.09659261697,0.07518228687,0.9365355005,0.9745082525,165,0.2397353799,0.1895201376,0.588906234,0.7734382574
841,0.3,576,0.01342144516,0.009107818481,0.9987426432,0.9995026985,145,0.2239273064,0.1790739427,0.6375724424,0.7991698428
938,0.1,641,0.03586538163,0.02579933102,0.9852562986,0.9939188745,161,0.1685736295,0.1377819059,0.6668864741,0.8208384701
938,0.2,570,0.00651255548,0.003621015074,0.9994710065,0.9997718089,143,0.1556776053,0.1272269067,0.7168171935,0.8509710978
938,0.3,499,0.03667084388,0.02596589469,0.9830972655,0.9929559211,125,0.1639547607,0.1270078457,0.639065875,0.802498886
931,0.1,869,0.04491185895,0.03164482891,0.9768616301,0.9902172116,218,0.1727150659,0.129019865,0.6875625779,0.8320668845
931,0.2,772,0.0611878465,0.04424560793,0.9532157406,0.9800641906,194,0.155183311,0.1140212175,0.6957918767,0.8377328436
931,0.3,676,0.02770729966,0.01929882825,0.9890119311,0.9952487064,169,0.1321335359,0.1006206615,0.7063243854,0.8410806774
681,0.1,745,0.0253928753,0.01208216037,0.9922300337,0.9965238872,187,0.1436325475,0.106032398,0.7891858465,0.8898737199
681,0.2,662,0.02012450264,0.007853640325,0.9946133278,0.9975066168,166,0.1293221313,0.09771176871,0.8081753166,0.9022675614
681,0.3,580,0.04222621652,0.02767236784,0.9709195664,0.9869053434,145,0.1367208804,0.09948768863,0.8040694023,0.8999248753
720,0.1,1012,0.0181038829,0.007664554583,0.9929735851,0.9970999737,254,0.1174645128,0.08359209813,0.7637867139,0.8826422269
720,0.2,900,0.007815342504,0.002477979823,0.9982336216,0.9992699392,225,0.1156625567,0.08571476216,0.6477466739,0.8084772457
720,0.3,788,0.0720370303,0.0408318366,0.8311858171,0.942488081,197,0.128060683,0.08501955107,0.4356987324,0.6822347829
674,0.1,888,0.06795127927,0.04518127181,0.9545324598,0.9800651688,223,0.1585072153,0.109453958,0.7738435008,0.8824859744
674,0.2,790,0.02811814558,0.01637841127,0.9897475215,0.9956484417,198,0.1398542165,0.09665723401,0.714627413,0.8486986359
674,0.3,691,0.01991454983,0.0115739577,0.9916130358,0.9966909417,173,0.1195380999,0.08350034043,0.6841169749,0.8356363605
909,0.1,775,0.07697299749,0.04198178845,0.8991635335,0.9607674226,194,0.1398539578,0.08613753422,0.5468859436,0.7401650848
909,0.2,688,0.02024224544,0.007430664938,0.9913352895,0.9963559364,173,0.1261214429,0.07573874319,0.6666227559,0.8306982508
909,0.3,603,0.01085495034,0.003266108237,0.9970043921,0.9986960004,151,0.1115493574,0.07713629701,0.6651137364,0.8204356532
825,0.1,1222,0.05812607655,0.03506135555,0.9392838754,0.9748333091,306,0.1293570963,0.09211626405,0.5998547377,0.7835305749
825,0.2,1086,0.06473695697,0.03974118387,0.8428716507,0.9442186176,272,0.1008798708,0.0758893619,0.4266665041,0.6628498239
825,0.3,950,0.03029881776,0.0178585486,0.939646944,0.9793447776,238,0.1020681611,0.07399233887,0.3274081469,0.5761487714
598,0.1,660,0.06788482083,0.04888114894,0.9503354967,0.9801259352,166,0.1889859187,0.1442436552,0.6682806811,0.8283246647
598,0.2,587,0.03855611233,0.02722495067,0.9812017739,0.9926540439,147,0.2030758048,0.1468464132,0.5379769531,0.7365092741
598,0.3,513,0.03737009562,0.02716592217,0.9795469945,0.9924349294,129,0.1680340439,0.1293181255,0.5577140068,0.7477152784
913,0.1,658,0.05583391436,0.04048588146,0.9726322916,0.9890773501,165,0.2131885386,0.1634747046,0.6591000092,0.8188080423
913,0.2,585,0.1295153021,0.1009288001,0.8468557068,0.9401596159,147,0.2259762909,0.179903437,0.468483131,0.6906173176
913,0.3,512,0.04689881382,0.03466170846,0.978474208,0.991148348,128,0.21188137,0.1655772879,0.5630407874,0.7509857388
937,0.1,793,0.03846048962,0.02493155159,0.9831778064,0.9925661495,199,0.1431641897,0.09818640997,0.7557483943,0.8727977276
937,0.2,705,0.02476382034,0.01268509334,0.9924378824,0.9965227949,177,0.1340921269,0.09705960804,0.7625835489,0.8757283427
937,0.3,617,0.01938265857,0.009808650913,0.9948270543,0.9976734822,155,0.1129092219,0.08177271442,0.8024792728,0.8958420691
585,0.1,914,0.06375856769,0.04843675272,0.9604768506,0.9844605572,229,0.2015645907,0.1585304345,0.6140702966,0.7839650191
585,0.2,812,0.05377460734,0.03965612751,0.9700222194,0.9878667149,204,0.2015321701,0.15817631,0.6281523028,0.7980194068
585,0.3,711,0.02177967432,0.01537552008,0.9948744881,0.9979743772,178,0.1993390176,0.1563556325,0.6347678914,0.7998230056
900,0.1,951,0.00644850387,0.001707273921,0.9996942586,0.9998530313,238,0.2203118479,0.167482624,0.6034238836,0.7773297712
900,0.2,845,0.02293224799,0.01452567615,0.9957750764,0.9982182787,212,0.2010815803,0.1605264698,0.6700113215,0.8211622852
900,0.3,740,0.005876909388,0.001453629062,0.9997006645,0.9998557415,185,0.1855224502,0.1428221787,0.6855590057,0.8296828375
827,0.1,737,0.02585009978,0.01819761987,0.9945296823,0.9977168381,185,0.205227184,0.1605333808,0.6671913558,0.8177304196
827,0.2,656,0.1003912069,0.07646362957,0.915767353,0.964312612,164,0.2089633287,0.1692773541,0.5829413777,0.7734833522
827,0.3,573,0.1145863238,0.09104208002,0.8870181359,0.9535953609,144,0.2124974508,0.1601316628,0.522221946,0.7264270117
877,0.1,329,0.1239085763,0.08525793903,0.8537896796,0.9375227162,83,0.2385306675,0.1915126446,0.5346221705,0.7365065798
877,0.2,292,0.1057338451,0.07850620544,0.8897575994,0.9512668096,74,0.2198235175,0.1674366396,0.5171466902,0.7206779796
877,0.3,256,0.1218672022,0.09396759753,0.8394093898,0.9357049951,64,0.1611169138,0.1266774429,0.6530398604,0.815222858
925,0.1,892,0.09712778526,0.07209606686,0.92181997,0.9671965693,223,0.2046065614,0.1588927666,0.589194198,0.7697882475
925,0.2,792,0.01989144566,0.01166841404,0.9964887291,0.998479488,199,0.1622490781,0.1258920981,0.7420725012,0.864318338
925,0.3,693,0.05032547668,0.03679960646,0.9754608507,0.9894589418,174,0.1887271073,0.1419655672,0.6374420725,0.7990702216
844,0.1,716,0.08595763922,0.05942935846,0.9192280862,0.9662972255,179,0.1850635956,0.132822327,0.55267178,0.7435840667
844,0.2,636,0.01279779253,0.004352779327,0.9978858721,0.9990308007,160,0.1892793625,0.1385244731,0.5592760565,0.7479674575
844,0.3,556,0.1036776052,0.07182563017,0.8525009409,0.9410798227,140,0.1761754442,0.1294169452,0.4079260023,0.6596119222
595,0.1,716,0.02231472795,0.01501341246,0.9955640971,0.9982555552,180,0.1831576954,0.1458473806,0.7076079779,0.8483003291
595,0.2,636,0.04162886561,0.03124641839,0.984084103,0.9939324555,160,0.1792148427,0.1450223749,0.6818644534,0.8261517017
595,0.3,557,0.01925671578,0.01290257174,0.9963644489,0.998574043,140,0.1971219569,0.1541235693,0.6178974841,0.7903973628
965,0.1,1299,0.008937859445,0.003507817818,0.999391007,0.9997212656,325,0.2276758517,0.1786265634,0.6388667999,0.8071306634
965,0.2,1155,0.01787795603,0.009517235104,0.9976307318,0.9989748928,289,0.204566658,0.162017577,0.6812947196,0.8280638287
965,0.3,1010,0.01307455205,0.005269348779,0.998706903,0.9994082395,253,0.2236073375,0.1771945553,0.66107254,0.8150675308
917,0.1,508,0.04788278987,0.03353133259,0.971481097,0.9891114874,128,0.1806555317,0.1466158744,0.5813253146,0.7648500987
917,0.2,452,0.03786105722,0.02497561165,0.9794528138,0.9918734703,113,0.1671925001,0.1261351419,0.6518164504,0.8088178588
917,0.3,396,0.06243204333,0.0429325864,0.9454242553,0.9781955039,99,0.1742245206,0.1348301387,0.4615259288,0.682574776
623,0.1,1009,0.07505109553,0.04481907825,0.9200061427,0.9697725893,253,0.2022263018,0.125653463,0.5379594031,0.7343273869
623,0.2,897,0.05109442557,0.02583717641,0.9535721357,0.9821955109,225,0.1589639331,0.1060844336,0.5905977291,0.7754242175
623,0.3,785,0.09449164924,0.05454325654,0.8132856179,0.9257554736,197,0.1532489982,0.09912277648,0.5370390051,0.7387703506
972,0.1,896,0.06078887227,0.03499838955,0.9404319753,0.9740664609,224,0.1128723929,0.07412789633,0.7183664817,0.8529313214
972,0.2,796,0.06370625236,0.03710405613,0.8954062334,0.9595737348,200,0.09348003419,0.06471588713,0.7206522962,0.853702238
972,0.3,696,0.06619994505,0.0367837632,0.8511002149,0.9452060671,175,0.08485300259,0.0545781463,0.6679798864,0.8189622483
555,0.1,807,0.01178422887,0.004814406716,0.9984840948,0.9992963521,202,0.1503740506,0.1098973407,0.7575638788,0.8726284872
555,0.2,717,0.01491127336,0.005748474294,0.9968330594,0.9985182263,180,0.1423404267,0.1096583333,0.7568715464,0.8768763736
555,0.3,628,0.01306726372,0.008481589291,0.9971023145,0.9988003168,157,0.1470005595,0.106239933,0.6741182638,0.8246194114
922,0.1,876,0.05026935968,0.03343085913,0.9740267704,0.9889271554,219,0.1748045258,0.1294773433,0.6779057002,0.8249818779
922,0.2,778,0.0165235957,0.009297613861,0.9968006105,0.998634908,195,0.1644129514,0.112027276,0.6490833954,0.8098223702
922,0.3,681,0.04339336311,0.02893004548,0.9728046482,0.9888301733,171,0.1449147293,0.1115148952,0.728138707,0.8566405361
797,0.1,798,0.02014233746,0.01373881033,0.9957237282,0.9981737188,200,0.1586172764,0.1259659959,0.7093173755,0.8427773096
797,0.2,709,0.05141557953,0.03933255035,0.9676005587,0.9864987237,178,0.1823303307,0.1426532522,0.6333841754,0.7979946735
797,0.3,620,0.01808729515,0.012593035,0.9957522848,0.9982628929,156,0.1424679394,0.1125355557,0.7000056415,0.8413028063
855,0.1,747,0.06240168105,0.04298837189,0.962673288,0.9845426107,187,0.1966876911,0.1523063682,0.6202502787,0.7883019471
855,0.2,664,0.07842114063,0.05639838942,0.933957887,0.97352162,166,0.1825209293,0.1415759523,0.6403340572,0.8015886364
855,0.3,580,0.04317141015,0.03024947814,0.9772289384,0.9908508337,146,0.2095919709,0.1564773962,0.5517242474,0.744913455
634,0.1,528,0.02440386087,0.0131674604,0.9918050502,0.9964766985,133,0.1618507062,0.1100623721,0.7058860725,0.8428784347
634,0.2,470,0.09203167743,0.06056672345,0.8822005586,0.9522356946,118,0.1327142755,0.1013489791,0.6639113345,0.8287526314
634,0.3,411,0.02052379018,0.009986982168,0.9926309618,0.9968263166,103,0.1354246984,0.1046158551,0.7277189567,0.8544222227
794,0.1,892,0.005224144096,0.001676731233,0.9997040965,0.9998587823,224,0.1576271529,0.1093174645,0.7186022616,0.8494888336
794,0.2,793,0.009288010264,0.004318598263,0.9990196829,0.9995523275,199,0.1224702833,0.09256065917,0.7724199438,0.879288625
794,0.3,694,0.0476976045,0.03010188912,0.9691112499,0.9868957562,174,0.1400714497,0.1024538581,0.7245696987,0.8537269046
887,0.1,735,0.07116761387,0.05128808019,0.955560585,0.9816633006,184,0.2019172551,0.1575512579,0.6393197082,0.8005906823
887,0.2,653,0.07096477998,0.05118957197,0.95279447,0.9799516953,164,0.2177752408,0.1656900049,0.5864610285,0.7667039053
887,0.3,572,0.1266102752,0.09539665177,0.8477262446,0.9376408232,143,0.1908945493,0.1435465303,0.6024153637,0.7858702227
911,0.1,735,0.03055669439,0.02137497485,0.9911156462,0.996599699,184,0.2042779119,0.1570857469,0.6233080963,0.7912683203
911,0.2,653,0.121928696,0.09400640766,0.8541804864,0.9425396323,164,0.2135356817,0.1693809645,0.5117864979,0.717906909
911,0.3,572,0.08780248746,0.06705340007,0.9168063884,0.9656388265,143,0.222647043,0.1804424788,0.4968071087,0.7143217804
805,0.1,811,0.007371228906,0.002463660688,0.9982406496,0.9993212149,203,0.1403867631,0.0815408489,0.5455997496,0.7452306606
805,0.2,720,0.03474783339,0.01499781604,0.9524714084,0.9830270316,181,0.1262648519,0.07230658472,0.4731364088,0.704035082
805,0.3,631,0.08776679843,0.045725983,0.6714963729,0.8748494872,158,0.1076523988,0.06660037891,0.3702220954,0.6198363867
918,0.1,436,0.1457828792,0.1135360406,0.796667348,0.9304506976,109,0.2275457789,0.1900851086,0.524366414,0.7299585902
918,0.2,387,0.05390213766,0.03930656793,0.9700699538,0.988416315,97,0.2362762299,0.1903696658,0.5176241824,0.7268998313
918,0.3,339,0.06892445389,0.05264435836,0.9504019557,0.9808861422,85,0.2141554632,0.1638509611,0.4918222668,0.7084494231
875,0.1,741,0.07173829789,0.05021249903,0.9323421235,0.9714587621,186,0.2007338643,0.1492851261,0.5421859463,0.7368976145
875,0.2,659,0.05253929871,0.03434402853,0.9575734344,0.9830243991,165,0.1662524248,0.116268652,0.5684312684,0.7607676948
875,0.3,576,0.06321916676,0.04033780623,0.9341169034,0.973083949,145,0.1564532746,0.1235245801,0.6031325804,0.7843308845
602,0.1,712,0.08151256249,0.05682642763,0.9314109888,0.9697284238,179,0.1565379604,0.1148806904,0.7442575506,0.8634751605
602,0.2,633,0.03349196548,0.01927001282,0.9874185491,0.9943167822,159,0.1519260855,0.1101966835,0.7581527653,0.8722284338
602,0.3,554,0.01362038355,0.004230225332,0.997844511,0.9989772025,139,0.1468960594,0.1131921203,0.7539485488,0.8686775747
915,0.1,682,0.1226946201,0.09277581058,0.8728057275,0.9502111573,171,0.1978041189,0.1569861384,0.6513012948,0.8121404678
915,0.2,606,0.06099696993,0.0453940083,0.9678110678,0.9869492483,152,0.1834023869,0.1381360091,0.6750703088,0.8232634545
915,0.3,530,0.06089856091,0.04637599968,0.9653440916,0.9860639435,133,0.1958270202,0.1569640768,0.6425061308,0.8019007742
782,0.1,748,0.02136311348,0.01443169706,0.9961375522,0.9984836658,188,0.1980591551,0.1507061842,0.6031668848,0.7782051208
782,0.2,665,0.005682170164,0.001712368048,0.9996949572,0.9998560231,167,0.2003486623,0.1487805813,0.6590261257,0.8132893441
782,0.3,582,0.05345806962,0.03877292184,0.9717600182,0.9885807962,146,0.212050449,0.1615151564,0.5413507946,0.7389759734
684,0.1,1220,0.02859311172,0.01713912537,0.9924723425,0.9966964585,306,0.1503214889,0.108015075,0.7792155582,0.8830966976
684,0.2,1084,0.02190454796,0.01131952651,0.9943572628,0.9975002264,272,0.1539311369,0.1138849048,0.7204111087,0.854885248
684,0.3,949,0.01321193997,0.005801093627,0.9970322958,0.9987077145,238,0.1665947488,0.1166986791,0.6193168608,0.7871023446
789,0.1,557,0.00953972244,0.003718469485,0.9992356908,0.9996660251,140,0.2348501918,0.1754726986,0.5003940109,0.7074849148
789,0.2,496,0.03476858482,0.0252088635,0.9886932799,0.9954862093,124,0.2174982249,0.1643329234,0.5531048464,0.7462738082
789,0.3,433,0.04940658708,0.03646864083,0.9760155677,0.9901649479,109,0.2310442783,0.1842093192,0.5463751536,0.7498452554
