gene_id,urn,N_mutations_per_position,vefill-min_pears,vefill-max_pears
84,urn:mavedb:00000048-b-1,2,0.2102445369,
84,urn:mavedb:00000048-b-1,3,0.2749579508,
84,urn:mavedb:00000048-b-1,4,0.3341787334,
84,urn:mavedb:00000048-b-1,5,0.3621457142,
84,urn:mavedb:00000048-b-1,6,0.364207385,
84,urn:mavedb:00000048-b-1,7,0.4255230309,
84,urn:mavedb:00000048-b-1,8,0.4155369698,
84,urn:mavedb:00000048-b-1,9,0.4304900517,
84,urn:mavedb:00000048-b-1,10,0.4488362463,
84,urn:mavedb:00000048-b-1,11,0.4531845151,
84,urn:mavedb:00000048-b-1,12,0.4302953385,
84,urn:mavedb:00000048-b-1,13,0.445431646,
84,urn:mavedb:00000048-b-1,14,0.460689812,
84,urn:mavedb:00000048-b-1,15,0.4606423604,
84,urn:mavedb:00000048-b-1,16,0.4676988004,
84,urn:mavedb:00000048-b-1,17,0.4702867085,
84,urn:mavedb:00000048-b-1,18,0.4696498332,
84,urn:mavedb:00000048-b-1,20,0.4664575571,
85,urn:mavedb:00000048-c-1,1,0.1337363245,
85,urn:mavedb:00000048-c-1,2,0.2511012854,
85,urn:mavedb:00000048-c-1,3,0.225291236,
85,urn:mavedb:00000048-c-1,4,0.3687751997,
85,urn:mavedb:00000048-c-1,5,0.4421964113,
85,urn:mavedb:00000048-c-1,6,0.4459014941,
85,urn:mavedb:00000048-c-1,7,0.4612872984,
85,urn:mavedb:00000048-c-1,8,0.4891283243,
85,urn:mavedb:00000048-c-1,9,0.5007788327,
85,urn:mavedb:00000048-c-1,10,0.4990446077,
85,urn:mavedb:00000048-c-1,11,0.4802229882,
85,urn:mavedb:00000048-c-1,12,0.5291574046,
85,urn:mavedb:00000048-c-1,13,0.5228858298,
85,urn:mavedb:00000048-c-1,14,0.532108268,
85,urn:mavedb:00000048-c-1,15,0.5325343619,
85,urn:mavedb:00000048-c-1,16,0.5379787325,
85,urn:mavedb:00000048-c-1,17,0.5434919034,
85,urn:mavedb:00000048-c-1,18,0.5414734755,
85,urn:mavedb:00000048-c-1,20,0.5494459494,
100,urn:mavedb:00000054-a-1,1,0.4302661221,0.5497325656
100,urn:mavedb:00000054-a-1,2,0.6064277271,0.7282223845
100,urn:mavedb:00000054-a-1,3,0.6541117167,0.7676999971
100,urn:mavedb:00000054-a-1,4,0.6931022814,0.7809053063
100,urn:mavedb:00000054-a-1,5,0.7504802618,0.7967740004
100,urn:mavedb:00000054-a-1,6,0.7809403101,0.8194601106
100,urn:mavedb:00000054-a-1,7,0.7825147657,0.8205602191
100,urn:mavedb:00000054-a-1,8,0.7973517313,0.8262114519
100,urn:mavedb:00000054-a-1,9,0.7956411039,0.8394104903
100,urn:mavedb:00000054-a-1,10,0.8024107801,0.8322030687
100,urn:mavedb:00000054-a-1,11,0.7956671415,0.8397466072
100,urn:mavedb:00000054-a-1,12,0.8038391301,0.8431190452
100,urn:mavedb:00000054-a-1,13,0.8046170888,0.849051354
100,urn:mavedb:00000054-a-1,14,0.8104092475,0.855491425
100,urn:mavedb:00000054-a-1,15,0.8077286638,0.8532283901
100,urn:mavedb:00000054-a-1,16,0.8111671633,0.8534595746
100,urn:mavedb:00000054-a-1,17,0.8158849767,0.8560206029
100,urn:mavedb:00000054-a-1,18,0.8161381685,0.8542395031
100,urn:mavedb:00000054-a-1,20,0.8127190322,0.8534948721
104,urn:mavedb:00000057-a-1,1,0.5609781521,0.5078970822
104,urn:mavedb:00000057-a-1,2,0.4791056914,0.5885813673
104,urn:mavedb:00000057-a-1,3,0.6435968489,0.6269454343
104,urn:mavedb:00000057-a-1,4,0.7061727755,0.6596245609
104,urn:mavedb:00000057-a-1,5,0.7495073055,0.6623079017
104,urn:mavedb:00000057-a-1,6,0.7117257095,0.7012693253
104,urn:mavedb:00000057-a-1,7,0.7469024988,0.6869913115
104,urn:mavedb:00000057-a-1,8,0.7473079393,0.6947934271
104,urn:mavedb:00000057-a-1,9,0.7475352766,0.7045666565
104,urn:mavedb:00000057-a-1,10,0.7485787503,0.6912229892
104,urn:mavedb:00000057-a-1,11,0.7656993346,0.7104283716
104,urn:mavedb:00000057-a-1,12,0.7723452313,0.702805163
104,urn:mavedb:00000057-a-1,13,0.7757275896,0.7029728672
104,urn:mavedb:00000057-a-1,14,0.7768173355,0.7066762407
104,urn:mavedb:00000057-a-1,15,0.7656901714,0.7073243151
104,urn:mavedb:00000057-a-1,16,0.7692565576,0.714094926
104,urn:mavedb:00000057-a-1,17,0.7890876975,0.7113937271
104,urn:mavedb:00000057-a-1,18,0.7921633867,0.7146622668
104,urn:mavedb:00000057-a-1,20,0.7764975929,0.7072963388
105,urn:mavedb:00000057-c-1,1,0.3620136769,0.3510753005
105,urn:mavedb:00000057-c-1,2,0.3969397115,0.5167307028
105,urn:mavedb:00000057-c-1,3,0.5235140809,0.5838931111
105,urn:mavedb:00000057-c-1,4,0.6076792499,0.541124886
105,urn:mavedb:00000057-c-1,5,0.6337599949,0.6111349122
105,urn:mavedb:00000057-c-1,6,0.6294241454,0.5894289758
105,urn:mavedb:00000057-c-1,7,0.6489426881,0.6121990131
105,urn:mavedb:00000057-c-1,8,0.6652288953,0.5912343028
105,urn:mavedb:00000057-c-1,9,0.6670478622,0.6732326322
105,urn:mavedb:00000057-c-1,10,0.6826556977,0.6492646751
105,urn:mavedb:00000057-c-1,11,0.6661647339,0.6411740669
105,urn:mavedb:00000057-c-1,12,0.6787657729,0.662310742
105,urn:mavedb:00000057-c-1,13,0.6799582894,0.6764562158
105,urn:mavedb:00000057-c-1,14,0.6929736671,0.6788299561
105,urn:mavedb:00000057-c-1,15,0.6699946716,0.6870044491
105,urn:mavedb:00000057-c-1,16,0.6879991972,0.6764445703
105,urn:mavedb:00000057-c-1,17,0.6926772753,0.6914017238
105,urn:mavedb:00000057-c-1,18,0.6883112339,0.6886792526
105,urn:mavedb:00000057-c-1,20,0.6773192199,0.6846748835
107,urn:mavedb:00000057-b-1,1,0.4468175455,0.4131734738
107,urn:mavedb:00000057-b-1,2,0.5228183469,0.4879571028
107,urn:mavedb:00000057-b-1,3,0.6456902687,0.6742070385
107,urn:mavedb:00000057-b-1,4,0.6953300143,0.7321824447
107,urn:mavedb:00000057-b-1,5,0.6776666475,0.6863131699
107,urn:mavedb:00000057-b-1,6,0.7098746328,0.6868756832
107,urn:mavedb:00000057-b-1,7,0.7373493042,0.7213199632
107,urn:mavedb:00000057-b-1,8,0.7185878757,0.6963655692
107,urn:mavedb:00000057-b-1,9,0.7389992408,0.7323377065
107,urn:mavedb:00000057-b-1,10,0.7332850006,0.7392772834
107,urn:mavedb:00000057-b-1,11,0.7350113856,0.7468788424
107,urn:mavedb:00000057-b-1,12,0.7513945641,0.751201336
107,urn:mavedb:00000057-b-1,13,0.7354501293,0.7415977389
107,urn:mavedb:00000057-b-1,14,0.7471662985,0.7632440082
107,urn:mavedb:00000057-b-1,15,0.7610593285,0.758065681
107,urn:mavedb:00000057-b-1,16,0.7495909326,0.7609831955
107,urn:mavedb:00000057-b-1,17,0.7530180023,0.7637130941
107,urn:mavedb:00000057-b-1,18,0.763413388,0.7637541777
107,urn:mavedb:00000057-b-1,20,0.757091906,0.7587902462
108,urn:mavedb:00000058-a-1,1,,
108,urn:mavedb:00000058-a-1,2,0.6282151011,
108,urn:mavedb:00000058-a-1,3,0.8482741586,
108,urn:mavedb:00000058-a-1,4,0.834778114,
108,urn:mavedb:00000058-a-1,5,0.8500540521,
108,urn:mavedb:00000058-a-1,6,0.8678163931,
108,urn:mavedb:00000058-a-1,7,0.8561541287,
108,urn:mavedb:00000058-a-1,8,0.8884337675,
108,urn:mavedb:00000058-a-1,9,0.8830451313,
108,urn:mavedb:00000058-a-1,10,0.8750276995,
108,urn:mavedb:00000058-a-1,11,0.8941335045,
108,urn:mavedb:00000058-a-1,12,0.903263803,
108,urn:mavedb:00000058-a-1,13,0.8777807245,
108,urn:mavedb:00000058-a-1,14,0.9026317023,
108,urn:mavedb:00000058-a-1,15,0.890481022,
108,urn:mavedb:00000058-a-1,16,0.8986098761,0.8444176593
108,urn:mavedb:00000058-a-1,17,0.9001473483,0.8434821518
108,urn:mavedb:00000058-a-1,18,0.8990431306,0.8434821518
108,urn:mavedb:00000058-a-1,20,0.9024553319,0.8434821518
127,urn:mavedb:00000068-b-1,1,0.5275124472,0.4582456041
127,urn:mavedb:00000068-b-1,2,0.6304489755,0.6026248321
127,urn:mavedb:00000068-b-1,3,0.665582255,0.6394881227
127,urn:mavedb:00000068-b-1,4,0.6959074127,0.656164054
127,urn:mavedb:00000068-b-1,5,0.7273125941,0.668010425
127,urn:mavedb:00000068-b-1,6,0.720474927,0.6958748705
127,urn:mavedb:00000068-b-1,7,0.7407572329,0.6765698296
127,urn:mavedb:00000068-b-1,8,0.7306464884,0.6892667142
127,urn:mavedb:00000068-b-1,9,0.7393983466,0.7211741391
127,urn:mavedb:00000068-b-1,10,0.7453385626,0.7007992078
127,urn:mavedb:00000068-b-1,11,0.7503924523,0.7159490242
127,urn:mavedb:00000068-b-1,12,0.7579635199,0.7180546618
127,urn:mavedb:00000068-b-1,13,0.745649614,0.7274153802
127,urn:mavedb:00000068-b-1,14,0.759539485,0.7212881857
127,urn:mavedb:00000068-b-1,15,0.7562073245,0.7306914975
127,urn:mavedb:00000068-b-1,16,0.7624293499,0.7256017098
127,urn:mavedb:00000068-b-1,17,0.7581889274,0.7208365833
127,urn:mavedb:00000068-b-1,18,0.7611344201,0.7361357938
127,urn:mavedb:00000068-b-1,20,0.7580589375,0.7297192403
128,urn:mavedb:00000068-c-1,1,0.5493787273,0.6111384805
128,urn:mavedb:00000068-c-1,2,0.6988444358,0.6797339814
128,urn:mavedb:00000068-c-1,3,0.7342361215,0.7434745751
128,urn:mavedb:00000068-c-1,4,0.7678027922,0.7234495781
128,urn:mavedb:00000068-c-1,5,0.7870259758,0.7630440146
128,urn:mavedb:00000068-c-1,6,0.7898371614,0.7774092591
128,urn:mavedb:00000068-c-1,7,0.7901004889,0.782684984
128,urn:mavedb:00000068-c-1,8,0.7995652986,0.7884384217
128,urn:mavedb:00000068-c-1,9,0.8170877894,0.7928420449
128,urn:mavedb:00000068-c-1,10,0.8228153317,0.7952574367
128,urn:mavedb:00000068-c-1,11,0.8188523469,0.8128766675
128,urn:mavedb:00000068-c-1,12,0.8299596451,0.813131634
128,urn:mavedb:00000068-c-1,13,0.8315571053,0.8163840833
128,urn:mavedb:00000068-c-1,14,0.8327571981,0.8193013975
128,urn:mavedb:00000068-c-1,15,0.8340572195,0.8188449141
128,urn:mavedb:00000068-c-1,16,0.8371744814,0.8187000566
128,urn:mavedb:00000068-c-1,17,0.8393609716,0.82116991
128,urn:mavedb:00000068-c-1,18,0.8374155076,0.8209889572
128,urn:mavedb:00000068-c-1,20,0.8364416613,0.8213276933
165,urn:mavedb:00000096-a-1,1,0.3677916152,0.4379175325
165,urn:mavedb:00000096-a-1,2,0.5034085166,0.4949436397
165,urn:mavedb:00000096-a-1,3,0.5381904291,0.5265977472
165,urn:mavedb:00000096-a-1,4,0.6209130048,0.5736862877
165,urn:mavedb:00000096-a-1,5,0.604542802,0.6123122107
165,urn:mavedb:00000096-a-1,6,0.6242796293,0.617924284
165,urn:mavedb:00000096-a-1,7,0.6129295751,0.628662055
165,urn:mavedb:00000096-a-1,8,0.6446312952,0.6275970091
165,urn:mavedb:00000096-a-1,9,0.651815831,0.6541319941
165,urn:mavedb:00000096-a-1,10,0.660074257,0.6621003562
165,urn:mavedb:00000096-a-1,11,0.6637037346,0.6680408673
165,urn:mavedb:00000096-a-1,12,0.6678885492,0.6608241058
165,urn:mavedb:00000096-a-1,13,0.6592317978,0.6702717036
165,urn:mavedb:00000096-a-1,14,0.6676584737,0.6638872263
165,urn:mavedb:00000096-a-1,15,0.6851993016,0.6750802044
165,urn:mavedb:00000096-a-1,16,0.6826405008,0.6756487357
165,urn:mavedb:00000096-a-1,17,0.6779356477,0.6719764407
165,urn:mavedb:00000096-a-1,18,0.6772520528,0.6829959591
165,urn:mavedb:00000096-a-1,20,0.6777280076,0.6801790424
205,urn:mavedb:00000106-a-1,1,,
205,urn:mavedb:00000106-a-1,2,,
205,urn:mavedb:00000106-a-1,3,,
205,urn:mavedb:00000106-a-1,4,,
205,urn:mavedb:00000106-a-1,5,,
205,urn:mavedb:00000106-a-1,6,,
205,urn:mavedb:00000106-a-1,7,,
205,urn:mavedb:00000106-a-1,8,0.7109091798,-0.2749237013
205,urn:mavedb:00000106-a-1,9,0.5704071542,-0.1573659538
205,urn:mavedb:00000106-a-1,10,0.4210655842,-0.1942784499
205,urn:mavedb:00000106-a-1,11,0.5402189904,-0.2743769448
205,urn:mavedb:00000106-a-1,12,0.5521904841,0.06446538331
205,urn:mavedb:00000106-a-1,13,0.8169182918,-0.3648588311
205,urn:mavedb:00000106-a-1,14,0.5477125063,-0.3004366822
205,urn:mavedb:00000106-a-1,15,0.6290058656,0.01429284845
205,urn:mavedb:00000106-a-1,16,0.580125234,-0.3107938388
205,urn:mavedb:00000106-a-1,17,0.8238626658,-0.08132696977
205,urn:mavedb:00000106-a-1,18,0.7647382994,0.01890764271
205,urn:mavedb:00000106-a-1,20,0.6079969294,-0.1096601571
206,urn:mavedb:00000106-c-1,1,,
206,urn:mavedb:00000106-c-1,2,,
206,urn:mavedb:00000106-c-1,3,,
206,urn:mavedb:00000106-c-1,4,,
206,urn:mavedb:00000106-c-1,5,,
206,urn:mavedb:00000106-c-1,6,,
206,urn:mavedb:00000106-c-1,7,,
206,urn:mavedb:00000106-c-1,8,0.7311176132,0.3274376475
206,urn:mavedb:00000106-c-1,9,0.6524997079,0.03004721193
206,urn:mavedb:00000106-c-1,10,0.8094645437,0.2321494269
206,urn:mavedb:00000106-c-1,11,0.6885891881,0.2799898927
206,urn:mavedb:00000106-c-1,12,0.7024410169,0.1635463238
206,urn:mavedb:00000106-c-1,13,0.7821022544,0.3546380325
206,urn:mavedb:00000106-c-1,14,0.7749883142,0.3421008637
206,urn:mavedb:00000106-c-1,15,0.8097866659,0.3167225669
206,urn:mavedb:00000106-c-1,16,0.825900704,0.3092897435
206,urn:mavedb:00000106-c-1,17,0.8138045679,0.3658375511
206,urn:mavedb:00000106-c-1,18,0.8134627919,0.3073419502
206,urn:mavedb:00000106-c-1,20,0.8151473522,0.2405219275
207,urn:mavedb:00000106-b-1,1,,
207,urn:mavedb:00000106-b-1,2,,
207,urn:mavedb:00000106-b-1,3,,
207,urn:mavedb:00000106-b-1,4,,
207,urn:mavedb:00000106-b-1,5,,
207,urn:mavedb:00000106-b-1,6,,
207,urn:mavedb:00000106-b-1,7,,
207,urn:mavedb:00000106-b-1,8,0.6680083883,0.1256207706
207,urn:mavedb:00000106-b-1,9,0.7293632961,-0.3096038859
207,urn:mavedb:00000106-b-1,10,0.7366888384,-0.04185945503
207,urn:mavedb:00000106-b-1,11,0.7089005012,-0.003007723627
207,urn:mavedb:00000106-b-1,12,0.7377303095,-0.01625189074
207,urn:mavedb:00000106-b-1,13,0.7411301241,0.1447686652
207,urn:mavedb:00000106-b-1,14,0.706512311,0.2161444499
207,urn:mavedb:00000106-b-1,15,0.7435210893,0.09963689356
207,urn:mavedb:00000106-b-1,16,0.8629819225,0.1449987641
207,urn:mavedb:00000106-b-1,17,0.7863143703,0.1216142999
207,urn:mavedb:00000106-b-1,18,0.8582672593,0.1424965138
207,urn:mavedb:00000106-b-1,20,0.8038990079,0.1647204924
3,urn:mavedb:00000001-a-3,19,0.621820461,
6,urn:mavedb:00000001-b-2,19,0.7131695209,
62,urn:mavedb:00000041-b-1,19,0.3811463558,
64,urn:mavedb:00000043-a-1,19,0.7086679286,0.5151921051
65,urn:mavedb:00000045-h-1,19,0.8542002797,0.8664888107
68,urn:mavedb:00000045-c-1,19,0.8536704396,0.5853818527
69,urn:mavedb:00000045-d-1,19,0.8872815738,0.9038998241
72,urn:mavedb:00000045-g-1,19,0.8866131955,0.5917716987
73,urn:mavedb:00000045-i-1,19,0.8602005062,0.9006997698
75,urn:mavedb:00000045-k-1,19,0.8206524302,0.7146944922
76,urn:mavedb:00000045-l-1,19,0.5699780699,0.8683217622
80,urn:mavedb:00000047-b-1,19,0.5033052821,
81,urn:mavedb:00000047-c-1,19,0.5620257234,
82,urn:mavedb:00000047-a-1,19,0.6383013674,
83,urn:mavedb:00000048-a-1,19,0.6287927177,
84,urn:mavedb:00000048-b-1,19,0.4616526551,
85,urn:mavedb:00000048-c-1,19,0.5474128916,
100,urn:mavedb:00000054-a-1,19,0.8123117132,0.8534955659
104,urn:mavedb:00000057-a-1,19,0.7777911289,0.7074520979
105,urn:mavedb:00000057-c-1,19,0.6896219773,0.6842563349
107,urn:mavedb:00000057-b-1,19,0.7624915421,0.7586611841
108,urn:mavedb:00000058-a-1,19,0.8970822774,0.8434821518
127,urn:mavedb:00000068-b-1,19,0.7607734794,0.7297384308
128,urn:mavedb:00000068-c-1,19,0.8388376966,0.821308019
165,urn:mavedb:00000096-a-1,19,0.6836696915,0.6802683064
205,urn:mavedb:00000106-a-1,19,0.5920046708,-0.1096601572
206,urn:mavedb:00000106-c-1,19,0.8198078926,0.2405219271
207,urn:mavedb:00000106-b-1,19,0.7896295781,0.1647204924